<a href="#farsi/chapter/book2--chapter29.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 30</span>
<a href="#farsi/chapter/book2--chapter31.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>  ومذبحی‌ برای‌ سوزانیدن‌ بخور بساز۔ آن‌ را از چوب‌ شطیم‌ بساز۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و از سلیخه‌ پانصد مثقال‌ موافق‌ مثقال‌ قدس‌، و از روغن‌ زیتون‌ یك‌ هین‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و از آنها روغن‌ مسح‌ مقدس‌ را بساز، عطری‌ كه‌ از صنعت‌ عطار ساخته‌ شود، تا روغن‌ مسح‌ مقدس‌ باشد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و خیمۀ اجتماع‌ و تابوت‌ شهادت‌ را بدان‌ مسح‌ كن‌۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و خوان‌ را با تمامی‌ اسبابش‌، و چراغدان‌ را با اسبابش‌، و مذبح‌ بخور را،</p>
<p class="bible"><sup>28&nbsp;</sup>  و مذبح‌ قربانی‌ سوختنی‌ را با همۀ اسبابش‌، و حوض‌ را با پایه‌اش‌۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و آنها را تقدیس‌ نما، تا قدس‌ اقداس‌ باشد۔ هر كه‌ آنها را لمس‌ نماید مقدس‌ باشد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و هارون‌ و پسرانش‌ را مسح‌ نموده‌، ایشان‌ را تقدیس‌ نما، تا برای‌ من‌ كهانت‌ كنند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و بنی‌اسرائیل‌ را خطاب‌ كرده‌، بگو: این‌ است‌ روغن‌ مسح‌ مقدس‌ برای‌ من‌ در نسلهای‌ شما۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و بر بدن‌ انسان‌ ریخته‌ نشود، و مثل‌ آن‌موافق‌ تركیبش‌ مسازید، زیرا كه‌ مقدّس‌ است‌ و نزد شما مقدّس‌ خواهد بود۔</p>
<p class="bible"><sup>33&nbsp;</sup>  هر كه‌ مثل‌ آن‌ تركیب‌ نماید، و هر كه‌ چیزی‌ از آن‌ بر شخصی‌ بیگانه‌ بمالد، از قوم‌ خود منقطع‌ شود۔»</p>
<p class="bible"><sup>34&nbsp;</sup>  و تتراجراماتون به‌ موسی‌ گفت‌: «عطریات‌ بگیر، یعنی‌ مَیعه‌ و اظفار و قِنّه‌ و از این‌ عطریات‌ با ندر صاف‌ حصه‌ها مساوی‌ باشد۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و از اینها بخور بساز، عطری‌ از صنعت‌ عطار نمكین‌ و مصفی‌ و مقدس‌۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و قدری‌ از آن‌ را نرم‌ بكوب‌، و آن‌ را پیش‌ شهادت‌ در خیمۀ اجتماع‌، جایی‌ كه‌ با تو ملاقات‌ می‌كنم‌ بگذار، و نزد شما قدس‌ اقداس‌ باشد۔</p>
<p class="bible"><sup>37&nbsp;</sup>  و موافق‌ تركیب‌ این‌ بخور كه‌ می‌سازی‌، دیگری‌ برای‌ خود مسازید؛ نزد تو برای‌ تتراجراماتون مقدس‌ باشد۔</p>
<p class="bible"><sup>38&nbsp;</sup>  هر كه‌ مثل‌ آن‌ را برای‌ بوییدن‌ بسازد، از قوم‌ خود منقطع‌ شود۔»</p>
</div>
<a href="#farsi/chapter/book2--chapter29.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> خُروج<bdo> 30</span>
<a href="#farsi/chapter/book2--chapter31.txt"><span class="icon icon-forward"></span></a></p>
