<a href="#farsi/chapter/book11--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 2</span>
<a href="#farsi/chapter/book11--chapter3.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وچون‌ ایام‌ وفات‌ داود نزدیك‌ شد، پسر خود سلیمان‌ را وصیت‌ فرموده‌، گفت‌:</p>
<p class="bible"><sup>12&nbsp;</sup>  و سلیمان‌ بر كرسی‌ پدر خود داود نشست‌ و سلطنت‌ او بسیار استوار گردید۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و اَدُنیا پسر حَجِّیت‌ نزد بَتْشَبَع‌، مادر سلیمان‌ آمد و او گفت‌: «آیا به‌ سلامتی‌ آمدی‌؟» او جواب‌ داد: «به‌ سلامتی‌۔»</p>
<p class="bible"><sup>14&nbsp;</sup>  پس‌ گفت‌: «با تو حرفی‌ دارم‌۔» او گفت‌: «بگو۔»</p>
<p class="bible"><sup>15&nbsp;</sup>  گفت‌: «تو می‌دانی‌ كه‌ سلطنت‌ با من‌ شده‌ بود و تمامی‌ اسرائیل‌ روی‌ خود را به‌ من‌ مایل‌ كرده‌ بودند تا سلطنت‌ نمایم‌۔اما سلطنت‌ منتقل‌ شده‌، از آنِ برادرم‌ گردید زیرا كه‌ از جانب‌ تتراجراماتون از آن‌ او بود۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و الا´ن‌ خواهشی‌ از تو دارم‌؛ مسألت‌ مرا رد مكن‌۔» او وی‌ را گفت‌: «بگو۔»</p>
<p class="bible"><sup>17&nbsp;</sup>  گفت‌: «تمنّا این‌ كه‌ به‌ سلیمان‌ پادشاه‌ بگویی‌ زیرا خواهش‌ تو را رد نخواهد كرد تا اَبیشَكِ شونمیه‌ را به‌ من‌ به‌ زنی‌ بدهد۔»</p>
<p class="bible"><sup>18&nbsp;</sup>  بَتْشَبَع‌ گفت‌: «خوب‌، من‌ نزد پادشاه‌ برای‌ تو خواهم‌ گفت‌۔»</p>
<p class="bible"><sup>19&nbsp;</sup>  پس‌ بَتْشَبَع‌ نزد سلیمان‌ پادشاه‌ داخل‌ شد تا با او دربارۀاَدُنیاسخن‌گوید۔وپادشاه‌به‌استقبالش‌ برخاسته‌، او را تعظیم‌ نمود و بر كرسی‌ خود نشست‌ و فرمود تا به‌ جهت‌ مادر پادشاه‌ كرسی‌ بیاورند و او به‌ دست‌ راستش‌ بنشست‌۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و او عرض‌ كرد: «یك‌ مطلب‌ جزئی‌ دارم‌ كه‌ از تو سؤال‌ نمایم‌۔ مسألت‌ مرا رد منما۔» پادشاه‌ گفت‌: «ای‌ مادرم‌ بگو زیرا كه‌ مسألت‌ تو را رد نخواهم‌ كرد۔»</p>
<p class="bible"><sup>21&nbsp;</sup>  و او گفت‌: «اَبیشَكِ شونمیه‌ به‌ برادرت‌ اَدُنیا به‌ زنی‌ داده‌ شود۔»</p>
<p class="bible"><sup>22&nbsp;</sup>  سلیمان‌ پادشاه‌، مادر خود را جواب‌ داده‌، گفت‌: «چرا اَبیشَكِ شونَمیه‌ را به‌ جهت‌ اَدُنیا طلبیدی‌؟ سلطنت‌ را نیز برای‌ وی‌ طلب‌ كن‌ چونكه‌ او برادر بزرگ‌ من‌ است‌، هم‌ به‌ جهت‌ او و هم‌ به‌ جهت‌ ابیاتار كاهن‌ و هم‌ به‌ جهت‌ یوآب‌ بن‌ صَرُویه‌۔»</p>
<p class="bible"><sup>23&nbsp;</sup>  و سلیمان‌ پادشاه‌ به‌ تتراجراماتون قسم‌ خورده‌، گفت‌: «خدا به‌ من‌ مثل‌ این‌ بلكه‌ زیاده‌ از این‌ عمل‌ نماید اگر اَدُنیا این‌ سخن‌ را به‌ ضرر جان‌ خود نگفته‌ باشد۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و الا´ن‌ قسم‌ به‌ حیات‌ تتراجراماتون كه‌ مرا استوار نموده‌، و مرا بر كرسی‌ پدرم‌، داود نشانیده‌، و خانه‌ای‌ برایم‌ به‌ طوری‌ كه‌ وعده‌ نموده‌ بود، برپا كرده‌ است‌ كه‌ اَدُنیاامروز خواهد مرد۔»</p>
<p class="bible"><sup>25&nbsp;</sup>  پس‌ سلیمان‌ پادشاه‌ به‌ دست‌ بَنایاهُو ابن‌ یهُویاداع‌ فرستاد و او وی‌ را زد كه‌ مرد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و پادشاه‌ به‌ ابیاتار كاهن‌ گفت‌: «به‌ مزرعۀخودبه‌عناتوت‌بروزیراكه‌تومستوجب‌قتل‌هستی‌،لیكن‌امروزتورانخواهم‌كشت‌،چونكه‌تابوت‌تتراجراماتون،تتراجراماتونرادرحضورپدرم‌داودبرمی‌داشتی‌،ودرتمامی‌مصیبت‌های‌پدرم‌ مصیبت‌ كشیدی‌۔»</p>
<p class="bible"><sup>27&nbsp;</sup>  پس‌ سلیمان‌، ابیاتار را از كهانت‌ تتراجراماتون اخراج‌ نمود تا كلام‌ تتراجراماتون را كه‌ دربارۀخاندان‌عیلی‌درشیلوه‌گفته‌بود،كامل‌گرداند۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و چون‌ خبر به‌ یوآب‌ رسید، یوآب‌ به‌ خیمۀتتراجراماتونفراركرده‌،شاخهای‌مذبح‌راگرفت‌زیراكه‌یوآب‌، اَدُنیا را متابعت‌ كرده‌، هرچند اَبْشالوم‌ را متابعت‌ ننموده‌ بود۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و سلیمان‌ پادشاه‌ را خبر دادند كه‌ یوآب‌ به‌ خیمۀتتراجراماتونفراركرده‌،واینك‌به‌پهلوی‌مذبح‌است‌۔پس‌سلیمان‌،بَنایاهُوابن‌یهُویاداع‌رافرستاده‌،گفت‌: «بروواورابكش‌۔»</p>
<p class="bible"><sup>30&nbsp;</sup>  و بَنایاهُو به‌ خیمۀتتراجراماتونداخل‌شده‌،اوراگفت‌: «پادشاه‌چنین‌می‌فرمایدكه‌بیرون‌بیا۔»اوگفت‌: «نی‌،بلكه‌اینجامی‌میرم‌۔»وبَنایاهُوبه‌پادشاه‌خبررسانیده‌،گفت‌كه‌«یوآب‌چنین‌گفته‌،وچنین‌به‌من‌جواب‌داده‌است‌۔»</p>
<p class="bible"><sup>31&nbsp;</sup>  پادشاه‌ وی‌ را فرمود: «موافق‌ سخنش‌ عمل‌ نما و او را كشته‌، دفن‌ كن‌ تا خون‌ بی‌گناهی‌ را كه‌ یوآب‌ ریخته‌ بود از من‌ و از خاندان‌ پدرم‌ دور نمایی‌۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و تتراجراماتون خونش‌ را بر سر خودش‌ رد خواهد گردانید به‌ سبب‌ اینكه‌ بر دو مرد كه‌ از او عادل‌تر و نیكوتر بودند هجوم‌ آورده‌، ایشان‌ را باشمشیر كشت‌ و پدرم‌، داود اطلاع‌ نداشت‌، یعنی‌ اَبْنِیر بن‌ نیر، سردار لشكر اسرائیل‌ و عماسا ابن‌ یتَر، سردار لشكر یهودا۔</p>
<p class="bible"><sup>33&nbsp;</sup>  پس‌ خون‌ ایشان‌ بر سر یوآب‌ و بر سر ذُریتش‌ تا به‌ ابد برخواهد گشت‌ و برای‌ داود و ذریتش‌ و خاندانش‌ و كرسی‌اش‌ سلامتی‌ از جانب‌ تتراجراماتون تا ابدالا´باد خواهد بود۔»</p>
<p class="bible"><sup>34&nbsp;</sup>  پس‌ بَنایاهُو ابن‌ یهُویاداع‌ رفته‌، او را زد و كشت‌ و او را در خانه‌اش‌ كه‌ در صحرا بود، دفن‌ كردند۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و پادشاه‌ بَنایاهُو ابن‌ یهُویاداع‌ را به‌ جایش‌ به‌ سرداری‌ لشكر نصب‌ كرد و پادشاه‌، صادوق‌ كاهن‌ را در جای‌ ابیاتار گماشت‌۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و پادشاه‌ فرستاده‌، شِمْعِی‌ را خوانده‌، وی‌ را گفت‌: «به‌ جهت‌ خود خانه‌ای‌ در اورشلیم‌ بنا كرده‌، در آنجا ساكن‌ شو و از آنجا به‌ هیچ‌ طرف‌ بیرون‌ مرو۔</p>
<p class="bible"><sup>37&nbsp;</sup>  زیرا یقیناً در روزی‌ كه‌ بیرون‌ روی‌ و از نهر قِدرون‌ عبور نمایی‌، بدان‌ كه‌ البته‌ خواهی‌ مرد و خونت‌ بر سر خودت‌ خواهد بود۔»</p>
<p class="bible"><sup>38&nbsp;</sup>  و شِمْعِی‌ به‌ پادشاه‌ گفت‌: «آنچه‌ گفتی‌ نیكوست‌۔ به‌ طوری‌ كه‌ آقایم‌ پادشاه‌ فرموده‌ است‌، بنده‌ات‌ چنین‌ عمل‌ خواهد نمود۔» پس‌ شِمْعِی‌ روزهای‌ بسیار در اورشلیم‌ ساكن‌ بود۔</p>
<p class="bible"><sup>39&nbsp;</sup>  اما بعد از انقضای‌ سه‌ سال‌ واقع‌ شد كه‌ دو غلام‌ شِمْعِی‌ نزد اَخِیش‌ بن‌ مَعْكَه‌، پادشاه‌ جَتّ فرار كردند و شِمْعِی‌ را خبر داده‌، گفتند كه‌ «اینك‌ غلامانت‌ در جَتّ هستند۔»</p>
<p class="bible"><sup>40&nbsp;</sup>  و شِمْعی‌ برخاسته‌، الاغ‌ خود را بیاراست‌ و به‌ جستجوی‌ غلامانش‌، نزد اَخِیش‌ به‌ جَتّ روانه‌ شد، و شِمْعِی‌ رفته‌، غلامان‌ خود را از جَتّ بازآورد۔</p>
<p class="bible"><sup>41&nbsp;</sup>  و به‌ سلیمان‌ خبر دادند كه‌ شِمْعِی‌ از اورشلیم‌ به‌ جَتّ رفته‌ و برگشته‌ است‌۔</p>
<p class="bible"><sup>42&nbsp;</sup>  و پادشاه‌ فرستاده‌، شِمْعِی‌ راخواند و وی‌ را گفت‌: «آیا تو را به‌ تتراجراماتون قسم‌ ندادم‌ و تو را به‌ تأكید نگفتم‌ در روزی‌ كه‌ بیرون‌ شوی‌ و به‌ هر جا بروی‌ یقین‌ بدان‌ كه‌ خواهی‌ مرد، و تو مرا گفتی‌ سخنی‌ كه‌ شنیدم‌ نیكوست‌؟</p>
<p class="bible"><sup>43&nbsp;</sup>  پس‌ قسم‌ تتراجراماتون و حكمی‌ را كه‌ به‌ تو امر فرمودم‌، چرا نگاه‌ نداشتی‌؟»</p>
<p class="bible"><sup>44&nbsp;</sup>  و پادشاه‌ به‌ شِمْعِی‌ گفت‌: «تمامی‌ بدی‌ را كه‌ دلت‌ از آن‌ آگاهی‌ دارد كه‌ به‌ پدر من‌ داود كرده‌ای‌، می‌دانی‌ و تتراجراماتون شرارت‌ تو را به‌ سرت‌ برگردانیده‌ است‌۔</p>
<p class="bible"><sup>45&nbsp;</sup>  و سلیمان‌ پادشاه‌، مبارك‌ خواهد بود و كرسی‌ داود در حضور تتراجراماتون تا به‌ ابد پایدار خواهد ماند۔»</p>
<p class="bible"><sup>46&nbsp;</sup>  پس‌ پادشاه‌ بَنایاهُو ابن‌ یهُویاداع‌ را امر فرمود و او بیرون‌ رفته‌، او را زد كه‌ مرد۔ و سلطنت‌ در دست‌ سلیمان‌ برقرار گردید۔</p>
</div>
<a href="#farsi/chapter/book11--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 2</span>
<a href="#farsi/chapter/book11--chapter3.txt"><span class="icon icon-forward"></span></a></p>
