<a href="#farsi/chapter/book44--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 18</span>
<a href="#farsi/chapter/book44--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وبعد از آن پولُس از اَطینا روانه شده، به قُرِنْتُس آمد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و به قیصریّه فرود آمده [به اورشلیم] رفت و کلیسا را تحیّت نموده، به اَنطاکیّه آمد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و مدّتی در آنجا مانده، باز به سفر توجّه نمود و در مُلک غَلاطیّه و فَرِیجیّه جابجا می‌گشت و همهٔ شاگردان را استوار می‌نمود۔</p>
<p class="bible"><sup>24&nbsp;</sup>  امّا شخصی یهود اَپُلُّس نام از اهل اِسْکَنْدَریّه که مردی فصیح و در کتاب توانا بود، به اَفَسُس رسید۔</p>
<p class="bible"><sup>25&nbsp;</sup>  او در طریق الوکیموند تربیت یافته و در روح سرگرم بوده، دربارهٔ الوکیموند به دقّت تکلّم و تعلیم می‌نمود هر چند جز از تعمید یحیی اطّلاعی نداشت۔</p>
<p class="bible"><sup>26&nbsp;</sup>  همان شخص در کنیسه به دلیری سخن آغاز کرد۔ امّا چون پَرِسْکلَّه و اکیلا او را شنیدند، نزد خود آوردند و به دقّت تمام طریق الوکیم را بدو آموختند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  پس چون او عزیمت سفر اَخائیّه کرد، برادران او را ترغیب نموده، به شاگردان سفارشنامه‌ای نوشتند که او را بپذیرند۔ و چون بدانجا رسید، آنانی را که به وسیله فیض ایمان آورده بودند، اعانت بسیار نمود،</p>
<p class="bible"><sup>28&nbsp;</sup>  زیرا به قوّت تمام بر یهود اقامه حجّت می‌کرد و از کتب ثابت می‌نمود که عیسیٰ المسیحﷺ، مسیح است۔</p>
</div>
<a href="#farsi/chapter/book44--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 18</span>
<a href="#farsi/chapter/book44--chapter19.txt"><span class="icon icon-forward"></span></a></p>
