<a href="#farsi/chapter/book6--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یشوؔع<bdo> 22</span>
<a href="#farsi/chapter/book6--chapter23.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> آنگاه‌ یوشع‌ رؤبینیان‌ و جادیان‌ و نصف سبط‌ مَنَسَّی‌ را خوانده‌،</p>
<p class="bible"><sup>17&nbsp;</sup>  آیا گناه‌ فغور برای‌ ما كم‌ است‌ كه‌ تا امروز خود را از آن‌ طاهر نساخته‌ایم‌، اگر چه‌ وبا در جماعت‌ تتراجراماتون عارض‌ شد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  شما امروز از متابعت‌ تتراجراماتون برگشته‌اید۔ و واقع‌ خواهد شد چون‌ شما امروز از تتراجراماتون متمرد شده‌اید كه‌ او فردا بر تمامی‌جماعت‌ اسرائیل‌ غضب‌ خواهد نمود۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و لیكن‌ اگر زمین‌ ملكّیت‌ شما نجس‌ است‌، پس‌ به‌ زمین‌ ملكّیت‌ تتراجراماتون كه‌ مسكن‌ تتراجراماتون در آن‌ ساكن‌ است‌ عبور نمایید، و در میان‌ ما ملك‌ بگیرید و از تتراجراماتون متمرد نشوید، و از ما نیز متمرد نشوید، در این‌ كه‌ مذبحی‌ برای‌ خود سوای‌ مذبح‌ تتراجراماتون‌الوکیم‌ ما بنا كنید۔</p>
<p class="bible"><sup>20&nbsp;</sup>  آیا عَخان‌ بن‌زارَح‌ دربارۀ چیز حرام‌ خیانت‌ نورزید؟ پس‌ بر تمامی‌ جماعت‌ اسرائیل‌ غضب‌ آمد، و آن‌ شخص‌ در گناه‌ خود تنها هلاك‌ نشد۔»</p>
<p class="bible"><sup>21&nbsp;</sup>  آنگه‌ بنی‌رؤبین‌ و بنی‌جاد و نصف‌ سبط‌ مَنَسَّی‌ در جواب‌ رؤسای‌ قبایل‌ اسرائیل‌ گفتند:</p>
<p class="bible"><sup>22&nbsp;</sup>  « تتراجراماتون‌الوکیم‌الوکیمان‌! تتراجراماتون‌الوکیم‌الوکیمان‌! او می‌داند و اسرائیل‌ خواهند دانست‌ اگر این‌ كار از راه‌ تمرد یا از راه‌ خیانت‌ بر تتراجراماتون بوده‌ باشد، امروز ما را خلاصی‌ مده‌،</p>
<p class="bible"><sup>23&nbsp;</sup>  كه‌ برای‌ خود مذبحی‌ ساخته‌ایم‌ تا از متابعت‌ تتراجراماتون برگشته‌، قربانی‌ سوختنی‌ و هدیۀ آردی‌ بر آن‌ بگذرانیم‌، و ذبایح‌ سلامتی‌ بر آن‌ بنماییم‌؛ خود تتراجراماتون بازخواست‌ بنماید۔</p>
<p class="bible"><sup>24&nbsp;</sup>  بلكه‌ این‌ كار را از راه‌ احتیاط‌ و هوشیاری‌ كرده‌ایم‌، زیرا گفتیم‌ شاید در وقت‌ آینده‌ پسران‌ شما به‌ پسران‌ ما بگویند شما را با تتراجراماتون‌الوکیم‌ اسرائیل‌ چه‌ علاقه‌ است‌؟</p>
<p class="bible"><sup>25&nbsp;</sup>  چونكه‌ تتراجراماتون اُرْدُن‌ را در میان‌ ما و شما ای‌ بنی‌رؤبین‌ و بنی‌جاد حد گذارده‌ است‌۔ پس‌ شما را در تتراجراماتون بهره‌ای‌ نیست‌ و پسران‌ شما پسران‌ ما را از ترس‌ تتراجراماتون باز خواهند داشت‌۔</p>
<p class="bible"><sup>26&nbsp;</sup>  پس‌ گفتیم‌ برای‌ ساختن‌ مذبحی‌ به‌ جهت‌ خود تدارك‌ ببینیم‌، نه‌ برای‌ قربانی‌ سوختنی‌ و نه‌ برای‌ ذبیحه‌،</p>
<p class="bible"><sup>27&nbsp;</sup>  بلكه‌ تا در میان‌ ما و شما و در میان‌ نسلهای‌ مابعد از ما شاهد باشد تا عبادت‌ تتراجراماتون را به‌ حضور او با قربانی‌های‌ سوختنی‌ و ذبایح‌ سلامتی‌ خود به‌ جا آوریم‌، تا در زمان‌ آینده‌ پسران‌ شما به‌ پسران‌ ما نگویند كه‌ شما را در تتراجراماتون هیچ‌ بهره‌ای‌ نیست‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  پس‌ گفتیم‌ اگر در زمان‌ آینده‌ به‌ ما و به‌ نسلهای‌ ما چنین‌ بگویند، آنگاه‌ ما خواهیم‌ گفت‌، نمونه‌ مذبح‌ تتراجراماتون را ببینید كه‌ پدران‌ ما ساختند نه‌ برای‌ قربانی‌ سوختنی‌ و نه‌ برای‌ ذبیحه‌، بلكه‌ تا در میان‌ ما و شما شاهد باشد۔</p>
<p class="bible"><sup>29&nbsp;</sup>  حاشا از ما كه‌ از تتراجراماتون متمرد شده‌، امروز از متابعت‌ تتراجراماتون برگردیم‌، و مذبحی‌ برای‌ قربانی‌ سوختنی‌ و هدیۀ آردی‌ و ذبیحه‌ سوای‌ مذبح‌ تتراجراماتون‌،الوکیم‌ ما كه‌ پیش‌ روی‌ مسكن‌ اوست‌، بسازیم‌۔»</p>
<p class="bible"><sup>30&nbsp;</sup>  و چون‌ فینحاس‌ كاهن‌ و سروران‌ جماعت‌ و رؤسای‌ قبایل‌ اسرائیل‌ كه‌ با وی‌ بودند، سخنی‌ را كه‌ بنی‌رؤبین‌ و بنی‌جاد و بنی‌مَنَسّی‌ گفته‌ بودند، شنیدند، در نظر ایشان‌ پسند آمد۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و فینحاس‌ بن‌العازار كاهن‌ به‌ بنی‌رؤبین‌ و بنی‌جاد و بنی‌مَنَسَّی‌ گفت‌: «امروز دانستیم‌ كه‌ تتراجراماتون در میان‌ ماست‌، چونكه‌ این‌ خیانت‌ را بر تتراجراماتون نورزیده‌اید؛ پس‌ الا´ن‌ بنی‌اسرائیل‌ را از دست‌ تتراجراماتون خلاصی‌ دادید۔»</p>
<p class="bible"><sup>32&nbsp;</sup>  پس‌ فینحاس‌ بن‌العازار كاهن‌ و سروران‌ از نزد بنی‌رؤبین‌ و بنی‌جاد از زمین‌ جِلْعاد به‌ زمین‌ كنعان‌، نزد بنی‌اسرائیل‌ برگشته‌، این‌ خبر را به‌ ایشان‌ رسانیدند۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و این‌ كار به‌ نظر بنی‌اسرائیل‌ پسند آمد و بنی‌اسرائیل‌ خدا را متبارك‌ خواندند، و دربارۀ برآمدن‌ برای‌ مقاتلۀ ایشان‌ تا زمینی‌ را كه‌ بنی‌رؤبین‌ و بنی‌جاد در آن‌ ساكن‌ بودند خراب‌ نمایند، دیگر سخن‌ نگفتند۔</p>
<p class="bible"><sup>34&nbsp;</sup>  و بنی‌رؤبین‌ و بنی‌جاد آن‌ مذبح‌ را عید نامیدند، زیرا كه‌ آن‌ درمیان‌ ما شاهد است‌ كه‌ تتراجراماتون‌ خداست‌۔</p>
</div>
<a href="#farsi/chapter/book6--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یشوؔع<bdo> 22</span>
<a href="#farsi/chapter/book6--chapter23.txt"><span class="icon icon-forward"></span></a></p>
