<a href="#farsi/chapter/book46--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> کُرنتھِیوں ۱ <bdo>  I Corinthians 14</span>
<a href="#farsi/chapter/book46--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> در پی محبّت بکوشید و عطایای روحانی را به غیرت بطلبید، خصوصاً اینکه نبوّت کنید۔</p>
<p class="bible"><sup>23&nbsp;</sup>  پس اگر تمام کلیسا در جایی جمع شوند و همه به زبانها حرف زنند و اُمیّان یا بی‌ایمانان داخل شوند، آیا نمی‌گویند که دیوانهاید؟</p>
<p class="bible"><sup>24&nbsp;</sup>  ولی اگر همه نبوّت کنند و کسی از بی‌ایمانان یا امّیان درآید، از همه توبیخ می‌یابد و از همه ملزم می‌گردد،</p>
<p class="bible"><sup>25&nbsp;</sup>  و خفایای قلب او ظاهر می‌شود و همچنین به روی درافتاده، الوکیم را عبادت خواهد کرد و ندا خواهد داد که فی‌الحقیقۀالوکیمدرمیانشمااست۔</p>
<p class="bible"><sup>26&nbsp;</sup>  پس ای برادران مقصود این است که وقتی‌که جمع شوید، هریکی از شما سرودی دارد، تعلیمی دارد، زبانی دارد، مکاشفهای دارد، ترجمهای دارد، باید همه بجهت بنا بشود۔</p>
<p class="bible"><sup>27&nbsp;</sup>  اگر کسی به زبانی سخن گوید، دو دو یا نهایت سه سه باشند، به ترتیب و کسی ترجمه کند۔</p>
<p class="bible"><sup>28&nbsp;</sup>  امّا اگر مترجمی نباشد، در کلیسا خاموش باشد و با خود و با الوکیم سخن گوید۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و از انبیا دو یا سه سخن بگویند و دیگران تمیز دهند۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و اگر چیزی به دیگری از اهل مجلس مکشوف شود، آن اوّل ساکت شود۔</p>
<p class="bible"><sup>31&nbsp;</sup>  زیرا که همه می‌توانید یکیک نبوّت کنید تا همه تعلیم یابند و همه نصیحت پذیرند۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و ارواح انبیا مطیع انبیا می‌باشند۔</p>
<p class="bible"><sup>33&nbsp;</sup>  زیرا که او الوکیمی تشویش نیست بلکه الوکیمی سلامتی، چنانکه در همهٔ کلیساهای مقدّسان۔</p>
<p class="bible"><sup>34&nbsp;</sup>  وزنان شما در کلیساها خاموش باشند زیرا که ایشان را حرف زدن جایز نیست بلکه اطاعت نمودن، چنانکه تورات نیز می‌گوید۔</p>
<p class="bible"><sup>35&nbsp;</sup>  امّا اگر می‌خواهند چیزی بیاموزند، در خانه از شوهران خود بپرسند، چون زنان را در کلیسا حرف زدن قبیح است۔</p>
<p class="bible"><sup>36&nbsp;</sup>  آیا کلام الوکیم از شما صادر شد یا به شما به تنهایی رسید؟</p>
<p class="bible"><sup>37&nbsp;</sup>  اگر کسی خود را نبی یا روحانی پندارد، اقرار بکند که آنچه به شما می‌نویسم، احکام ھادون است۔</p>
<p class="bible"><sup>38&nbsp;</sup>  امّا اگر کسی جاهل است، جاهل باشد۔</p>
<p class="bible"><sup>39&nbsp;</sup>  پس ای برادران، نبوّت را به غیرت بطلبید و از تکلّم نمودن به زبانها منع مکنید۔</p>
<p class="bible"><sup>40&nbsp;</sup>  لکن همه‌چیز به شایستگی و انتظام باشد۔</p>
</div>
<a href="#farsi/chapter/book46--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> کُرنتھِیوں ۱ <bdo>  I Corinthians 14</span>
<a href="#farsi/chapter/book46--chapter15.txt"><span class="icon icon-forward"></span></a></p>
