<a href="#farsi/chapter/book45--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">رومیوں<bdo> 15</span>
<a href="#farsi/chapter/book45--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وما که توانا هستیم، ضعفهای ناتوانان را متحمّل بشویم و خوشی خود را طالب نباشیم۔</p>
<p class="bible"><sup>15&nbsp;</sup>  لیکن ای برادران بسیار جسارت ورزیده، من خود نیز به شما جزئی نوشتم تا شما را یادآوری نمایم به‌سبب آن فیضی که الوکیم به من بخشیده است،</p>
<p class="bible"><sup>16&nbsp;</sup>  تا خادم عیسیٰ المسیحﷺ مسیح شوم برای امّت‌ها و کهانت انجیل الوکیم را بجا آورم تا هدیه امّت‌ها مقبول افتد، مقدّس شده به روح‌القدس۔</p>
<p class="bible"><sup>17&nbsp;</sup>  پس به مسیح عیسیٰ المسیحﷺ در کارهای الوکیم فخر دارم۔</p>
<p class="bible"><sup>18&nbsp;</sup>  زیرا جرأت نمی‌کنم که سخنی بگویم جز در آن اموری که مسیح به‌واسطهٔٔ من به عمل آورد، برای اطاعت امّت‌ها در قول و فعل،</p>
<p class="bible"><sup>19&nbsp;</sup>  به قوّت آیات و معجزات و به قوّت روح الوکیم۔ به‌حدّی که از اورشلیم دور زده تا به اَلیرِکُون بشارت مسیح را تکمیل نمودم۔</p>
<p class="bible"><sup>20&nbsp;</sup>  امّا حریص بودم که بشارت چنان بدهم، نه در جایی که اسم مسیح شهرت یافته بود، مبادا بر بنیاد غیری بنا نمایم۔</p>
<p class="bible"><sup>21&nbsp;</sup>  بلکه چنانکه مکتوب است آنانی که خبر او را نیافتند،خواهند دید و کسانی که نشنیدند، خواهند فهمید۔</p>
<p class="bible"><sup>22&nbsp;</sup>  بنابراین بارها از آمدن نزد شما ممنوع شدم۔</p>
<p class="bible"><sup>23&nbsp;</sup>  لکن چون الآن مرا در این ممالک دیگر جایی نیست و سالهای بسیار است که مشتاق آمدن نزد شما بوده‌ام،</p>
<p class="bible"><sup>24&nbsp;</sup>  هرگاه به اِسْپانیا سفر کنم، به نزد شما خواهم آمد زیرا امیدوار هستم که شما را در عبور ملاقات کنم و شما مرا به آن سوی مشایعت نمایید، بعد از آنکه از ملاقات شما اندکی سیر شوم۔</p>
<p class="bible"><sup>25&nbsp;</sup>  لکن الآن عازم اورشلیم هستم تا مقدّسین را خدمت کنم۔</p>
<p class="bible"><sup>26&nbsp;</sup>  زیرا که اهل مکادونیه و اخائیّه مصلحت دیدند که زکاتی برای مُفْلِسین مقدّسین اورشلیم بفرستند،</p>
<p class="bible"><sup>27&nbsp;</sup>  بدین رضا دادند و بدرستی که مدیون ایشان هستند زیرا که چون امّت‌ها از روحانیّات ایشان بهرهمند گردیدند، لازم شد که در جسمانیّات نیز خدمت ایشان را بکنند۔</p>
<p class="bible"><sup>28&nbsp;</sup>  پس چون این را انجام دهم و این ثمر را نزد ایشان ختم کنم، از راه شما به اسپانیا خواهم آمد۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و می‌دانم وقتی که به نزد شما آیم، در کمال برکت انجیل مسیح خواهم آمد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  لکن ای برادران، از شما التماس دارم که بخاطر الوکیموند ما عیسیٰ المسیحﷺ مسیح و به محبّت روح[القدس]، برای من نزد الوکیم در دعاها جدّ وجهد کنید،</p>
<p class="bible"><sup>31&nbsp;</sup>  تا از نافرمانان یهودیه رستگار شوم و خدمت من در اورشلیم مقبول مقدّسین افتد،</p>
<p class="bible"><sup>32&nbsp;</sup>  تا برحسب ارادهٔ الوکیم با خوشی نزد شما برسم و با شما استراحت یابم۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و الوکیمی سلامتی با همهٔٔ شما باد، آمین۔</p>
</div>
<a href="#farsi/chapter/book45--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">رومیوں<bdo> 15</span>
<a href="#farsi/chapter/book45--chapter16.txt"><span class="icon icon-forward"></span></a></p>
