<a href="#farsi/chapter/book43--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 6</span>
<a href="#farsi/chapter/book43--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وبعد از آن عیسی به آن طرف دریای جلیلکه دریای طبریّه باشد، رفت۔</p>
<p class="bible"><sup>29&nbsp;</sup>  عیسی در جواب ایشان گفت، عمل خدا این است که به آن کسی که او فرستاد، ایمان بیاورید۔</p>
<p class="bible"><sup>30&nbsp;</sup>  بدو گفتند، چه معجزه می‌نمایی تا آن را دیده به تو ایمان آوریم؟ چه کار می‌کنی؟</p>
<p class="bible"><sup>31&nbsp;</sup>  پدران ما در بیابان منّ را خوردند، چنانکه مکتوب است که از آسمان بدیشان نان عطا کرد تا بخورند۔</p>
<p class="bible"><sup>32&nbsp;</sup>  عیسی بدیشان گفت، آمینآمین به شما می‌گویم که موسی نان را از آسمان به شما نداد، بلکه پدر من نان حقیقی را از آسمان به شما می‌دهد۔</p>
<p class="bible"><sup>33&nbsp;</sup>  زیرا که نان خدا آن است که از آسمان نازل شده، به جهان حیات می‌بخشد۔</p>
<p class="bible"><sup>34&nbsp;</sup>  آنگاه بدو گفتند، ای خداوند این نان را پیوسته به ما بده۔</p>
<p class="bible"><sup>35&nbsp;</sup>  عیسی بدیشان گفت، من نان حیات هستم۔ کسی که نزد من آید، هرگز گرسنه نشود و هر که به من ایمان آرد، هرگز تشنه نگردد۔</p>
<p class="bible"><sup>36&nbsp;</sup>  لیکن به شما گفتم که مرا هم دیدید و ایمان نیاوردید۔</p>
<p class="bible"><sup>37&nbsp;</sup>  هر آنچه پدر به من عطا کند، به جانب من آید و هر که به جانب من آید، او را بیرون نخواهم نمود۔</p>
<p class="bible"><sup>38&nbsp;</sup>  زیرا از آسمان نزول کردم نه تا به ارادهٔ خود عمل کنم، بلکه به ارادهٔ فرستنده خود۔</p>
<p class="bible"><sup>39&nbsp;</sup>  و ارادهٔٔ پدری که مرا فرستاد این است که از آنچه به من عطا کرد، چیزی تلف نکنم بلکه در روز بازپسین آن را برخیزانم۔</p>
<p class="bible"><sup>40&nbsp;</sup>  و ارادهٔ فرستنده من این است که هر که پسر را دید و بدو ایمان آورد، حیات جاودانی داشته باشد و من در روز بازپسین او را خواهم برخیزانید۔ بی‌ایمانی یهودیان</p>
<p class="note">فقط از طریق کلام خدا نجات خدا را می شناسیم (مزمور 2: 1؛ 2 تیموتی 3: 1)۔ پسر خدا (امثال 3:23) ، منبع مکاشفه (ضرب المثل 5: 1-4) و عشق (ضرب المثل 2: 1) ، به عنوان آمون (صنعتگر ، معمار ، ضرب المثل 3: 1) یا او عمل می کند۔ خرد خلاق به عنوان منبع آفرینش (امثال 2: 1؛ 2: 1؛ 2: 1) و عشق (ضرب المثل 2: 1)۔ و این پسر خدا به عنوان مسیح ، پسر خدا مجسم می شود (مزمور 2: 1 ؛ 2 ؛ اشعیا 2: 1 ؛ اشعیا 2: 1-4) ، پروردگار داود (مزمور 2: 3)۔ و هر کس نام خداوند را بخواند نجات خواهد یافت (جوئل 4: 1)۔ کلام خدا ، پسرش ، مسیح ، به عنوان پسر خدا تجسم یافته است و قبل از او یک نام دارد۔ نام اول او جوشوا است که با همین نام جوشوا ، کشیش سلطنتی داده شده است ، که در 5 سال قبل از میلاد به خاطر ویرانی (تبعید) خدا کفاره کرد ، که از 2 سال قبل از میلاد تا 5 قبل از میلاد 5 سال به طول انجامید۔ یوشع کاهن پس از تأسیس سرزمین عدالت (مزمور 2: 1) است که در ویرانی خود (متی 5: 3) با پایان دادن به تبعید ما از خدا ، باج را پرداخت کرد و ما را از گناه و مرگ بازپس گرفت (متی 1: 1-4)۔ )۔ </p>
<p class="bible"><sup>41&nbsp;</sup>  پس یهودیان دربارهٔ او همهمه کردند زیرا گفته بود، من هستم آن نانی که از آسمان نازل شد۔</p>
<p class="bible"><sup>42&nbsp;</sup>  و گفتند، آیا این عیسی پسر یوسف نیست که ما پدر و مادر او را می‌شناسیم؟ پس چگونه می‌گوید که از آسمان نازل شدم؟</p>
<p class="bible"><sup>43&nbsp;</sup>  عیسی در جواب ایشان گفت، با یکدیگر همهمه مکنید۔</p>
<p class="bible"><sup>44&nbsp;</sup>  کسی نمی‌تواند نزد من آید، مگر آنکه پدری که مرا فرستاد او را جذب کند و من در روز بازپسین او را خواهم برخیزانید۔</p>
<p class="bible"><sup>45&nbsp;</sup>  در انبیا مکتوب است که همه از خدا تعلیم خواهند یافت۔ پس هر که از پدر شنید و تعلیم یافت نزد من می‌آید۔</p>
<p class="bible"><sup>46&nbsp;</sup>  نه اینکه کسی پدر را دیده باشد، جز آن کسی که از جانب خداست، او پدر را دیده است۔</p>
<p class="bible"><sup>47&nbsp;</sup>  آمین آمین به شما می‌گویم هر که به من ایمان آرد، حیات جاودانی دارد۔</p>
<p class="bible"><sup>48&nbsp;</sup>  من نان حیات هستم۔</p>
<p class="bible"><sup>49&nbsp;</sup>  پدران شما در بیابان منّ را خوردند و مردند۔</p>
<p class="bible"><sup>50&nbsp;</sup>  این نانی است که از آسمان نازل شد تا هر که از آن بخورد نمیرد۔</p>
<p class="bible"><sup>51&nbsp;</sup>  من هستم آن نان زنده که از آسمان نازل شد۔ اگر کسی از این نان بخورد تا به ابد زنده خواهد ماند و نانی که من عطا می‌کنم جسم من است که آن را بجهت حیات جهان می‌بخشم۔</p>
<p class="bible"><sup>52&nbsp;</sup>  پس یهودیان با یکدیگر مخاصمه کرده، می‌گفتند، چگونه این شخص می‌تواند جسد خود را به ما دهد تا بخوریم؟</p>
<p class="bible"><sup>53&nbsp;</sup>  عیسی بدیشان گفت، آمین آمین به شما می‌گویم اگر جسد پسر انسان را نخورید و خون او را ننوشید، در خود حیات ندارید۔</p>
<p class="bible"><sup>54&nbsp;</sup>  و هر که جسد مرا خورد و خون مرا نوشید، حیات جاودانی دارد و من در روز آخر او را خواهم برخیزانید۔</p>
<p class="bible"><sup>55&nbsp;</sup>  زیرا که جسد من، خوردنی حقیقی و خون من، آشامیدنی حقیقی است۔</p>
<p class="bible"><sup>56&nbsp;</sup>  پس هر که جسد مرا می‌خورَد و خون مرا می‌نوشد، در من می‌ماند و من در او۔</p>
<p class="bible"><sup>57&nbsp;</sup>  چنانکه پدرِ زنده مرا فرستاد و من به پدر زنده هستم، همچنین کسی که مرا بخورَد او نیز به من زنده می‌شود۔</p>
<p class="bible"><sup>58&nbsp;</sup>  این است نانی که از آسمان نازل شد، نه همچنان که پدران شما منّ را خوردند و مردند؛ بلکه هر که این نان را بخورد تا به ابد زنده مانَد۔</p>
<p class="bible"><sup>59&nbsp;</sup>  این سخن را وقتی که در کفرناحوم تعلیم می‌داد، در کنیسه گفت۔</p>
<p class="bible"><sup>60&nbsp;</sup>  آنگاه بسیاری از شاگردان او چون این را شنیدند گفتند، این کلام سخت است! کِه می‌تواند آن را بشنود؟</p>
<p class="bible"><sup>61&nbsp;</sup>  چون عیسی در خود دانست که شاگردانش در این امر همهمه می‌کنند، بدیشان گفت، آیا این شما را لغزش می‌دهد؟</p>
<p class="bible"><sup>62&nbsp;</sup>  پس اگر پسر انسان را بینید که به جایی که اوّل بود صعود می‌کند چه؟</p>
<p class="bible"><sup>63&nbsp;</sup>  روح است که زنده می‌کند و امّا از جسد فایده‌ای نیست۔ کلامی که من به شما می‌گویم، روح و حیات است۔</p>
<p class="bible"><sup>64&nbsp;</sup>  ولیکن بعضی ازشما هستند که ایمان نمی‌آورند۔ زیرا که عیسی از ابتدا می‌دانست کیانند که ایمان نمی‌آورند و کیست که او را تسلیم خواهد کرد۔</p>
<p class="bible"><sup>65&nbsp;</sup>  پس گفت، از این سبب به شما گفتم که کسی نزد من نمی‌تواند آمد مگر آنکه پدرِ من، آن را بدو عطا کند۔</p>
<p class="bible"><sup>66&nbsp;</sup>  در همان وقت بسیاری از شاگردان او برگشته، دیگر با او همراهی نکردند۔</p>
<p class="bible"><sup>67&nbsp;</sup>  آنگاه عیسی به آن دوازده گفت، آیا شما نیز می‌خواهید بروید؟</p>
<p class="bible"><sup>68&nbsp;</sup>  شمعون پِطرُس به او جواب داد، خداوندا نزد کِه برویم؟ کلمات حیات جاودانی نزد تو است۔</p>
<p class="bible"><sup>69&nbsp;</sup>  و ما ایمان آورده و شناختهایم که تو مسیح پسر خدای حّی هستی۔</p>
<p class="bible"><sup>70&nbsp;</sup>  عیسی بدیشان جواب داد، آیا من شما دوازده را برنگزیدم و حال آنکه یکی از شما ابلیسی است۔</p>
<p class="bible"><sup>71&nbsp;</sup>  و این را دربارهٔ یهودا پسر شمعونِ اسخریوطی گفت، زیرا او بود که می‌بایست تسلیم کننده وی بشود و یکی از آن دوازده بود۔</p>
</div>
<a href="#farsi/chapter/book43--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 6</span>
<a href="#farsi/chapter/book43--chapter7.txt"><span class="icon icon-forward"></span></a></p>
