<a href="#farsi/chapter/book10--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سموئیل 2<bdo> 14</span>
<a href="#farsi/chapter/book10--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ویوآب‌ بن‌ صَرُویه‌ فهمید كه‌ دل‌ پادشاه به‌ اَبْشالوم‌ مایل‌ است‌۔</p>
<p class="bible"><sup>21&nbsp;</sup>  پس‌ پادشاه‌ به‌ یوآب‌ گفت‌: «اینك‌ این‌ كار را كرده‌ام‌۔ حال‌ برو و اَبْشالوم‌ جوان‌ را باز آور۔»</p>
<p class="bible"><sup>22&nbsp;</sup>  آنگاه‌ یوآب‌ به‌ روی‌ خود به‌ زمین‌ افتاده‌، تعظیم‌ نمود، و پادشاه‌ را تحسین‌ كرد و یوآب‌گفت‌: «ای‌ تتراجراماتون پادشاه‌ امروز بنده‌ات‌ می‌داند كه‌ در نظر تو التفات‌ یافته‌ام‌ چونكه‌ پادشاه‌ كار بندۀ خود را به‌ انجام‌ رسانیده‌ است‌۔»</p>
<p class="bible"><sup>23&nbsp;</sup>  پس‌ یوآب‌ برخاسته‌، به‌ جشور رفت‌ و اَبْشالوم‌ را به‌ اورشلیم‌ بازآورد۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و پادشاه‌ فرمود كه‌ به‌ خانۀ خود برگردد و روی‌ مرا نبیند۔ پس‌ اَبْشالوم‌ به‌ خانۀ خود رفت‌ و روی‌ پادشاه‌ را ندید۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و در تمامی‌ اسرائیل‌ كسی‌ نیكو منظر و بسیار مَمدوح‌ مثل‌ اَبْشالوم‌ نبود كه‌ از كف‌ پا تا فَرْقِ سرش‌ در او عیبی‌ نبود۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و هنگامی‌ كه‌ موی‌ سر خود را می‌چید (زیرا آن‌ را در آخر هر سال‌ می‌چید، چونكه‌ بر او سنگین‌ می‌شد و از آن‌ سبب‌ آن‌ را می‌چید)، موی‌ سر خود را وزن‌ نموده‌، دویست‌ مثقال‌ به‌ وزن‌ شاه‌ می‌یافت‌۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و برای‌ اَبْشالوم‌ سه‌ پسر و یك‌ دختر مسمّی‌ به‌ تامار زاییده‌ شدند۔ و او دختری‌ نیكو صورت‌ بود۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و اَبْشالوم‌ دو سال‌ تمام‌ در اورشلیم‌ مانده‌، روی‌ پادشاه‌ را ندید۔</p>
<p class="bible"><sup>29&nbsp;</sup>  پس‌ اَبْشالوم‌، یوآب‌ را طلبید تا او را نزد پادشاه‌ بفرستد۔ اما نخواست‌ كه‌ نزد وی‌ بیاید۔ و باز بار دیگر فرستاد و نخواست‌ كه‌ بیاید۔</p>
<p class="bible"><sup>30&nbsp;</sup>  پس‌ به‌ خادمان‌ خود گفت‌: «ببینید، مزرعۀ یوآب‌ نزد مزرعۀ من‌ است‌ و در آنجا جو دارد۔ بروید و آن‌ را به‌ آتش‌ بسوزانید۔» پس‌ خادمان‌ اَبْشالوم‌ مزرعه‌ را به‌ آتش‌ سوزانیدند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  آنگاه‌ یوآب‌ برخاسته‌، نزد اَبْشالوم‌ به‌ خانه‌اش‌ رفته‌، وی‌ را گفت‌ كه‌ «چرا خادمان‌ تو مزرعۀ مرا آتش‌ زده‌اند؟»</p>
<p class="bible"><sup>32&nbsp;</sup>  اَبْشالوم‌ به‌ یوآب‌ گفت‌: «اینك‌ نزد تو فرستاده‌، گفتم‌: اینجا بیا تا تو را نزد پادشاه‌ بفرستم‌ تا بگویی‌ برای‌ چه‌ از جشور آمده‌ام‌؟ مرا بهتر می‌بود كه‌ تابحال‌ در آنجا مانده‌ باشم‌، پس‌ حال‌ روی‌ پادشاه‌ را ببینم‌ و اگر گناهی‌ در من‌ باشد، مرا بكشد۔»</p>
<p class="bible"><sup>33&nbsp;</sup>  پس‌ یوآب‌ نزد پادشاه‌ رفته‌،او را مخبر ساخت‌۔ و او اَبْشالوم‌ را طلبید كه‌ پیش‌ پادشاه‌ آمد و به‌ حضور پادشاه‌ رو به‌ زمین‌ افتاده‌، تعظیم‌ كرده‌ و پادشاه‌، اَبْشالوم‌ را بوسید۔</p>
</div>
<a href="#farsi/chapter/book10--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سموئیل 2<bdo> 14</span>
<a href="#farsi/chapter/book10--chapter15.txt"><span class="icon icon-forward"></span></a></p>
