<a href="#farsi/chapter/book26--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 16</span>
<a href="#farsi/chapter/book26--chapter17.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وكلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>39&nbsp;</sup>  و تو را به‌ دست‌ ایشان‌ تسلیم‌ نموده‌، خراباتهای‌ تو را خراب‌ و عمارات‌ بلند تو را منهدم‌ خواهند ساخت‌. و لباست‌ را از تو خواهند كند و زیورهای‌ قشنگ‌ تو را خواهند گرفت‌ و تو را عریان‌ و برهنه‌ خواهند گذاشت.</p>
<p class="bible"><sup>40&nbsp;</sup>  و گروهی‌ بر تو آورده‌، تو را به‌ سنگها سنگسار خواهند كرد و به‌ شمشیرهای‌ خود تو را پاره‌پاره‌ خواهند نمود.</p>
<p class="bible"><sup>41&nbsp;</sup>  و خانه‌های‌ تو را به‌ آتش‌ سوزانیده‌، در نظر زنان‌ بسیار بر تو عقوبت‌ خواهند رسانید. پس‌ من‌ تو را از زنا كاری‌ بازخواهم‌ داشت‌ و بار دیگر اجرت‌ نخواهی‌ داد.</p>
<p class="bible"><sup>42&nbsp;</sup>  و حدّت‌ خشم‌ خود را بر تو فرو خواهم‌ نشانید و غیرت‌ من‌ از تو خواهد برگشت‌ و آرام‌ گرفته‌، باردیگر غضب‌ نخواهم‌ نمود.</p>
<p class="bible"><sup>43&nbsp;</sup>  چونكه‌ ایام‌ جوانی‌ خود را به‌ یاد نیاورده‌، مرا به‌ همه‌ این‌ كارها رنجانیدی‌، از این‌ جهت‌ خداوند یهوه‌ می‌گوید كه‌ اینك‌ نیز رفتار تو را بر سرت‌ وارد خواهم‌ آورد و علاوه‌ بر تمامی‌ رجاساتت‌ دیگر این‌ عمل‌ قبیح‌ را مرتكب‌ نخواهی‌ شد.</p>
<p class="bible"><sup>44&nbsp;</sup>  «اینك‌ هر كه‌ مَثَل‌ می‌آورد این‌ مَثَل‌ را بر تو آورده‌، خواهد گفت‌ كه‌ مَثَل‌ مادر، مَثَل‌ دخترش‌ می‌باشد.</p>
<p class="bible"><sup>45&nbsp;</sup>  تو دختر مادر خود هستی‌ كه‌ از شوهر و پسران‌ خود نفرت‌ می‌داشت‌. و خواهر خواهران‌ خود هستی‌ كه‌ از شوهران‌ و پسران‌ خویش‌ نفرت‌ می‌دارند. مادر شما حِتّی‌ بود و پدر شما اَموری.</p>
<p class="bible"><sup>46&nbsp;</sup>  و خواهر بزرگ‌ تو سامره‌ است‌ كه‌ با دختران‌ خود بطرف‌ چپ‌ تو ساكن‌ می‌باشد. و خواهر كوچك‌ تو سدوم‌ است‌ كه‌ با دختران‌ خود بطرف‌ راست‌ تو ساكن‌ می‌باشد.</p>
<p class="bible"><sup>47&nbsp;</sup>  امّا تو در طریق‌های‌ ایشان‌ سلوك‌ نكردی‌ و مثل‌ رجاسات‌ ایشان‌ عمل‌ ننمودی‌. بلكه‌ گویا این‌ سهل‌ بود كه‌ تو در همه‌ رفتار خود از ایشان‌ زیاده‌ فاسد شدی‌.»</p>
<p class="bible"><sup>48&nbsp;</sup>  پس‌ خداوند یهوه‌ می‌گوید: «به‌ حیات‌ خودم‌ قسم‌ كه‌ خواهر تو سدوم‌ و دخترانش‌ موافق‌ اعمال‌ تو و دخترانت‌ عمل‌ ننمودند.</p>
<p class="bible"><sup>49&nbsp;</sup>  اینك‌ گناه‌ خواهرت‌ سَدُوم‌ این‌ بود كه‌ تكبّر و فراوانی‌ نان‌ و سعادتمندی‌ رفاهیت‌ برای‌ او و دخترانش‌ بود و فقیران‌ و مسكینان‌ را دستگیری‌ ننمودند،</p>
<p class="bible"><sup>50&nbsp;</sup>  و مغرور شده‌، در حضور من‌ مرتكب‌ رجاسات‌ گردیدند. لهذا چنانكه‌ صلاح‌ دیدم‌ ایشان‌ را از میان‌ برداشتم‌.</p>
<p class="bible"><sup>51&nbsp;</sup>  و سامره‌ نصف‌ گناهانت‌ را مرتكب‌ نشد، بلكه‌ تو رجاسات‌ خود را از آنها زیاده‌ نمودی‌ و خواهران‌ خود را به‌ تمامی‌ رجاسات‌ خویش‌ كه‌ بعمل‌ آوردی‌ مبرّی‌ ساختی‌.</p>
<p class="bible"><sup>52&nbsp;</sup>  پس‌ تو نیز كه‌ بر خواهران‌ خود حكم‌ دادی‌ خجالت‌ خود را متحمّل‌ بشو. زیرا به‌ گناهانت‌ كه‌ در آنها بیشتر از ایشان‌ رجاسات‌ نمودی‌ ایشان‌ از تو عادل‌تر گردیدند. لهذا تو نیز خجل‌ شو و رسوایی‌ خود را متحمّل‌ باش‌ چونكه‌ خواهران‌ خود را مبرّی‌ ساختی‌.</p>
<p class="bible"><sup>53&nbsp;</sup>  و من‌ اسیری‌ ایشان‌ یعنی‌ اسیری‌ سَدُوم‌ و دخترانش‌ و اسیری‌ سامره‌ و دخترانش‌ و اسیری‌ اسیران‌ تو را در میان‌ ایشان‌ خواهم‌ برگردانید.</p>
<p class="bible"><sup>54&nbsp;</sup>  تا خجالت‌ خود را متحمّل‌ شده‌، از هر چه‌ كرده‌ای‌ شرمنده‌ شوی‌ چونكه‌ ایشان‌ را تسلّی‌ داده‌ای‌.</p>
<p class="bible"><sup>55&nbsp;</sup>  و خواهرانت‌ یعنی‌ سدّوم‌ و دخترانش‌ به‌ حالت‌ نخستین‌ خود خواهند برگشت‌. و سامره‌ و دخترانش‌ به‌ حالت‌ نخستین‌ خود خواهند برگشت‌. و تو و دخترانت‌ به‌ حالت‌ نخستین‌ خود خواهید برگشت‌.</p>
<p class="bible"><sup>56&nbsp;</sup>  امّا خواهر تو سدوم‌ در روز تكبّر تو به‌ زبانت‌ آورده‌ نشد.</p>
<p class="bible"><sup>57&nbsp;</sup>  قبل‌ از آنكه‌ شرارت‌ تو مكشوف‌ بشود. مثل‌ آن‌ زمانی‌ كه‌ دختران‌ اَرام‌ مذمت‌ می‌كردند و جمیع‌ مجاورانش‌ یعنی‌ دختران‌ فلسطینیان‌ كه‌ تو را از هر طرف‌ خوار می‌شمردند.»</p>
<p class="bible"><sup>58&nbsp;</sup>  پس‌ خداوند می‌فرماید كه‌ «تو قباحت‌ و رجاسات‌ خود را متحمّل‌ خواهی‌ شد.</p>
<p class="bible"><sup>59&nbsp;</sup>  زیرا خداوند یهوه‌ چنین‌ می‌گوید: به‌ نهجی‌ كه‌ تو عمل‌ نمودی‌ من‌ با تو عمل‌ خواهم‌ نمود، زیرا كه‌ قَسَم‌ را خوار شمرده‌، عهد را شكستی‌.</p>
<p class="bible"><sup>60&nbsp;</sup>  لیكن‌ من‌ عهد خود را كه‌ در ایام‌ جوانی‌ات‌ با تو بستم‌ به‌ یاد خواهم‌ آورد و عهد جاودانی‌ با تو استوار خواهم‌ داشت‌.</p>
<p class="bible"><sup>61&nbsp;</sup>  و هنگامی‌ كه‌ خواهران‌ بزرگ‌ و كوچك‌ خود را پذیرفته‌ باشی‌، آنگاه‌ راههای‌ خود را به‌ یاد آورده‌، خجل‌ خواهی‌ شد. و من‌ ایشان‌ را به‌ جای‌ دختران‌ به‌ تو خواهم‌ داد، لیكن‌ نه‌ از عهد تو.</p>
<p class="bible"><sup>62&nbsp;</sup>  و من‌ عهد خود را با تو استوار خواهم‌ ساخت‌ و خواهی‌ دانست‌ كه‌ من‌ یهوه‌ هستم‌.</p>
<p class="bible"><sup>63&nbsp;</sup>  تا آنكه‌ به‌یاد آورده‌، خجل‌ شوی‌. و خداوند یهوه‌ می‌فرماید كه‌ چون‌ من‌ همه‌ كارهای‌ تو را آمرزیده‌ باشم‌، بار دیگر به‌ سبب‌ رسوایی‌ خویش‌ دهان‌ خود را نخواهی‌ گشود.»</p>
</div>
<a href="#farsi/chapter/book26--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 16</span>
<a href="#farsi/chapter/book26--chapter17.txt"><span class="icon icon-forward"></span></a></p>
