<a href="#farsi/chapter/book44--chapter24.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 25</span>
<a href="#farsi/chapter/book44--chapter26.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس چون فَستوس به ولایت خود رسید، بعد از سه روز از قَیصَرِیّه به اورشلیم رفت۔</p>
<p class="bible"><sup>12&nbsp;</sup>  آنگاه فستوس بعد از مکالمه با اهل شورا جواب داد، آیا به قیصر رفع دعوی کردی؟ به حضور قیصر خواهی رفت۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و بعد از مرور ایّام چند، اَغریپاس پادشاه و برنیکی برای تحیّت فَستوس به قَیصَرِیّه آمدند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و چون روزی بسیار در آنجا توقّف نمودند، فَستوس برای پادشاه، مقدّمه پولُس را بیان کرده، گفت، مردی است که فِلیکْس او را در بند گذاشته است،</p>
<p class="bible"><sup>15&nbsp;</sup>  که دربارهٔ او وقتی که به اورشلیم آمدم، رؤسای کَهَنَه و مشایخ یهود مرا خبر دادند و خواهش نمودند که بر او داوری شود۔</p>
<p class="bible"><sup>16&nbsp;</sup>  در جواب ایشان گفتم که رومیان را رسم نیست که احدی را بسپارند قبل از آنکه مدّعیعلیه، مدّعیان خود را روبرو شود و او را فرصت دهند که ادّعای ایشان را جواب گوید۔</p>
<p class="bible"><sup>17&nbsp;</sup>  پس چون ایشان در اینجا جمع شدند، بی‌درنگ در روز دوّم بر مسند نشسته، فرمودم تا آن شخص را حاضر کردند۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و مدّعیانش برپا ایستاده، از آنچه من گمان می‌بردم هیچ ادّعا بر وی نیاوردند۔</p>
<p class="bible"><sup>19&nbsp;</sup>  بلکه مسألهای چند بر او ایراد کردند دربارهٔ مذهب خود و در حقّ عیسیٰ المسیحﷺ نامی که مرده است و پولُس می‌گوید که او زنده است۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و چون من در این گونه مسایل شکّ داشتم، از او پرسیدم که، آیا می‌خواهی به اورشلیم بروی تا در آنجا این مقدّمه فیصل پذیرد؟</p>
<p class="bible"><sup>21&nbsp;</sup>  ولی چون پولُس رفع دعوی کرد که برای محاکمه اُوغُسْطُس محفوظ ماند، فرمان دادم که او را نگاه بدارند تا او را به حضور قیصر روانه نمایم۔</p>
<p class="bible"><sup>22&nbsp;</sup>  اَغْریپاس به فَستوس گفت، من نیز می‌خواهم این شخص را بشنوم۔ گفت، فردا او را خواهی شنید۔</p>
<p class="bible"><sup>23&nbsp;</sup>  پس بامدادان چون اَغْریپاس و بَرْنِیکی با حشمتی عظیم آمدند و به دارالاستماع با مینباشیان و بزرگان شهر داخل شدند، به فرمان فَستوس پولُس را حاضر ساختند۔</p>
<p class="bible"><sup>24&nbsp;</sup>  آنگاه فَستوس گفت، ای اَغریپاس پادشاه، و ای همهٔ مردمانی که نزد ما حضور دارید، این شخص را می‌بینید که دربارهٔ او تمامی جماعت یهود چه در اورشلیم و چه در اینجا فریاد کرده، از من خواهش نمودند که دیگر نباید زیست کند۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و لیکن چون من دریافتم که او هیچ عملی مستوجب قتل نکرده است و خود به اوغُسطُس رفع دعوی کرد، اراده کردم که او را بفرستم۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و چون چیزی درست ندارم که دربارهٔ او به الوکیموندگار مرقوم دارم، از این جهت او را نزد شما و علی‌الخصوص در حضور تو ای اَغْرِیپاس پادشاه آوردم تا بعد ازتفّحص شاید چیزی یافته بنگارم۔</p>
<p class="bible"><sup>27&nbsp;</sup>  زیرا مرا خلاف عقل می‌نماید که اسیری را بفرستم و شکایتهایی که بر اوست معروض ندارم۔</p>
</div>
<a href="#farsi/chapter/book44--chapter24.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 25</span>
<a href="#farsi/chapter/book44--chapter26.txt"><span class="icon icon-forward"></span></a></p>
