<a href="#farsi/chapter/book40--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 14</span>
<a href="#farsi/chapter/book40--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> در آن هنگام هیرودیس تِیترارْخ چون شهرت عیسیٰ المسیحﷺ را شنید،</p>
<p class="bible"><sup>26&nbsp;</sup>  امّا چون شاگردان، او را بر دریا خرامان دیدند، مضطرب شده، گفتند که خیالی است؛ و از خوف فریاد برآوردند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  امّا عیسیٰ المسیحﷺ ایشان را بیتأمّل خطاب کرده، گفت، خاطر جمع دارید! منم، ترسان مباشید!</p>
<p class="bible"><sup>28&nbsp;</sup>  پطرس در جواب او گفت، ھادونا، اگر تویی مرا بفرما تا بر روی آب، نزد تو آیم۔</p>
<p class="bible"><sup>29&nbsp;</sup>  گفت، بیا! در ساعت پطرس از کشتی فرود شده، بر روی آب روانه شد تا نزد عیسیٰ المسیحﷺ آید۔</p>
<p class="bible"><sup>30&nbsp;</sup>  لیکن چون باد را شدید دید، ترسان گشت و مشرف به غرق شده، فریاد برآورده، گفت، ھادونا، مرا دریاب۔</p>
<p class="bible"><sup>31&nbsp;</sup>  عیسیٰ المسیحﷺ بی‌درنگ دست آورده، او را بگرفت و گفت، ای کم ایمان، چرا شک آوردی؟</p>
<p class="bible"><sup>32&nbsp;</sup>  و چون به کشتی سوار شدند، باد ساکن گردید۔</p>
<p class="bible"><sup>33&nbsp;</sup>  پس اهل کشتی آمده، او را پرستش کرده، گفتند، فی‌الحقیقۀتوپسرالوکیمهستی!</p>
<p class="note">به دانیل 2: 1-4 مراجعه کنید۔ اشعیا 2: 1 و زكریا 5: 1۔ 3۔ جایی که مسیح و خانه او مانند فرشته متعال هستند ، دانیل 2: 1۔ همچنین ببینید چه کسی می گوید همه مردم با مسیح "در الوهیت خدمت می کنند" دانیل 4: 1 را ببینید ، که از همان کلمه استفاده می کند ، به این معنی که مسیح بت نیست و الهی است ، نه صرفاً انسانی۔ همچنین به امثال 3: 1 مراجعه کنید که Tetrahedron کلام ابدی را که به مریم آمده است ، یوحنا 1: 1 نگه می دارد۔ 14 ، به یوحنا 3: 3 ، 12 ، از اتم یومین (دوران باستان) تا بارونوش (فرزند آدم) مراجعه کنید ، که مسلمانان آفرینش جدید به آن اعتقاد دارند و منتظرند۔ 15 لوقا 31: 18 33 متی 9:17 41:13 فقط از طریق کلام الوکیم نجات الوکیم را می شناسیم (مزمور 1: 1؛ 2 تیموتی 3: 1)۔ پسر الوکیم (امثال 3:23) ، منبع مکاشفه (ضرب المثل 5: 1-4) و عشق (ضرب المثل 2: 1) ، به عنوان آمون (صنعتگر ، معمار ، ضرب المثل 3: 1) یا او عمل می کند۔ خرد خلاق به عنوان منبع آفرینش (امثال 2: 1؛ 2: 1؛ 2: 1) و عشق (ضرب المثل 2: 1)۔ و این پسر الوکیم به عنوان مسیح ، پسر الوکیم مجسم می شود (مزمور 2: 1 ؛ 2 ؛ اشعیا 2: 1 ؛ اشعیا 2: 1-4) ، پروردگار داود (مزمور 2: 3)۔ و هر کس نام ھادون را بخواند نجات خواهد یافت (جوئل 4: 1)۔ کلام الوکیم ، پسرش ، مسیح ، به عنوان پسر الوکیم تجسم یافته است و قبل از او یک نام دارد۔ نام اول او جوشوا است که با همین نام جوشوا ، کشیش سلطنتی داده شده است ، که در 5 سال قبل از میلاد به خاطر ویرانی (تبعید) الوکیم کفاره کرد ، که از 2 سال قبل از میلاد تا 5 قبل از میلاد 5 سال به طول انجامید۔ جوشوا کشیش پس از تأسیس سرزمین عدالت است (مزمور 2: 1) که در ویرانی خود (متی 5: 3) با پایان دادن به تبعید از الوکیمی خود ، رستگاری ما از گناه و مرگ باج را پرداخت کرد (متی 1: 1-4)۔ )۔ </p>
<p class="bible"><sup>34&nbsp;</sup>  آنگاه عبور کرده، به زمین جَنِیسَرَه آمدند،</p>
<p class="bible"><sup>35&nbsp;</sup>  و اهل آن موضع او را شناخته، به همگی آن نواحی فرستاده، همهٔ بیماران را نزد او آوردند،</p>
<p class="bible"><sup>36&nbsp;</sup>  و از او اجازت خواستند که محض دامن ردایش را لمس کنند و هر که لمس کرد، صحّت کامل یافت۔</p>
</div>
<a href="#farsi/chapter/book40--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 14</span>
<a href="#farsi/chapter/book40--chapter15.txt"><span class="icon icon-forward"></span></a></p>
