<a href="#farsi/chapter/book24--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 23</span>
<a href="#farsi/chapter/book24--chapter24.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> خداوند می‌گوید: «وای‌ بر شبانانی‌ كه‌گله‌ مرتع‌ مرا هلاك‌ و پراكنده‌ می‌سازند۔»</p>
<p class="bible"><sup>11&nbsp;</sup>  چونكه‌ هم‌ انبیا و هم‌ كاهنان‌ منافق‌اند و خداوند می‌گوید: شرارت‌ ایشان‌ را هم‌ در خانه‌ خود یافته‌ام‌۔</p>
<p class="bible"><sup>12&nbsp;</sup>  بنابراین‌ طریق‌ ایشان‌ مثل‌ جایهای‌ لغزنده‌ در تاریكی‌ غلیظ‌ برای‌ ایشان‌ خواهد بود كه‌ ایشان‌ رانده‌ شده‌ در آن‌ خواهند افتاد۔ زیرا خداوند می‌گوید كه‌ «در سال‌ عقوبت‌ ایشان‌ بلا بر ایشان‌ عارض‌ خواهم‌ گردانید۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و در انبیای‌ سامره‌ حماقتی‌ دیده‌ام‌ كه‌ برای‌ بعل‌ نبوّت‌ كرده‌، قوم‌ من‌ اسرائیل‌ را گمراه‌ گردانیده‌اند۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و در انبیای‌ اورشلیم‌ نیز چیز هولناك‌ دیدم‌۔ مرتكب‌ زنا شده‌، به‌ دروغ‌ سلوك‌ می‌نمایند و دستهای‌ شریران‌ را تقویت‌ می‌دهند مبادا هر یك‌ از ایشان‌ از شرارت‌ خویش‌ بازگشت‌ نماید۔ و جمیع‌ ایشان‌ برای‌ من‌ مثل‌ سدوم‌ و ساكنان‌ آن‌ مانند عموره‌ گردیده‌اند۔»</p>
<p class="bible"><sup>15&nbsp;</sup>  بنابراین‌ یهوه‌ صبایوت‌ درباره‌ آن‌ انبیا چنین‌ می‌گوید: «اینك‌ من‌ به‌ ایشان‌ افسنتین‌ خواهم‌ خورانید و آب‌ تلخ‌ به‌ ایشان‌ خواهم‌ نوشانید زیرا كه‌ از انبیای‌ اورشلیم‌ نفاق‌ در تمامی‌ زمین‌ منتشر شده‌ است‌۔»</p>
<p class="bible"><sup>16&nbsp;</sup>  یهوه‌ صبایوت‌ چنین‌ می‌گوید: «به‌ سخنان‌ این‌ انبیایی‌ كه‌ برای‌ شما نبوّت‌ می‌كنند گوش‌ مدهید زیرا شما را به‌ بطالت‌ تعلیم‌ می‌دهند و رؤیای‌ دل‌ خود را بیان‌ می‌كنند و نه‌ از دهان‌ خداوند۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و به‌ آنانی‌ كه‌ مرا حقیر می‌شمارند پیوسته‌ می‌گویند: خداوند می‌فرماید كه‌ برای‌ شما سلامتی‌ خواهد بود و به‌ آنانی‌ كه‌ به‌ سركشی‌ دل‌ خود سلوك‌ می‌نمایند می‌گویند كه‌ بلا به‌ شما نخواهد رسید۔</p>
<p class="bible"><sup>18&nbsp;</sup>  زیرا كیست‌ كه‌ به‌ مشورت‌ خداوند واقف‌ شده‌ باشد تا ببیند و كلام‌ او را بشنود و كیست‌ كه‌ به‌ كلام‌ او گوش‌ فرا داشته‌، استماع‌ نموده‌ باشد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  اینك‌ بادِ شدیدِ غضبِ خداوند صادر شده‌ و گردبادی‌ دور می‌زند و بر سر شریران‌ فرود خواهد آمد۔</p>
<p class="bible"><sup>20&nbsp;</sup>  غضب‌ خداوند تا مقاصد دل‌ او را بجا نیاورد و به‌ انجام‌ نرساند برنخواهد گشت‌۔ در ایام‌ آخر این‌ را نیكو خواهید فهمید۔</p>
<p class="bible"><sup>21&nbsp;</sup>  من‌ این‌ انبیا را نفرستادم‌ لیكن‌ دویدند۔ به‌ ایشان‌ سخن‌ نگفتم‌ اما ایشان‌ نبوّت‌ نمودند۔</p>
<p class="bible"><sup>22&nbsp;</sup>  امّا اگر در مشورت‌ من‌ قایم‌ می‌ماندند، كلام‌ مرا به‌ قوم‌ من‌ بیان‌ می‌كردند و ایشان‌ را از راه‌ بد و از اعمال‌ شریر ایشان‌ برمی‌گردانیدند۔</p>
<p class="bible"><sup>23&nbsp;</sup>  یهوه‌ می‌گوید: آیا من‌ خدای‌ نزدیك‌ هستم‌ و خدای‌ دور نی‌؟</p>
<p class="bible"><sup>24&nbsp;</sup>  و خداوند می‌گوید: آیا كسی‌ خویشتن‌ را در جای‌ مخفی‌ پنهان‌ تواند نمود كه‌ من‌ او را نبینم‌ مگر من‌ آسمان‌ و زمین‌ را مملّو نمی‌سازم‌؟ كلام‌ خداوند این‌ است‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  سخنان‌ انبیا را كه‌ به‌ اسم‌ من‌ كاذبانه‌ نبوّت‌ كردند شنیدم‌ كه‌ گفتند خواب‌ دیدم‌ خواب‌ دیدم‌۔</p>
<p class="bible"><sup>26&nbsp;</sup>  این‌ تا به‌ كی‌ در دل‌ انبیایی‌ كه‌ كاذبانه‌ نبوّت‌ می‌كنند خواهد بود كه‌ انبیای‌ فریب‌ دل‌ خودشان‌ می‌باشند،</p>
<p class="bible"><sup>27&nbsp;</sup>  كه‌ به‌ خوابهای‌ خویش‌ كه‌ هر كدام‌ از ایشان‌ به‌ همسایه‌ خود باز می‌گویندخیال‌ دارند كه‌ اسم‌ مرا از یاد قوم‌ من‌ ببرند، چنانكه‌ پدران‌ ایشان‌ اسم‌ مرا برای‌ بعل‌ فراموش‌ كردند۔</p>
<p class="bible"><sup>28&nbsp;</sup>  آن‌ نبی‌ای‌ كه‌ خواب‌ دیده‌ است‌ خواب‌ را بیان‌ كند و آن‌ كه‌ كلام‌ مرا دارد كلام‌ مرا براستی‌ بیان‌ نماید۔ خداوند می‌گوید كاه‌ را با گندم‌ چه‌ كار است‌؟»</p>
<p class="bible"><sup>29&nbsp;</sup>  و خداوند می‌گوید: «آیا كلام‌ من‌ مثل‌ آتش‌ نیست‌ و مانند چكشی‌ كه‌ صخره‌ را خرد می‌كند؟»</p>
<p class="bible"><sup>30&nbsp;</sup>  لهذا خداوند می‌گوید: «اینك‌ من‌ به‌ ضدّ این‌ انبیایی‌ كه‌ كلام‌ مرا از یكدیگر می‌دزدند هستم‌۔»</p>
<p class="bible"><sup>31&nbsp;</sup>  و خداوند می‌گوید: «اینك‌ من‌ به‌ ضدّ این‌ انبیا هستم‌ كه‌ زبان‌ خویش‌ را بكار برده‌، می‌گویند: او گفته‌ است‌۔»</p>
<p class="bible"><sup>32&nbsp;</sup>  و خداوند می‌گوید: «اینك‌ من‌ به‌ ضدّ اینان‌ هستم‌ كه‌ به‌ خوابهای‌ دروغ‌ نبوّت‌ می‌كنند و آنها را بیان‌ كرده‌، قوم‌ مرا به‌ دروغها و خیالهای‌ خود گمراه‌ می‌نمایند۔ و من‌ ایشان‌ را نفرستادم‌ و مأمور نكردم‌ پس‌ خداوند می‌گوید كه‌ به‌ این‌ قوم‌ هیچ‌ نفع‌ نخواهند رسانید۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و چون‌ این‌ قوم‌ یا نبی‌ یا كاهنی‌ از تو سؤال‌ نموده‌، گویند كه‌ وحی‌ خداوند چیست‌؟ پس‌ به‌ ایشان‌ بگو: كدام‌ وحی‌؟ قول‌ خداوند این‌ است‌ كه‌ شما را ترك‌ خواهم‌ نمود۔</p>
<p class="bible"><sup>34&nbsp;</sup>  و آن‌ نبی‌ یا كاهن‌ یا قومی‌ كه‌ گویند وحی‌ یهوه‌، همانا بر آن‌ مرد و بر خانه‌اش‌ عقوبت‌ خواهم‌ رسانید۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و هر كدام‌ از شما به‌ همسایه‌ خویش‌ و هر كدام‌ به‌ برادر خود چنین‌ گویید كه‌ خداوند چه‌ جواب‌ داده‌ است‌ و خداوند چه‌ گفته‌ است‌؟</p>
<p class="bible"><sup>36&nbsp;</sup>  لیكن‌ وحی‌ یهوه‌ را دیگر ذكر منمایید زیرا كلام‌ هر كس‌ وحی‌ او خواهد بود چونكه‌ كلام‌ خدای‌ حی یعنی‌ یهوه‌ صبایوت‌ خدای‌ ما را منحرف‌ ساخته‌اید۔</p>
<p class="bible"><sup>37&nbsp;</sup>  و به‌نبی‌ چنین‌ بگو كه‌ خداوند به‌ تو چه‌ جواب‌ داده‌ و خداوند به‌ تو چه‌ گفته‌ است‌؟</p>
<p class="bible"><sup>38&nbsp;</sup>  و اگر می‌گویید: وحی‌ یهوه‌، پس‌ یهوه‌ چنین‌ می‌فرماید چونكه‌ این‌ سخن‌ یعنی‌ وحی‌ یهوه‌ را گفتید با آنكه‌ نزد شما فرستاده‌، فرمودم‌ كه‌ وحی‌ یهوه‌ را مگویید،</p>
<p class="bible"><sup>39&nbsp;</sup>  لهذا اینك‌ من‌ شما را بالكّل‌ فراموش‌ خواهم‌ كرد و شما را با آن‌ شهری‌ كه‌ به‌ شما و به‌ پدران‌ داده‌ بودم‌ از حضور خود دور خواهم‌ انداخت‌۔</p>
<p class="bible"><sup>40&nbsp;</sup>  و عار ابدی‌ و رسوایی‌ جاودانی‌ را كه‌ فراموش‌ نخواهد شد بر شما عارض‌ خواهم‌ گردانید۔»</p>
</div>
<a href="#farsi/chapter/book24--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 23</span>
<a href="#farsi/chapter/book24--chapter24.txt"><span class="icon icon-forward"></span></a></p>
