<a href="#farsi/chapter/book3--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 4</span>
<a href="#farsi/chapter/book3--chapter5.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وتتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>20&nbsp;</sup>  و با گوساله‌ عمل‌ نماید چنانكه‌ با گوسالۀ قربانی‌ گناه‌ عمل‌ كرد، همچنان‌ با این‌ بكند و كاهن‌ برای‌ ایشان‌ كفاره‌ كند، و آمرزیده‌ خواهند شد۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و گوساله‌ را بیرون‌ لشكرگاه‌ برده‌، آن‌ را بسوزاند چنانكه‌ گوسالۀ اول‌ را سوزانید۔ این‌ قربانی‌ گناه‌ جماعت‌ است‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  « و هرگاه‌ رئیس‌ گناه‌ كند، و كاری‌ را كه‌ نباید كرد از جمیع‌ نواهی‌ یهوه‌ الوکیمی‌ خود سهواً بكند و مجرم‌ شود،</p>
<p class="bible"><sup>23&nbsp;</sup>  چون‌ گناهی‌ كه‌ كرده‌ است‌ بر او معلوم‌ شود، آنگاه‌ بز نر بی‌عیب‌ برای‌ قربانی‌ خود بیاورد۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و دست‌ خود را بر سر بز بنهد و آن‌ را در جایی‌ كه‌ قربانی‌ سوختنی‌ را ذبح‌ كنند به‌ حضور تتراجراماتون ذبح‌ نماید۔ این‌ قربانی‌ گناه‌ است‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و كاهن‌ قدری‌ از خون‌ قربانی‌ گناه‌ را به‌ انگشت‌ خود گرفته‌، بر شاخهای‌ مذبح‌ قربانی‌ سوختنی‌ بگذارد، و خونش‌ را بر بنیان‌ مذبح‌ سوختنی‌ بریزد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و همۀ پیه‌ آن‌ را مثل‌ پیه‌ ذبیحۀ سلامتی‌ بر مذبح‌ بسوزاند، و كاهن‌ برای‌ او گناهش‌ را كفاره‌ خواهد كرد و آمرزیده‌ خواهد شد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  « و هرگاه‌ كسی‌ از اهل‌ زمین‌ سهواً گناه‌ ورزد و كاری‌ را كه‌ نباید كرد از همۀ نواهی‌ تتراجراماتون بكند و مجرم‌ شود،</p>
<p class="bible"><sup>28&nbsp;</sup>  چون‌ گناهی‌ كه‌ كرده‌ است‌ بر او معلوم‌ شود، آنگاه‌ برای‌ قربانی‌ خود بز مادۀ بی‌عیب‌ بجهت‌ گناهی‌ كه‌ كرده‌ است‌ بیاورد۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و دست‌ خود را بر سر قربانی‌ گناه‌ بنهد و قربانی‌ گناه‌ را در جای‌ قربانی‌ سوختنی‌ ذبح‌ نماید۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و كاهن‌ قدری‌ از خونش‌ را به‌ انگشت‌ خود گرفته‌، آن‌ را بر شاخهای‌ مذبح‌ قربانی‌ سوختنی‌ بگذارد، و همۀ خونش‌ را بر بنیان‌ مذبح‌ بریزد۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و همۀ پیه‌ آن‌ را جدا كند چنانكه‌ پیه‌ از ذبیحۀ سلامتی‌ جدا می‌شود، و كاهن‌ آن‌ را بر مذبح‌ بسوزاند برای‌ عطرخوشبو بجهت‌ تتراجراماتون و كاهن‌ برای‌ او كفاره‌ خواهد كرد و آمرزیده‌ خواهد شد۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و اگر برای‌ قربانی‌ خود بره‌ای‌ بجهت‌ قربانی‌ گناه‌ بیاورد آن‌ را مادۀ بی‌عیب‌ بیاورد۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و دست‌ خود را بر سر قربانی‌ گناه‌ بنهد و آن‌ را برای‌ قربانی‌ گناه‌ در جایی‌ كه‌ قربانی‌ سوختنی‌ ذبح‌ می‌شود ذبح‌ نماید۔</p>
<p class="bible"><sup>34&nbsp;</sup>  و كاهن‌ قدری‌ از خون‌ قربانی‌ گناه‌ را به‌ انگشت‌ خود گرفته‌، بر شاخهای‌ مذبح‌ قربانی‌ سوختنی‌ بگذارد و همۀ خونش‌ را بر بنیان‌ مذبح‌ بریزد۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و همۀ پیه‌ آن‌ را جدا كند، چنانكه‌ پیه‌ برۀ ذبیحۀ سلامتی‌ جدا می‌شود، و كاهن‌ آن‌ را بر مذبح‌ بر هدایای‌ آتشین‌ تتراجراماتون بسوزاند، و كاهن‌ برای‌ او بجهت‌ گناهی‌ كه‌ كرده‌ است‌ كفاره‌ خواهد كرد و آمرزیده‌ خواهد شد۔</p>
</div>
<a href="#farsi/chapter/book3--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 4</span>
<a href="#farsi/chapter/book3--chapter5.txt"><span class="icon icon-forward"></span></a></p>
