<a href="#farsi/chapter/book7--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">قضاة<bdo> 5</span>
<a href="#farsi/chapter/book7--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ودر آن‌ روز دَبورَه‌ و باراق‌ بن‌ اَبینوعَم‌ سرود خوانده‌، گفتند:</p>
<p class="bible"><sup>12&nbsp;</sup>  بیدار شو، بیدار شو ای‌ دَبورَه‌۔ بیدار شو بیدار شو و سرود بخوان‌۔ برخیز ای‌ باراق‌ و ای‌ پسر اَبینوعَم‌، اسیران‌ خود را به‌ اسیری‌ ببر۔</p>
<p class="bible"><sup>13&nbsp;</sup>  آنگاه‌ جماعت‌ قلیل‌ بر بزرگان‌ قوم‌ تسلط‌ یافتند و تتراجراماتون مرا بر جباران‌ مسلط‌ ساخت‌۔</p>
<p class="bible"><sup>14&nbsp;</sup>  از افرایم‌ آمدند، آنانی‌ كه‌ مقر ایشان‌ در عمالیق‌ است‌۔ در عقب‌ تو بنیامین‌ با قومهای‌ تو، و از ماكیر داوران‌ آمدند۔ و از زبولون‌ آنانی‌ كه‌ عصای‌ صف‌آرا را به‌ دست‌ می‌گیرند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و سروران‌ یساكار همراه‌ دَبورَه‌ بودند؛ چنانكه‌ باراق‌ بود همچنان‌ یساكار نیز بود۔ در عقب‌ او به‌ وادی‌ هجوم‌ آوردند۔ فكرهای‌ دل‌ نزد شعوب‌ رؤبین‌ عظیم‌ بود۔</p>
<p class="bible"><sup>16&nbsp;</sup>  چرا در میان‌ آغلها نشستی‌؟ آیا تا نی‌ گله‌ها را بشنوی‌؟ مباحثات‌ دل‌، نزد شعوب‌ رؤبین‌ عظیم‌ بود۔</p>
<p class="bible"><sup>17&nbsp;</sup>  جِلْعاد به‌ آن‌ طرف‌ اُرْدُنّ ساكن‌ ماند۔ و دان‌ چرا نزد كشتیها درنگ‌ نمود؟ اشیر به‌ كنارۀ دریا نشست‌، و نزد خلیجهای‌ خود ساكن‌ ماند۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و زبولون‌ قومی‌ بودند كه‌ جان‌ خود را به‌ خطر موت‌ تسلیم‌ نمودند، و نفتالی‌ نیز در بلندیهای‌ میدان‌۔</p>
<p class="bible"><sup>19&nbsp;</sup>  پادشاهان‌ آمده‌، جنگ‌ كردند۔ آنگاه‌ پادشاهان‌ كنعان‌ مقاتله‌ نمودند۔ در تَعَنَك‌ نزد آبهای‌ مَجِدّو۔ و هیچ‌ منفعت‌ نقره‌ نبردند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  از آسمان‌ جنگ‌ كردند۔ ستارگان‌ از منازل‌ خود با سِیسَرا جنگ‌ كردند۔</p>
<p class="bible"><sup>21&nbsp;</sup>  نهر قیشون‌ ایشان‌ را در ربود۔ آن‌ نهر قدیم‌ یعنی‌ نهر قیشون‌۔ ای‌ جان‌ من‌ قوت‌ را پایمال‌ نمودی‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  آنگاه‌ اسبان‌، زمین‌ را پازدن‌ گرفتند، به‌ سبب‌ تاختن‌ یعنی‌ تاختن‌ زورآوران‌ ایشان‌۔</p>
<p class="bible"><sup>23&nbsp;</sup>  فرشتۀ تتراجراماتون می‌گوید میروز را لعنت‌ كنید، ساكنانش‌ را به‌ سختی‌ لعنت‌ كنید، زیرا كه‌ به‌ امداد تتراجراماتون نیامدند تا تتراجراماتون را در میان‌ جباران‌ اعانت‌ نمایند۔</p>
<p class="bible"><sup>24&nbsp;</sup>  یاعیل‌، زن‌ حابرقینی‌، از سایر زنان‌ مبارك‌ باد! از زنان‌ چادرنشین‌ مبارك‌ باد!</p>
<p class="bible"><sup>25&nbsp;</sup>  او آب‌ خواست‌ و شیر به‌ وی‌ داد، و سرشیر را در ظرف‌ ملوكانه‌ پیش‌ آورد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  دست‌ خود را به‌ میخ‌ دراز كرد، و دست‌ راست‌ خود را به‌ چكش‌ عمله‌۔ و به‌ چكش‌ سِیسَرا را زده‌، سرش‌ را سفت‌، و شقیقۀ او را شكافت‌ و فرو دوخت‌۔</p>
<p class="bible"><sup>27&nbsp;</sup>  نزد پایهایش‌ خم‌ شده‌، افتاد و دراز شد۔نزد پایهایش‌ خم‌ شده‌، افتاد۔ جایی‌ كه‌ خم‌ شد در آنجا كشته‌ افتاد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  از دریچه‌ نگریست‌ و نعره‌ زد، مادر سِیسَرا ازشبكه‌ (نعره‌ زد): چرا ارابه‌اش‌ در آمدن‌ تأخیر می‌كند؟ و چرا چرخهای‌ ارابه‌هایش‌ توقف‌ می‌نماید؟</p>
<p class="bible"><sup>29&nbsp;</sup>  خاتونهای‌ دانشمندش‌ در جواب‌ وی‌ گفتند۔ لیكن‌ او سخنان‌ خود را به‌ خود تكرار كرد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  آیا غنیمت‌ را نیافته‌، و تقسیم‌ نمی‌كنند؟ یك‌ دختر، دو دختر برای‌ هر مرد۔ و برای‌ سِیسَرا غنیمت‌ رختهای‌ رنگارنگ‌، غنیمت‌ رختهای‌ رنگارنگ‌ قلابدوزی‌، رخت‌ رنگارنگ‌ قلابدوزی‌ دورو۔ بر گردنهای‌ اسیران‌۔</p>
<p class="bible"><sup>31&nbsp;</sup>  همچنین‌ ای‌ تتراجراماتون جمیع‌ دشمنانت‌ هلاك‌ شوند۔ و اما محبان‌ او مثل‌ آفتاب‌ باشند، وقتی‌ كه‌ در قوتش‌ طلوع‌ می‌كند۔» و زمین‌ چهل‌ سال‌ آرامی‌ یافت‌۔</p>
</div>
<a href="#farsi/chapter/book7--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">قضاة<bdo> 5</span>
<a href="#farsi/chapter/book7--chapter6.txt"><span class="icon icon-forward"></span></a></p>
