<a href="#farsi/chapter/book1--chapter23.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 24</span>
<a href="#farsi/chapter/book1--chapter25.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> تتراجراماتون ، ابراهیم‌ را در هر چیز بركت‌ داد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و گفت‌: «متبارك‌ باد تتراجراماتون‌، الوکیمی‌ آقایم‌ ابراهیم‌، كه‌ لطف‌ و وفای‌ خود را از آقایم‌ دریغ‌ نداشت‌، و چون‌ من‌ در راه‌ بودم‌، تتراجراماتون مرا به‌ خانۀ برادران‌ آقایم‌ راهنمایی‌ فرمود۔ »</p>
<p class="bible"><sup>28&nbsp;</sup>  پس‌ آن‌ دختر دوان‌ دوان‌ رفته‌، اهل‌ خانۀ مادر خویش‌ را از این‌ وقایع‌ خبر داد۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و رفقه‌ را برادری‌ لابان‌ نام‌ بود۔ پس‌ لابان‌ به‌ نزد آن‌ مرد، به‌ سر چشمه‌، دوان‌ دوان‌ بیرون‌ آمد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و واقع‌ شد كه‌ چون‌ آن‌ حلقه‌ و ابرنجینها را بر دستهای‌ خواهر خود دید، و سخنهای‌ خواهر خود، رفقه‌ را شنید كه‌ می‌گفت‌ آن‌ مرد چنین‌ به‌ من‌ گفته‌ است‌، به‌ نزد وی‌ آمد۔ و اینك‌ نزد شتران‌ به‌ سر چشمه‌ ایستاده‌ بود۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و گفت‌: «ای‌ مبارك‌ تتراجراماتون ، بیا، چرا بیرون‌ ایستاده‌ای‌؟ من‌ خانه‌ را و منزلی‌ برای‌ شتران‌ مهیا ساخته‌ام‌۔»</p>
<p class="bible"><sup>32&nbsp;</sup>  پس‌ آن‌ مرد به‌ خانه‌ درآمد، و لابان‌ شتران‌ را باز كرد، و كاه‌ و علف‌ به‌ شتران‌ داد، و آب‌ به‌ جهت‌ شستن‌ پایهایش‌ وپایهای‌ رفقایش‌ آورد۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و غذا پیش‌ او نهادند۔ وی‌ گفت‌: «تا مقصود خود را بازنگویم‌، چیزی‌ نخورم‌۔» گفت‌: «بگو۔ »</p>
<p class="bible"><sup>34&nbsp;</sup>  گفت‌: «من‌ خادم‌ ابراهیم‌ هستم‌۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و تتراجراماتون ، آقای‌ مرا بسیار بركت‌ داده‌ و او بزرگ‌ شده‌ است‌، و گله‌ها و رمه‌ها و نقره‌ و طلا و غلامان‌ و كنیزان‌ و شتران‌ و الاغان‌ بدو داده‌ است‌۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و زوجۀ آقایم‌ ساره‌، بعد از پیر شدن‌، پسری‌ برای‌ آقایم‌ زایید، و آنچه‌ دارد، بدو داده‌ است۔</p>
<p class="bible"><sup>37&nbsp;</sup>  و آقایم‌ مرا قسم‌ داد و گفت‌ كه‌ "زنی‌ برای‌ پسرم‌ از دختران‌ كنعانیان‌ كه‌ در زمین‌ ایشان‌ ساكنم‌، نگیری‌۔</p>
<p class="bible"><sup>38&nbsp;</sup>  بلكه‌ به‌ خانۀ پدرم‌ و به‌ قبیلۀ من‌ بروی‌، و زنی‌ برای‌ پسرم‌ بگیری‌۔"</p>
<p class="bible"><sup>39&nbsp;</sup>  و به‌ آقای‌ خود گفتم‌: "شاید آن‌ زن‌ همراه‌ من‌ نیاید؟"</p>
<p class="bible"><sup>40&nbsp;</sup>  او به‌ من‌ گفت‌: "تتراجراماتون‌ كه‌ به‌ حضور او سالك‌ بوده‌ام‌، فرشتۀ خود را با تو خواهد فرستاد، و سفر تو را خیریت‌اثر خواهد گردانید، تا زنی‌ برای‌ پسرم‌ از قبیله‌ام‌ و از خانۀ پدرم‌ بگیری‌۔</p>
<p class="bible"><sup>41&nbsp;</sup>  آنگاه‌ از قسم‌ من‌ بری‌ خواهی‌ گشت‌، چون‌ به‌ نزد قبیله‌ام‌ رفتی‌، هر گاه‌ زنی‌ به‌ تو ندادند، از سوگند من‌ بری‌ خواهی‌ بود۔"</p>
<p class="bible"><sup>42&nbsp;</sup>  پس‌ امروز به‌ سر چشمه‌ رسیدم‌ و گفتم‌: "ای‌ تتراجراماتون‌، الوکیمی‌ آقایم‌ ابراهیم‌، اگر حال‌، سفر مرا كه‌ به‌ آن‌ آمده‌ام‌، كامیاب‌ خواهی‌ كرد،</p>
<p class="bible"><sup>43&nbsp;</sup>  اینك‌ من‌ به‌ سر این‌ چشمۀ آب‌ ایستاده‌ام‌۔ پس‌ چنین‌ بشود كه‌ آن‌ دختری‌ كه‌ برای‌ كشیدن‌ آب‌ بیرون‌ آید، و به‌ وی‌ گویم‌: "مرا از سبوی‌ خود جرعه‌ای‌ آب‌ بنوشان‌"،</p>
<p class="bible"><sup>44&nbsp;</sup>  و به‌ من‌ گوید: "بیاشام‌، و برای‌ شترانت‌ نیز آب‌ می‌كشم‌"، او همان‌ زن‌ باشد كه‌ تتراجراماتون ، نصیب‌ آقازادۀ من‌ كرده‌ است‌۔</p>
<p class="bible"><sup>45&nbsp;</sup>  و من‌ هنوز از گفتن‌ این‌، در دل‌ خود فارغ‌ نشده‌ بودم‌ كه‌ ناگاه‌ رفقه‌ با سبویی‌ بر كتف‌ خود بیرون‌ آمد و به‌ چشمه‌ پایین‌ رفت‌ تا آب‌ بكشد۔ و به‌ وی‌ گفتم‌:"جرعه‌ای‌ آب‌ به‌ من‌ بنوشان‌۔"</p>
<p class="bible"><sup>46&nbsp;</sup>  پس‌ سبوی‌ خود را بزودی‌ از كتف‌ خود فروآورده‌، گفت‌:"بیاشام‌، و شترانت‌ را نیز آب‌ می‌دهم‌۔" پس‌ نوشیدم‌ و شتران‌ را نیز آب‌ داد۔</p>
<p class="bible"><sup>47&nbsp;</sup>  و از او پرسیده‌، گفتم‌: "تو دختر كیستی‌؟" گفت‌: "دختر بَتُوئیل‌ بن‌ ناحور كه‌ مِلكَه‌، او را برای‌ او زایید۔" پس‌ حلقه‌ را در بینی‌ او، و ابرنجین‌ها را بر دستهایش‌ گذاشتم‌۔</p>
<p class="bible"><sup>48&nbsp;</sup>  آنگاه‌ سجده‌ كرده‌، تتراجراماتون را پرستش‌ نمودم‌۔ و تتراجراماتون‌، الوکیمی‌ آقای‌ خود ابراهیم‌ را، متبارك‌ خواندم‌، كه‌ مرا به‌ راه‌ راست‌ هدایت‌ فرمود، تا دختر برادر آقای‌ خود را برای‌ پسرش‌ بگیرم‌۔</p>
<p class="bible"><sup>49&nbsp;</sup>  اكنون‌ اگر بخواهید با آقایم‌ احسان‌ و صداقت‌ كنید، پس‌ مرا خبر دهید۔ و اگر نه‌ مرا خبر دهید، تا بطرف‌ راست‌ یا چپ‌ ره‌سپر شوم‌۔ »</p>
<p class="bible"><sup>50&nbsp;</sup>  لابان‌ و بتوئیل‌ در جواب‌ گفتند: «این‌ امر از تتراجراماتون صادر شده‌ است‌، با تو نیك‌ یا بد نمی‌توانیم‌ گفت‌۔</p>
<p class="bible"><sup>51&nbsp;</sup>  اینك‌ رفقه‌ حاضر است‌، او را برداشته‌، روانه‌ شو تا زن‌ پسرِ آقایت‌ باشد، چنانكه‌ تتراجراماتون گفته‌ است‌۔ »</p>
<p class="bible"><sup>52&nbsp;</sup>  و واقع‌ شد كه‌ چون‌ خادم‌ ابراهیم‌ سخن‌ ایشان‌ را شنید، تتراجراماتون را به‌ زمین‌ سجده‌ كرد۔</p>
<p class="bible"><sup>53&nbsp;</sup>  و خادم‌، آلات‌ نقره‌ و آلات‌ طلا و رختها را بیرون‌ آورده‌، پیشكش‌ رفقه‌ كرد، و برادر و مادر او را چیزهای‌ نفیسه‌ داد۔</p>
<p class="bible"><sup>54&nbsp;</sup>  و او و رفقایش‌ خوردند و آشامیدند و شب‌ را بسر بردند۔ و بامدادان‌ برخاسته‌، گفت‌: «مرا به‌ سوی‌ آقایم‌ روانه‌ نمایید۔»</p>
<p class="bible"><sup>55&nbsp;</sup>  برادر و مادر او گفتند: «دختر با ما ده‌ روزی‌ بماند و بعد از آن‌ روانه‌ شود۔»</p>
<p class="bible"><sup>56&nbsp;</sup>  بدیشان‌ گفت‌: «مرا معطّل‌ مسازید، تتراجراماتون سفر مرا كامیاب‌ گردانیده‌ است‌، پس‌ مرا روانه‌ نمایید تا بنزد آقای‌ خود بروم‌۔»</p>
<p class="bible"><sup>57&nbsp;</sup>  گفتند: «دختر را بخوانیم‌ و از زبانش‌ بپرسیم‌۔»</p>
<p class="bible"><sup>58&nbsp;</sup>  پس‌ رفقه‌ را خواندند و به‌ وی‌گفتند: «با این‌ مرد خواهی‌ رفت‌؟» گفت‌: «می‌روم‌۔»</p>
<p class="bible"><sup>59&nbsp;</sup>  آنگاه‌ خواهر خود رفقه‌، و دایه‌اش‌ را با خادم‌ ابراهیم‌ و رفقایش‌ روانه‌ كردند۔</p>
<p class="bible"><sup>60&nbsp;</sup>  و رفقه‌ را بركت‌ داده‌، به‌ وی‌ گفتند: «تو خواهر ما هستی‌، مادرِ هزار كرورها باش‌، و ذریت‌ تو، دروازۀ دشمنان‌ خود را متصرف‌ شوند۔ »</p>
<p class="bible"><sup>61&nbsp;</sup>  پس‌ رفقه‌ با كنیزانش‌ برخاسته‌، بر شتران‌ سوار شدند، و از عقب‌ آن‌ مرد روانه‌ گردیدند۔ و خادم‌، رفقه‌ را برداشته‌، برفت‌۔</p>
<p class="bible"><sup>62&nbsp;</sup>  و اسحاق‌ از راه‌ بِئَرلَحَی‌رُئی‌ می‌آمد، زیرا كه‌ او در ارض‌ جنوب‌ ساكن‌ بود۔</p>
<p class="bible"><sup>63&nbsp;</sup>  و هنگام‌ شام‌، اسحاق‌ برای‌ تفكر به‌ صحرا بیرون‌ رفت‌، و چون‌ نظر بالا كرد، دید كه‌ شتران‌ می‌آیند۔</p>
<p class="bible"><sup>64&nbsp;</sup>  و رفقه‌ چشمان‌ خود را بلند كرده‌، اسحاق‌ را دید، و از شتر خود فرود آمد،</p>
<p class="bible"><sup>65&nbsp;</sup>  زیرا كه‌ از خادم‌ پرسید: «این‌ مرد كیست‌ كه‌ در صحرا به‌ استقبال‌ ما می‌آید؟» و خادم‌ گفت‌: «آقای‌ من‌ است‌۔» پس‌ بُرقِع‌ خود را گرفته‌، خود را پوشانید۔</p>
<p class="bible"><sup>66&nbsp;</sup>  و خادم‌، همۀ كارهایی‌ را كه‌ كرده‌ بود، به‌ اسحاق‌ باز گفت‌۔</p>
<p class="bible"><sup>67&nbsp;</sup>  و اسحاق‌، رفقه‌ را به‌ خیمۀ مادر خود، ساره‌ آورد، و او را به‌ زنی‌ خود گرفته‌، دل‌ در او بست‌۔ و اسحاق‌ بعد از وفات‌ مادر خود، تسلی‌ پذیرفت‌۔</p>
</div>
<a href="#farsi/chapter/book1--chapter23.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 24</span>
<a href="#farsi/chapter/book1--chapter25.txt"><span class="icon icon-forward"></span></a></p>
