<a href="#farsi/chapter/book11--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 15</span>
<a href="#farsi/chapter/book11--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ودر سال‌ هجدهم‌ پادشاهی‌ یرُبْعام‌ بن نباط‌، اَبِیام‌ بر یهودا پادشاه‌ شد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  آنگاه‌ آسا تمام‌ نقره‌ و طلا را كه‌ در خزانه‌های‌ خانۀتتراجراماتونوخزانه‌های‌خانۀپادشاه‌باقی‌مانده‌بودگرفته‌،آن‌رابه‌دست‌بندگان‌خودسپردوآساپادشاه‌ایشان‌رانزدبَنْهَدَدبن‌طَبْرِمُّون‌بن‌حَزْیون‌،پادشاه‌ ارام‌ كه‌ در دمشق‌ ساكن‌ بود فرستاده‌، گفت‌:</p>
<p class="bible"><sup>19&nbsp;</sup>  « در میان‌ من‌ و تو و در میان‌ پدر من‌ و پدر تو عهد بوده‌ است‌؛ اینك‌ هدیه‌ای‌ از نقره‌ و طلا نزد تو فرستادم‌؛ پس‌ بیا و عهد خود را با بَعْشا، پادشاه‌ اسرائیل‌ بشكن‌ تا او از نزد من‌ برود۔»</p>
<p class="bible"><sup>20&nbsp;</sup>  و بَنْهَدَد، آسا پادشاه‌ را اجابت‌ نموده‌، سرداران‌افواج‌ خود را بر شهرهای‌ اسرائیل‌ فرستاد و عِیون‌ ودان‌ و آبَلْبیت‌ مَعْكَه‌ و تمامی‌ كِنَّروت‌ را با تمامی‌ زمین‌ نفتالی‌ مغلوب‌ ساخت‌۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و چون‌ بَعْشا این‌ را شنید بنا نمودن‌ رامه‌ را ترك‌ كرده‌، در تِرْصَه‌ اقامت‌ نمود۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و آسا پادشاه‌ در تمام‌ یهودا ندا درداد كه‌ احدی‌ از آن‌ مستثنی‌ نبود تا ایشان‌ سنگهای‌ رامه‌ و چوب‌ آن‌ را كه‌ بَعْشا بنا می‌كرد برداشتند، و آسا پادشاه‌ جَبَع‌ بنیامین‌ و مِصْفَه‌ را با آنها بنا نمود۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و بقیۀتمامی‌وقایع‌آساوتهّور او و هرچه‌ كرد و شهرهایی‌ كه‌ بنا نمود، آیا در كتاب‌ تواریخ‌ ایام‌ پادشاهان‌ یهودا مذكور نیست‌؟ اما در زمان‌ پیری‌اش‌ درد پا داشت‌۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و آسا با پدران‌ خویش‌ خوابید و او را در شهر داود با پدرانش‌ دفن‌ كردند، و پسرش‌ یهُوشافاط‌ در جایش‌ سلطنت‌ نمود۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و در سال‌ دومِ آسا، پادشاهِ یهودا، ناداب‌ بن‌ یرُبْعام‌ بر اسرائیل‌ پادشاه‌ شد، و دو سال‌ بر اسرائیل‌ پادشاهی‌ كرد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و آنچه‌ در نظر تتراجراماتون ناپسند بود، بجا می‌آورد و به‌ راه‌ پدر خود و به‌ گناه‌ او كه‌ اسرائیل‌ را به‌ آن‌ مرتكب‌ گناه‌ ساخته‌ بود، سلوك‌ می‌نمود۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و بَعْشا ابن‌ اَخِیا كه‌ از خاندان‌ یسَّاكار بود، بر وی‌ فتنه‌ انگیخت‌ و بَعْشا او را در جِبَّتُون‌ كه‌ از آن‌ فلسطینیان‌ بود، كشت‌ و ناداب‌ و تمامی‌ اسرائیل‌، جِبَّتون‌ را محاصره‌ نموده‌ بودند۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و در سال‌ سومِ آسا، پادشاه‌ یهودا، بَعْشا او را كشت‌ و در جایش‌ سلطنت‌ نمود۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و چون‌ او پادشاه‌ شد، تمام‌ خاندان‌ یرُبْعام‌ را كشت‌ و كسی‌ را برای‌یرُبْعام‌ زنده‌ نگذاشت‌ تا همه‌ را هلاك‌ كرد موافق‌ كلام‌ تتراجراماتون كه‌ به‌ واسطۀبندۀخوداَخِیای‌شیلونی‌گفته‌بود۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و این‌ به‌ سبب‌ گناهانی‌ شد كه‌ یرُبْعام‌ ورزیده‌، و اسرائیل‌ را به‌ آنها مرتكب‌ گناه‌ ساخته‌، و خشم‌ تتراجراماتون، الوکیم‌ اسرائیل‌ را به‌ آنها به‌ هیجان‌ آورده‌ بود۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و بقیۀوقایع‌ناداب‌وهرچه‌كرد،آیادركتاب‌تواریخ‌ایام‌پادشاهان‌اسرائیل‌مكتوب‌نیست‌؟</p>
<p class="bible"><sup>32&nbsp;</sup>  و در میان‌ آسا و بَعْشا، پادشاه‌ اسرائیل‌، در تمام‌ روزهای‌ ایشان‌ جنگ‌ می‌بود۔</p>
<p class="bible"><sup>33&nbsp;</sup>  در سال‌ سوم‌ آسا، پادشاه‌ یهودا، بَعْشا ابن‌ اَخِیا بر تمامی‌ اسرائیل‌ در تِرْصَه‌ پادشاه‌ شد و بیست‌ و چهار سال‌ سلطنت‌ نمود۔</p>
<p class="bible"><sup>34&nbsp;</sup>  و آنچه‌ در نظر تتراجراماتون ناپسند بود، می‌كرد و به‌ راه‌ یرُبْعام‌ و به‌ گناهی‌ كه‌ اسرائیل‌ را به‌ آن‌ مرتكب‌ گناه‌ ساخته‌ بود، سلوك‌ می‌نمود۔</p>
</div>
<a href="#farsi/chapter/book11--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 15</span>
<a href="#farsi/chapter/book11--chapter16.txt"><span class="icon icon-forward"></span></a></p>
