<a href="#farsi/chapter/book7--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">قضاة<bdo> 16</span>
<a href="#farsi/chapter/book7--chapter17.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وشَمْشُون‌ به‌ غَزَّه‌ رفت‌ و در آنجا فاحشه‌ای‌ دیده‌، نزد او داخل‌ شد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و دلیله‌ طنابهای‌ تازه‌ گرفته‌، او را با آنها بست‌ و به‌ وی‌ گفت‌: «ای‌ شَمْشُون‌ فلسطینیان‌ بر تو آمدند۔» و كسان‌ در حجره‌ در كمین‌ می‌بودند۔ آنگاه‌ آنها را از بازوهای‌ خود مثل‌ نخ‌ بگسیخت‌۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و دلیله‌ به‌ شَمْشُون‌ گفت‌: «تابحال‌ مرا استهزا نموده‌، دروغ‌ گفتی‌۔ مرا بگو كه‌ به‌ چه‌ چیز بسته‌ می‌شوی‌۔» او وی‌ را گفت‌: «اگر هفت‌ گیسوی‌ سر مرا با تار ببافی‌۔»</p>
<p class="bible"><sup>14&nbsp;</sup>  پس‌ آنها را به‌ میخ‌ قایم‌ بست‌ و وی‌ را گفت‌: «ای‌ شَمْشُون‌ فلسطینیان‌ بر تو آمدند۔» آنگاه‌ از خواب‌ بیدار شده‌، هم‌ میخِ نَوردِ نساج‌ و هم‌ تار را بركند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و او وی‌ را گفت‌: «چگونه‌ می‌گویی‌ كه‌ مرا دوست‌ می‌داری‌ و حال‌ آنكه‌ دل‌ تو با من‌ نیست‌۔ این‌ سه‌ مرتبه‌ مرا استهزا نموده‌، مرا خبر ندادی‌ كه‌ قوت‌ عظیم‌ تو در چه‌ چیز است‌۔»</p>
<p class="bible"><sup>16&nbsp;</sup>  و چون‌ او وی‌ را هر روز به‌ سخنان‌ خود عاجز می‌ساخت‌ و او را الحاح‌ می‌نمود و جانش‌ تا به‌ موت‌ تنگ‌ می‌شد،</p>
<p class="bible"><sup>17&nbsp;</sup>  هر چه‌ در دل‌ خود داشت‌ برای‌ او بیان‌كرده‌، گفت‌ كه‌ «اُسْتُرَه‌ بر سر من‌ نیامده‌ است‌، زیرا كه‌ از رحم‌ مادرم‌ برای‌ تتراجراماتون نذیره‌ شده‌ام‌؛ و اگر تراشیده‌ شوم‌، قوتم‌ از من‌ خواهد رفت‌ و ضعیف‌ و مثل‌ سایر مردمان‌ خواهم‌ شد۔»</p>
<p class="bible"><sup>18&nbsp;</sup>  پس‌ چون‌ دلیله‌ دید كه‌ هرآنچه‌ در دلش‌ بود، برای‌ او بیان‌ كرده‌ است‌، فرستاد و سروران‌ فلسطینیان‌ را طلبیده‌، گفت‌: «این‌ دفعه‌ بیایید زیرا هرچه‌ در دل‌ داشت‌ مرا گفته‌ است‌۔» آنگاه‌ سروران‌ فلسطینیان‌ نزد او آمدند و نقد را به‌ دست‌ خود آوردند۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و او را بر زانوهای‌ خود خوابانیده‌، كسی‌ را طلبید و هفت‌ گیسوی‌ سرش‌ را تراشید۔ پس‌ به‌ ذلیل‌ نمودن‌ او شروع‌ كرد و قوتش‌ از او برفت‌۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و گفت‌: «ای‌ شَمْشُون‌ فلسطینیان‌ بر تو آمدند۔» آنگاه‌ از خواب‌ بیدار شده‌، گفت‌: «مثل‌ پیشتر بیرون‌ رفته‌، خود را می‌افشانم‌۔» اما او ندانست‌ كه‌ تتراجراماتون از او دور شده‌ است‌۔</p>
<p class="bible"><sup>21&nbsp;</sup>  پس‌ فلسطینیان‌ او را گرفته‌، چشمانش‌ را كندند و او را به‌ غَزَّه‌ آورده‌، به‌ زنجیرهای‌ برنجین‌ بستند و در زندان‌ دستاس‌ می‌كرد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و موی‌ سرش‌ بعد از تراشیدن‌ باز به‌ بلند شدن‌ شروع‌ نمود۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و سروران‌ فلسطینیان‌ جمع‌ شدند تا قربانی‌ عظیمی‌ برای‌ الوکیمی‌ خود، داجون‌ بگذرانند و بزم‌ نمایند زیرا گفتند الوکیمی‌ ما دشمن‌ ما شَمْشُون‌ را به‌ دست‌ ما تسلیم‌ نموده‌است‌۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و چون‌ خلق‌ او را دیدند الوکیمی‌ خود را تمجید نمودند، زیرا گفتند الوکیمی‌ ما دشمن‌ ما را كه‌ زمین‌ ما را خراب‌ كرد و بسیاری‌ از ما را كشت‌، به‌ دست‌ ما تسلیم‌ نموده‌است‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و چون‌ دل‌ ایشان‌ شاد شد، گفتند: «شَمْشُون‌ را بخوانید تا برای‌ ما بازی‌ كند۔» پس شَمْشُون‌ را از زندان‌ آورده‌، برای‌ ایشان‌ بازی‌ می‌كرد، و او را در میان‌ ستونها برپا داشتند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و شَمْشُون‌ به‌ پسری‌ كه‌ دست‌ او را می‌گرفت‌، گفت‌: «مرا واگذار تا ستونهایی‌ كه‌ خانه‌ بر آنها قایم‌ است‌، لمس‌ نموده‌، بر آنها تكیه‌ نمایم‌۔»</p>
<p class="bible"><sup>27&nbsp;</sup>  و خانه‌ از مردان‌ و زنان‌ پر بود و جمیع‌ سروران‌ فلسطینیان‌ در آن‌ بودند و قریب‌ به‌ سه‌ هزار مرد و زن‌ بر پشت‌بام‌، بازی‌ شَمْشُون‌ را تماشا می‌كردند۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و شَمْشُون‌ از تتراجراماتون استدعا نموده‌، گفت‌: «ای‌ تتراجراماتون یهوه‌، مرا بیاد آور و ای‌ الوکیم این‌ مرتبه‌ فقط مرا قوت‌ بده‌ تا یك‌ انتقام‌ برای‌ دو چشم‌ خود از فلسطینیان‌ بكشم‌۔»</p>
<p class="bible"><sup>29&nbsp;</sup>  و شَمْشُون‌ دو ستونِ میان‌ را كه‌ خانه‌ بر آنها قایم‌ بود، یكی‌ را به‌ دست‌ راست‌ و دیگری‌ را به‌ دست‌ چپ‌ خود گرفته‌، بر آنها تكیه‌ نمود۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و شَمْشُون‌ گفت‌: «همراه‌ فلسطینیان‌ بمیرم‌۔» و با زور خم‌ شده‌، خانه‌ بر سروران‌ و بر تمامی‌ خلقی‌ كه‌ در آن‌ بودند، افتاد۔ پس‌ مردگانی‌ كه‌ در موت‌ خود كشت‌ از مردگانی‌ كه‌ در زندگی‌اش‌ كشته‌ بود، زیادتر بودند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  آنگاه‌ برادرانش‌ و تمامی‌ خاندان‌ پدرش‌ آمده‌، او را برداشتند و او را آورده‌، در قبر پدرش‌ مانوح‌ در میان‌ صُرعَه‌ و اَشتاؤل‌ دفن‌ كردند۔ و او بیست‌ سال‌ بر اسرائیل‌ داوری‌ كرد۔</p>
</div>
<a href="#farsi/chapter/book7--chapter15.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">قضاة<bdo> 16</span>
<a href="#farsi/chapter/book7--chapter17.txt"><span class="icon icon-forward"></span></a></p>
