<a href="#farsi/chapter/book4--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 4</span>
<a href="#farsi/chapter/book4--chapter5.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ و هارون‌ را خطاب‌ كرده‌،گفت‌:</p>
<p class="bible"><sup>32&nbsp;</sup>  و ستونهای‌ اطراف‌ صحن‌ و پایه‌های‌ آنها و میخهای‌ آنها و طنابهای‌ آنها با همۀ اسباب‌ آنها، و تمامی‌ خدمت‌ آنها، پس‌ اسباب‌ ودیعت‌ حمل‌ ایشان‌ را به‌ نامها حساب‌ كنید۔</p>
<p class="bible"><sup>33&nbsp;</sup>  این‌ است‌ خدمت‌ قبایل‌ بنی‌مَراری‌ در تمامی‌ خدمت‌ ایشان‌ در خیمۀ اجتماع‌، زیردست‌ ایتامار بن‌ هارونِ كاهن‌۔»</p>
<p class="bible"><sup>34&nbsp;</sup>  و موسی‌ و هارون‌ و سروران‌ جماعت‌، بنی‌قهات‌ را برحسب‌ قبایل‌ و خاندان‌ آبای‌ ایشان‌ شمردند۔</p>
<p class="bible"><sup>35&nbsp;</sup>  از سی‌ ساله‌ و بالاتر تا پنجاه‌ ساله‌ هركه‌ به‌ خدمت‌ داخل‌ می‌شد تا در خیمۀ اجتماع‌ مشغول‌ شود۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و شمرده‌شدگان‌ ایشان‌ برحسب‌ قبایل‌ ایشان‌، دو هزار و هفتصد و پنجاه‌ نفر بودند۔</p>
<p class="bible"><sup>37&nbsp;</sup>  اینانند شمرده‌شدگان‌ قبایل‌ قَهاتیان‌، هركه‌ در خیمۀ اجتماع‌ كار می‌كرد كه‌ موسی‌ و هارون‌ ایشان‌ را برحسب‌ آنچه‌ تتراجراماتون به‌ واسطۀ موسی‌ فرموده‌ بود، شمردند۔</p>
<p class="bible"><sup>38&nbsp;</sup>  و شمرده‌شدگان‌ بنی‌جَرشون‌ برحسب‌ قبایل‌ و خاندان‌ آبای‌ ایشان‌،</p>
<p class="bible"><sup>39&nbsp;</sup>  از سی‌ ساله‌ و بالاتر تا پنجاه‌ ساله‌، هركه‌ به‌ خدمت‌ داخل‌ می‌شد تا در خیمۀ اجتماع‌ كار كند۔</p>
<p class="bible"><sup>40&nbsp;</sup>  و شمرده‌شدگان‌ ایشان‌ برحسب‌ قبایل‌ و خاندان‌ آبای‌ ایشان‌، دو هزار و ششصد و سی‌ نفر بودند۔</p>
<p class="bible"><sup>41&nbsp;</sup>  اینانندشمرده‌شدگان‌ قبایل‌ بنی‌جَرشون‌، هركه‌ در خیمۀ اجتماع‌ كار می‌كرد كه‌ موسی‌ و هارون‌ ایشان‌ را برحسب‌ فرمان‌ تتراجراماتون شمردند۔</p>
<p class="bible"><sup>42&nbsp;</sup>  و شمرده‌شدگان‌ قبایل‌ بنی‌مَراری‌ برحسب‌ قبایل‌ و خاندان‌ آبای‌ ایشان‌،</p>
<p class="bible"><sup>43&nbsp;</sup>  از سی‌ ساله‌ و بالاتر تا پنجاه‌ ساله‌، هركه‌ به‌ خدمت‌ داخل‌ می‌شد تا در خیمۀ اجتماع‌ كار كند۔</p>
<p class="bible"><sup>44&nbsp;</sup>  و شمرده‌شدگان‌ ایشان‌ برحسب‌ قبایل‌ ایشان‌ سه‌ هزار و دویست‌ نفر بودند۔</p>
<p class="bible"><sup>45&nbsp;</sup>  اینانند شمرده‌شدگان‌ قبایل‌ بنی‌مراری‌ كه‌ موسی‌ و هارون‌ ایشان‌ را برحسب‌ آنچه‌ تتراجراماتون به‌ واسطۀ موسی‌ فرموده‌ بود، شمردند۔</p>
<p class="bible"><sup>46&nbsp;</sup>  جمیع‌ شمرده‌شدگان‌ لاویان‌ كه‌ موسی‌ و هارون‌ و سروران‌ اسرائیل‌ ایشان‌ را برحسب‌ قبایل‌ و خاندان‌ آبای‌ ایشان‌ شمردند،</p>
<p class="bible"><sup>47&nbsp;</sup>  از سی‌ ساله‌ و بالاتر تا پنجاه‌ ساله‌ هركه‌ داخل‌ می‌شد تا كار خدمت‌ و كار حملها را در خیمۀ اجتماع‌ بكند۔</p>
<p class="bible"><sup>48&nbsp;</sup>  شمرده‌شدگان‌ ایشان‌ هشت‌ هزار و پانصد و هشتاد نفر بودند،</p>
<p class="bible"><sup>49&nbsp;</sup>  برحسب‌ فرمان‌ تتراجراماتون به‌ توسط‌ موسی‌، هركس‌ موافق‌ خدمتش‌ و حملش‌ شمرده‌ شد۔ و چنانكه‌ تتراجراماتون موسی‌ را امر فرموده‌ بود، او ایشان‌ را شمرد۔</p>
</div>
<a href="#farsi/chapter/book4--chapter3.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 4</span>
<a href="#farsi/chapter/book4--chapter5.txt"><span class="icon icon-forward"></span></a></p>
