<a href="#farsi/chapter/book5--chapter32.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">استثنا<bdo> 33</span>
<a href="#farsi/chapter/book5--chapter34.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> واین‌ است‌ بركتی‌ كه‌ موسی‌، مرد خدا،قبل‌ از وفاتش‌ به‌ بنی‌اسرائیل‌ بركت‌ داده‌،</p>
<p class="bible"><sup>18&nbsp;</sup>  و دربارۀ زبولون‌ گفت‌: «ای‌ زبولون‌ در بیرون‌ رفتنت‌ شاد باش‌، و تو ای‌ یسّاكار در خیمه‌های‌ خویش‌۔</p>
<p class="bible"><sup>19&nbsp;</sup>  قومها را به‌ كوه‌ دعوت‌ خواهند نمود۔ در آنجا قربانی‌های‌ عدالت‌ را خواهند گذرانید۔زیرا كه‌ فراوانی‌ دریا را خواهند مكید و خزانه‌های‌ مخفی‌ ریگ‌ را۔»</p>
<p class="bible"><sup>20&nbsp;</sup>  و دربـارۀ جـاد گفت‌: «متبـارك‌ باد آنكه‌ جـاد را وسیع‌ گرداند۔ مثل‌ شیرماده‌ ساكن‌ باشد، و بازو و فرق‌ را نیز می‌درد،</p>
<p class="bible"><sup>21&nbsp;</sup>  و حصّه‌ بهترین‌ را برای‌ خـود نگاه‌ دارد، زیرا كه‌ در آنجا نصیب‌ حاكم‌ محفوظ‌ است‌ و با رؤسای‌ قوم‌ می‌آید و عدالت‌ تتراجراماتون و احكامش‌ را با اسرائیل‌ بجا می‌آورد۔»</p>
<p class="bible"><sup>22&nbsp;</sup>  و دربارۀ دان‌ گفت‌: «دان‌ بچۀ شیر است‌ كه‌ از باشان‌ می‌جهد۔»</p>
<p class="bible"><sup>23&nbsp;</sup>  و دربارۀ نفتالی‌ گفت‌: «ای‌ نفتالی‌ از رضامندی‌ تتراجراماتون سیر شو۔ و از بركت‌ او مملو گردیده‌، مغرب‌ و جنوب‌ را به‌ تصرف‌ آور۔»</p>
<p class="bible"><sup>24&nbsp;</sup>  و دربارۀ اشیر گفت‌: «اشیر از فرزندان‌ مبارك‌ شود، و نزد برادران‌ خود مقبول‌ شده‌، پای‌ خود را به‌ روغن‌ فرو برد۔</p>
<p class="bible"><sup>25&nbsp;</sup>  نعلین‌ تو از آهن‌ و برنج‌ است‌، و مثل‌ روزهایت‌ همچنان‌ قوّت‌ تو خواهد بود۔</p>
<p class="bible"><sup>26&nbsp;</sup>  ای‌ یشورون‌ مثل‌ خدا كسی‌ نیست‌، كه‌ برای‌ مدد تو بر آسمانها سوار شود و در كبریای‌ خود برافلاك‌۔</p>
<p class="bible"><sup>27&nbsp;</sup>  « الوکیم‌ ازلی‌ مسكن‌ توست‌ و در زیر تو بازوهای‌ جاودانی‌ است‌؛ و دشمن‌ را از حضور تو اخراج‌ كرده‌، می‌گوید هلاك‌ كن‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  پس‌ اسرائیل‌ در امنیت‌ ساكن‌ خواهد شد، و چشمۀ یعقوب‌ به‌ تنهایی‌، در زمینی‌ كه‌ پر از غله‌ و شیره‌ باشد و آسمان‌ آن‌ شبنم‌ می‌ریزد۔</p>
<p class="bible"><sup>29&nbsp;</sup>  خوشابه‌ حال‌ تو ای‌ اسرائیـل‌! كیست‌ ماننـد تو، ای‌ قومی‌ كه‌ از تتراجراماتون نجات‌ یافته‌اید! كه‌ او سپر نصرت‌ تو و شمشیر جاه‌ توست‌؛ و دشمنانت‌ مطیع‌ توخواهند شد۔ و تو بلندیهای‌ ایشان‌ را پایمال‌ خواهی‌ نمود۔»</p>
</div>
<a href="#farsi/chapter/book5--chapter32.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">استثنا<bdo> 33</span>
<a href="#farsi/chapter/book5--chapter34.txt"><span class="icon icon-forward"></span></a></p>
