<a href="#farsi/chapter/book14--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔توارِیخ 2<bdo> 6</span>
<a href="#farsi/chapter/book14--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> آنگاه‌ سلیمان‌ گفت‌: « تتراجراماتون فرموده‌ است‌ كه‌ در تاریكی‌ غلیظ‌ ساكن‌ می‌شوم‌۔</p>
<p class="bible"><sup>32&nbsp;</sup>  « و نیز غریبی‌ كه‌ از قوم‌ تو اسرائیل‌ نباشد و به‌ خاطر اسم‌ عظیم‌ تو و دست‌ قوی‌ و بازوی‌ برافراشتۀ تو از زمین‌ بعید آمده‌ باشد، پس‌ چون‌ بیاید و به‌ سوی‌ این‌ خانه‌ دعا نماید،</p>
<p class="bible"><sup>33&nbsp;</sup>  آنگاه‌ از آسمان‌، مكان‌ سكونت‌ خود، بشنو و موافق‌ هر آنچه‌ آن‌ غریب‌ نزد تو استغاثه‌ نماید به‌ عمل‌ آور تا جمیع‌ قومهای‌ جهان‌ اسم‌ تو را بشناسند و مثل‌ قوم‌ تو اسرائیل‌ از تو بترسند و بدانند كه‌ اسم‌ تو بر این‌ خانه‌ای‌ كه‌ بنا كرده‌ام‌ نهاده‌ شده‌ است‌</p>
<p class="bible"><sup>34&nbsp;</sup>  « اگر قوم‌ تو برای‌ مقاتله‌ با دشمنان‌ خود به‌ راهی‌ كه‌ ایشان‌ را فرستاده‌ باشی‌، بیرون‌ روند و به‌ سوی‌ شهری‌ كه‌ برگزیده‌ای‌ و خانه‌ای‌ كه‌ به‌ جهت‌ اسم‌ تو بنا كرده‌ام‌، نزد تو دعا نمایند،</p>
<p class="bible"><sup>35&nbsp;</sup>  آنگاه‌ دعا و تضرع‌ ایشان‌ را از آسمان‌ بشنو و حق‌ ایشان‌ را به‌ جا آور۔</p>
<p class="bible"><sup>36&nbsp;</sup>  « و اگر به‌ تو گناه‌ ورزیده‌ باشند زیرا انسانی‌ نیست‌ كه‌ گناه‌ نكند، و بر ایشان‌ غضبناك‌ شده‌، ایشان‌ را به‌ دست‌ دشمنان‌ تسلیم‌ كرده‌ باشی‌ و اسیركنندگان‌ ایشان‌، ایشان‌ را به‌ زمین‌ دور یا نزدیك‌ ببرند،</p>
<p class="bible"><sup>37&nbsp;</sup>  پس‌ اگر در زمینی‌ كه‌ در آن‌ اسیر باشند به‌ خود آمده‌، بازگشت‌ نمایند و در زمین‌ اسیری‌ خود نزد تو تضرع‌ نموده‌، گویند كه‌ گناه‌ كرده‌ و عصیان‌ ورزیده‌، و شریرانه‌ رفتار نموده‌ایم‌،</p>
<p class="bible"><sup>38&nbsp;</sup>  و در زمین‌ اسیری‌ خویش‌ كه‌ ایشان‌ را به‌ آن‌ به‌ اسیری‌ برده‌ باشند، به‌ تمامی‌ دل‌ و تمامی‌ جان‌ خود به‌ تو بازگشت‌ نمایند، و به‌ سوی‌زمینی‌ كه‌ به‌ پدران‌ ایشان‌ داده‌ای و شهری‌ كه‌ برگزیده‌ای‌ و خانه‌ای‌ كه‌ برای‌ اسم‌ تو بنا كرده‌ام‌ دعا نمایند،</p>
<p class="bible"><sup>39&nbsp;</sup>  آنگاه‌ از آسمان‌، مكان‌ سكونت‌ خود، دعا و تضرع‌ ایشان‌ را بشنو و حق‌ ایشان‌ را بجا آور، و قوم‌ خود را كه‌ به‌ تو گناه‌ ورزیده‌ باشند بیامرز۔</p>
<p class="bible"><sup>40&nbsp;</sup>  پس‌ الا´ن‌ ای‌ الوکیمی‌ من‌ چشمان‌ تو باز شود و گوشهای‌ تو به‌ دعاهایی‌ كه‌ در این‌ مكان‌ كرده‌ شود شنوا باشد۔</p>
<p class="bible"><sup>41&nbsp;</sup>  و حال‌ تو ای‌ تتراجراماتون‌ الوکیم، با تابوت‌ قوت‌ خود به‌ سوی‌ آرامگاه‌ خویش‌ برخیز۔ ای‌ تتراجراماتون‌ الوکیم كاهنان‌ تو به‌ نجات‌ ملبس‌ گردند و مقدسانت‌ به‌ نیكویی‌ شادمان‌ بشوند۔</p>
<p class="bible"><sup>42&nbsp;</sup>  ای‌ تتراجراماتون‌ الوکیم روی‌ مسیح‌ خود را برنگردان‌ و رحمتهای‌ بندۀ خود داود را بیاد آور۔»</p>
</div>
<a href="#farsi/chapter/book14--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔توارِیخ 2<bdo> 6</span>
<a href="#farsi/chapter/book14--chapter7.txt"><span class="icon icon-forward"></span></a></p>
