<a href="#farsi/chapter/book19--chapter67.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 68</span>
<a href="#farsi/chapter/book19--chapter69.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="setting">[رای سالار مغنیان۔ مزمور و سرود داود]</p>
<p class="bible"><sup>1&nbsp;</sup>الوکیم برخیزد و دشمنانش پراکندهشوند! و آنانی که از او نفرت دارند از حضورش بگریزند!</p>
<p class="bible"><sup>20&nbsp;</sup>  الوکیم برای ما، الوکیمی نجات است و مَفَّرهای موت از آن تتراجراماتون یَهُوَه است۔</p>
<p class="bible"><sup>21&nbsp;</sup>  هر آینه الوکیم سردشمنان خود را خرد خواهد کوبید و کلهٔ مویدار کسی را که در گناه خود سالک باشد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  تتراجراماتون گفت، از باشان باز خواهم آورد۔ از ژرفیهای دریا باز خواهم آورد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  تا پای خود را در خون فروبری و زبان سگان تو از دشمنانت بهرهٔ خود را بیابد۔</p>
<p class="bible"><sup>24&nbsp;</sup>  ای الوکیم طریق‌های تو را دیده‌اند، یعنی طریق‌های الوکیم و پادشاه مرا در قدس۔</p>
<p class="bible"><sup>25&nbsp;</sup>  در پیش رو، مغنیان می‌خرامند و در عقب، سازندگان و در وسط دوشیزگان دفّ زن۔</p>
<p class="bible"><sup>26&nbsp;</sup>  الوکیم را در جماعتها متبارک خوانید و تتراجراماتون را از چشمهٔ اسرائیل۔</p>
<p class="bible"><sup>27&nbsp;</sup>  آنجاست بنیامین صغیر، حاکم ایشان و رؤسای یهودا محفل ایشان۔ رؤسای زبولون و رؤسای نفتالی۔</p>
<p class="bible"><sup>28&nbsp;</sup>  الوکیمیت برای تو قوّت را امر فرموده است۔ ای الوکیم آنچه را که برای ما کرده‌ای، استوار گردان۔</p>
<p class="bible"><sup>29&nbsp;</sup>  به‌سبب هیکل تو که در اورشلیم است، پادشاهان هدایا نزد تو خواهند آورد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و وحش نیزار را توبیخ فرما و رمهٔ گاوان را با گوساله‌های قوم که با شمشهای نقره نزد تو گردن می‌نهند۔ و قومهایی که جنگ را دوست می‌دارند پراکنده ساخته است۔</p>
<p class="bible"><sup>31&nbsp;</sup>  سروران از مصر خواهند آمد و حبشه دستهای خود را نزد الوکیم بزودی دراز خواهد کرد۔</p>
<p class="bible"><sup>32&nbsp;</sup>  ای ممالک جهان برای الوکیم سرود بخوانید۔ برای تتراجراماتون سرود بخوانید، سلاه۔</p>
<p class="bible"><sup>33&nbsp;</sup>  برای او که بر فلکالافلاک قدیمی سوار است۔ اینک، آواز خود را می‌دهد، آوازی که پُرقوّت است۔</p>
<p class="bible"><sup>34&nbsp;</sup>  الوکیمرا به قوّت توصیف نمایید۔ جلال وی بر اسرائیل است و قوّت او در افلاک۔</p>
<p class="bible"><sup>35&nbsp;</sup>  ای الوکیم از قدسهای خود مَهیب هستی۔الوکیمی اسرائیل قوم خود را قوّت و عظمت می‌دهد۔ متبارک باد الوکیم۔</p>
</div>
<a href="#farsi/chapter/book19--chapter67.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">زبُور<bdo> 68</span>
<a href="#farsi/chapter/book19--chapter69.txt"><span class="icon icon-forward"></span></a></p>
