<a href="#farsi/chapter/book5--chapter30.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">استثنا<bdo> 31</span>
<a href="#farsi/chapter/book5--chapter32.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وموسی‌ رفته‌، این‌ سخنان‌ را به‌ تمامی اسرائیل‌ بیان‌ كرد،</p>
<p class="bible"><sup>12&nbsp;</sup>  قوم‌ را از مردان‌ و زنان‌ و اطفال‌ و غریبانی‌ كه‌ در دروازه‌های‌ تو باشند جمع‌ كن‌ تا بشنوند، و تعلیم‌ یافته‌، از تتراجراماتون الوکیم‌ شما بترسند و به‌ عمل‌ نمودن‌ جمیع‌ سخنان‌ این‌ تورات‌ هوشیار باشند۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و تا پسران‌ ایشان‌ كه‌ ندانسته‌اند، بشنوند، و تعلیم‌ یابند، تا مادامی‌ كه‌ شما بر زمینی‌ كه‌ برای‌ تصرفش‌ از اردن‌ عبور می‌كنید زنده‌ باشید، از تتراجراماتون الوکیم‌ شما بترسند۔»</p>
<p class="bible"><sup>14&nbsp;</sup>  و تتراجراماتون به‌ موسی‌ گفت‌: «اینك‌ ایام‌ مردن‌ تو نزدیك‌ است‌؛ یوشع‌ را طلب‌ نما و در خیمۀ اجتماع‌ حاضر شوید تا او را وصیت‌ نمایم‌۔» پس‌ موسی‌ و یوشع‌ رفته‌، در خیمۀ اجتماع‌ حاضر شدند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و تتراجراماتون در ستون‌ ابر در خیمه‌ ظاهر شد و ستون‌ ابر، بر در خیمه‌ ایستاد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و تتراجراماتون به‌ موسی‌ گفت‌: «اینك‌ با پدران‌ خود می‌خوابی‌؛ و این‌ قوم‌ برخاسته‌، در پی‌ الوکیمان‌ بیگانۀ زمینی‌ كه‌ ایشان‌ به‌ آنجا در میان‌ آنها می‌روند، زنا خواهند كرد و مرا ترك‌ كرده‌، عهدی‌ را كه‌ با ایشان‌ بستم‌، خواهند شكست‌۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و در آن‌ روز، خشم‌ من‌ بر ایشان‌ مشتعل‌ شده‌، ایشان‌ را ترك‌ خواهم‌ نمود، و روی‌ خود را از ایشان‌ پنهان‌ كرده‌، تلف‌ خواهند شد، و بدیها و تنگیهای‌ بسیار به‌ ایشان‌ خواهد رسید، به‌ حدی‌ كه‌ در آن‌ روز خواهند گفت‌: آیا این‌ بدیها به‌ ما نرسید از این‌ جهت‌ كه‌ الوکیم‌ ما در میان‌ ما نیست‌؟</p>
<p class="bible"><sup>18&nbsp;</sup>  و به‌ سبب‌ تمامی‌ بدی‌ كه‌ كرده‌اند كه‌ به‌ سوی‌ الوکیمان‌ غیر برگشته‌اند، من‌ در آن‌ روز البته‌ روی‌ خود را پنهان‌ خواهم‌ كرد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  پس‌ الا´ن‌ این‌ سرود را برای‌ خود بنویسید و تو آن‌ را به‌ بنی‌اسرائیل‌ تعلیم‌ داده‌، آن‌ را در دهان‌ ایشان‌ بگذار تا این‌ سرود برای‌ من‌ بر بنی‌اسرائیل‌ شاهد باشد۔</p>
<p class="bible"><sup>20&nbsp;</sup>  زیرا چون‌ ایشان‌ را به‌ زمینی‌ كه‌ برای‌ پدران‌ ایشان‌ قسم‌ خورده‌ بودم‌ كه‌ به‌ شیر و شهد جاری‌ است‌، درآورده‌ باشم‌، و چون‌ ایشان‌ خورده‌، و سیر شده‌، و فربه‌ گشته‌ باشند، آنگاه‌ ایشان‌ به‌ سوی‌ الوکیمان‌ غیر برگشته‌، آنها را عبادت‌ خواهند نمود، و مرا اهانت‌ كرده‌، عهد مرا خواهند شكست‌۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و چون‌بدیها و تنگیهای‌ بسیار بر ایشان‌ عارض‌ شده‌ باشد، آنگاه‌ این‌ سرود مثل‌ شاهد پیش‌ روی‌ ایشان‌ شهادت‌ خواهد داد، زیرا كه‌ از دهان‌ ذریت‌ ایشان‌ فراموش‌ نخواهد شد، زیرا خیالات‌ ایشان‌ را نیز كه‌ امروز دارند می‌دانم‌، قبل‌ از آن‌ كه‌ ایشان‌ را به‌ زمینی‌ كه‌ دربارۀ آن‌ قسم‌ خوردم‌، درآورم‌۔»</p>
<p class="bible"><sup>22&nbsp;</sup>  پس‌ موسی‌ این‌ سرود را در همان‌ روز نوشته‌، به‌ بنی‌اسرائیل‌ تعلیم‌ داد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و یوشع‌ بن‌نون‌ را وصیت‌ نموده‌، گفت‌: «قوی‌ و دلیر باش‌ زیرا كه‌ تو بنی‌اسرائیل‌ را به‌ زمینی‌ كه‌ برای‌ ایشان‌ قسم‌ خوردم‌ داخل‌ خواهی‌ ساخت‌، و من‌ با تو خواهم‌ بود۔»</p>
<p class="bible"><sup>24&nbsp;</sup>  و واقع‌ شد كه‌ چون‌ موسی‌ نوشتن‌ كلمات‌ این‌ تورات‌ را در كتاب‌، تماماً به‌ انجام‌ رسانید،</p>
<p class="bible"><sup>25&nbsp;</sup>  موسی‌ به‌ لاویانی‌ كه‌ تابوت‌ عهد تتراجراماتون را برمی‌داشتند وصیت‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>26&nbsp;</sup>  « این‌ كتاب‌ تورات‌ را بگیرید و آن‌ را در پهلوی‌ تابوت‌ عهد تتراجراماتون، الوکیم‌ خود، بگذارید تا در آنجا برای‌ شما شاهد باشد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  زیرا كه‌ من‌ تمرد و گردن‌كشی‌ شما را می‌دانم‌۔ اینك‌ امروز كه‌ من‌ هنوز با شما زنده‌ هستم‌ بر تتراجراماتون فتنه‌ انگیخته‌اید، پس‌ چند مرتبه‌ زیاده‌ بعد از وفات‌ من‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  جمیع‌ مشایخ‌ اسباط‌ و سروران‌ خود را نزد من‌ جمع‌ كنید تا این‌ سخنان‌ را در گوش‌ ایشان‌ بگویم‌، و آسمان‌ و زمین‌ را بر ایشان‌ شاهد بگیرم‌۔</p>
<p class="bible"><sup>29&nbsp;</sup>  زیرا می‌دانم‌ كه‌ بعد از وفات‌ من‌، خویشتن‌ را بالكلّ فاسد گردانیده‌، از طریقی‌ كه‌ به‌ شما امر فرمودم‌ خواهید برگشت‌، و در روزهای‌ آخر بدی‌ بر شما عارض‌ خواهد شد، زیرا كه‌ آنچه‌ در نظر تتراجراماتون بد است‌ خواهید كرد، و از اعمال‌ دست‌ خود، خشم‌ تتراجراماتون را به‌هیجان‌ خواهید آورد۔»</p>
<p class="bible"><sup>30&nbsp;</sup>  پس‌ موسی‌ كلمات‌ این‌ سرود را در گوش‌ تمامی‌ جماعت‌ اسرائیل‌ تماماً گفت‌:</p>
</div>
<a href="#farsi/chapter/book5--chapter30.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">استثنا<bdo> 31</span>
<a href="#farsi/chapter/book5--chapter32.txt"><span class="icon icon-forward"></span></a></p>
