<a href="#farsi/chapter/book1--chapter42.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 43</span>
<a href="#farsi/chapter/book1--chapter44.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وقحط‌ در زمین‌ سخت‌ بود۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و نقد مضاعف‌ بدست‌ خود گیرید، و آن‌ نقدی‌ كه‌ در دهنۀ عدلهای‌ شما رد شده‌ بود، به‌ دست‌ خود باز برید، شاید سهوی‌ شده‌ باشد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و برادر خود را برداشته‌، روانه‌ شوید، و نزد آن‌ مرد برگردید۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و الوکیمی‌ قادر مطلق‌ شما را در نظر آن‌ مرد مكرم‌ دارد، تا برادر دیگر شما و بنیامین‌ را همراه‌ شما بفرستد، و من‌ اگر بی‌اولاد شدم‌، بی‌اولاد شدم‌۔ »</p>
<p class="bible"><sup>15&nbsp;</sup>  پس‌ آن‌ مردان‌، ارمغان‌ را برداشته‌، و نقد مضاعف‌ را بدست‌ گرفته‌، با بنیامین‌ روانه‌ شدند۔ و به‌ مصر فرود آمده‌، به‌ حضور یوسف‌ ایستادند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  اما یوسف‌، چون‌ بنیامین‌ را با ایشان‌ دید، به‌ ناظر خانۀ خود فرمود: «این‌ اشخاص‌ را به‌ خانه‌ ببر، و ذبح‌ كرده‌، تدارك‌ ببین‌، زیرا كه‌ ایشان‌ وقت‌ظهر با من‌ غذا می‌خورند۔ »</p>
<p class="bible"><sup>17&nbsp;</sup>  و آن‌ مرد چنانكه‌ یوسف‌ فرموده‌ بود، كرد۔ و آن‌ مرد ایشان‌ را به‌ خانۀ یوسف‌ آورد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و آن‌ مردان‌ ترسیدند، چونكه‌ به‌ خانۀ یوسف‌ آورده‌ شدند و گفتند: «بسبب‌ آن‌ نقدی‌ كه‌ دفعه‌ اول‌ در عدلهای‌ ما رد شده‌ بود، ما را آورده‌اند تا بر ما هجوم‌ آورد، و بر ما حمله‌ كند، و ما را مملوك‌ سازد و حماران‌ ما را۔ »</p>
<p class="bible"><sup>19&nbsp;</sup>  و به‌ ناظر خانۀ یوسف‌ نزدیك‌ شده‌، در درگاه‌ خانه‌ بدو متكلم‌ شده‌،</p>
<p class="bible"><sup>20&nbsp;</sup>  گفتند: «یا سیدی‌! حقیقتاً مرتبۀ اول‌ برای‌ خرید خوراك‌ آمدیم‌۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و واقع‌ شد چون‌ به‌ منزل‌ رسیده‌، عدلهای‌ خود را باز كردیم‌، كه‌ اینك‌ نقد هر كس‌ در دهنۀ عدلش‌ بود۔ نقرۀ ما به‌ وزن‌ تمام‌ و آن‌ را به‌ دست‌ خود باز آورده‌ایم‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و نقد دیگر برای‌ خرید خوراك‌ به‌ دست‌ خود آورده‌ایم‌۔ نمی‌دانیم‌ كدام‌ كس‌ نقد ما را در عدلهای‌ ما گذاشته‌ بود۔ »</p>
<p class="bible"><sup>23&nbsp;</sup>  گفت‌: «سلامت‌ باشید مترسید، الوکیمی‌ شما و الوکیمی‌ پدر شما، خزانه‌ای‌ در عدلهای‌ شما، به‌ شما داده‌ است‌؛ نقد شما به‌ من‌ رسید۔» پس‌ شمعون‌ را نزد ایشان‌ بیرون‌ آورد۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و آن‌ مرد، ایشان‌ را به‌ خانۀ یوسف‌ درآورده‌، آب‌ بدیشان‌ داد، تا پایهای‌ خود را شستند، و علوفه‌ به‌ حماران‌ ایشان‌ داد۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و ارمغان‌ را حاضر ساختند، تا وقت‌ آمدن‌ یوسف‌ به‌ ظهر، زیرا شنیده‌ بودند كه‌ در آنجا باید غذا بخورند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و چون‌ یوسف‌ به‌ خانه‌ آمد، ارمغانی‌ را كه‌ به‌ دست‌ ایشان‌ بود، نزد وی‌ به‌ خانه‌ آوردند، و به‌ حضور وی‌ رو به‌ زمین‌ نهادند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  پس‌ از سلامتی‌ ایشان‌ پرسید و گفت‌: «آیا پدر پیر شما كه‌ ذكرش‌ را كردید، به‌ سلامت‌ است‌؟ و تا بحال‌ حیات‌ دارد؟»</p>
<p class="bible"><sup>28&nbsp;</sup>  گفتند: «غلامت‌، پدر ما، به‌ سلامت‌ است‌، و تا بحال‌ زنده‌۔» پس‌ تعظیم‌ و سجده‌ كردند۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و چون‌ چشمان‌ خود را باز كرده‌، برادر خود بنیامین‌، پسر مادر خویش‌ را دید، گفت‌: «آیا این‌ است‌ برادر كوچك‌ شما كه‌ نزد من‌، ذكر او را كردید؟» و گفت‌: «ای‌ پسرم‌، الوکیم بر تو رحم‌ كناد۔ »</p>
<p class="bible"><sup>30&nbsp;</sup>  و یوسف‌ چونكه‌ مهرش‌ بر برادرش‌ بجنبید، بشتافت‌، و جای‌ گریستن‌ خواست‌۔ پس‌ به‌ خلوت‌ رفته‌، آنجا بگریست‌۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و روی‌ خود را شسته‌، بیرون‌ آمد۔ و خودداری‌ نموده‌، گفت‌: «طعام‌ بگذارید۔ »</p>
<p class="bible"><sup>32&nbsp;</sup>  و برای‌ وی‌ جدا گذاردند، و برای‌ ایشان‌ جدا، و برای‌ مصریانی‌ كه‌ با وی‌ خوردند جدا، زیرا كه‌ مصریان‌ با عبرانیان‌ نمی‌توانند غذا بخورند زیرا كه‌ این‌، نزد مصریان‌ مكروه‌ است‌۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و به‌ حضور وی‌ بنشستند، نخست‌زاده‌ موافق‌ نخست‌زادگی‌اش‌، و خردسال‌ بحسب‌ خردسالی‌اش‌، و ایشان‌ به‌ یكدیگر تعجب‌ نمودند۔</p>
<p class="bible"><sup>34&nbsp;</sup>  و حِصِّه‌ها از پیش‌ خود برای‌ ایشان‌ گرفت‌، اما حصّۀ بنیامین‌ پنج‌ چندان‌ حصّۀ دیگران‌ بود، و با وی‌ نوشیدند و كیف‌ كردند۔</p>
</div>
<a href="#farsi/chapter/book1--chapter42.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 43</span>
<a href="#farsi/chapter/book1--chapter44.txt"><span class="icon icon-forward"></span></a></p>
