<a href="#farsi/chapter/book20--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اِمثال<bdo> 22</span>
<a href="#farsi/chapter/book20--chapter23.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> نیك ‌نامی‌ از كثرت‌ دولتمندی‌ افضل‌ است‌، و فیض‌ از نقره‌ و طلا بهتر۔</p>
<p class="bible"><sup>21&nbsp;</sup>  تا قانون‌ كلام‌ راستی‌ را اعلام‌ نمایم‌، و تو كلام‌ راستی‌ را نزد فرستندگان‌ خود پس‌ ببری‌؟</p>
<p class="bible"><sup>22&nbsp;</sup>  فقیر را از آن‌ جهت‌ كه‌ ذلیل‌ است‌ تاراج‌ منما، و مسكین‌ را در دربار، ستم‌ مرسان‌،</p>
<p class="bible"><sup>23&nbsp;</sup>  زیرا تتراجراماتون دعوی‌ ایشان‌ را فیصل‌ خواهد نمود، و جان‌ تاراج‌كنندگان‌ ایشان‌ را به‌ تاراج‌ خواهد داد۔</p>
<p class="bible"><sup>24&nbsp;</sup>  با مرد تندخو معاشرت‌ مكن‌، و با شخص‌ كج‌خلق‌ همراه‌ مباش‌،</p>
<p class="bible"><sup>25&nbsp;</sup>  مبادا راههای‌ او را آموخته‌ شوی‌ و جان‌ خود را در دام‌ گرفتار سازی‌۔</p>
<p class="bible"><sup>26&nbsp;</sup>  از جمله‌ آنانی‌ كه‌ دست‌ می‌دهند مباش‌ و نه‌ از آنانی‌ كه‌ برای‌ قرضها ضامن‌ می‌شوند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  اگر چیزی‌ نداری‌ كه‌ ادا نمایی‌ پس‌ چرا بستر تو را از زیرت‌ بردارد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  حدّ قدیمی‌ را كه‌ پدرانت‌ قرار داده‌اند منتقل‌ مساز۔</p>
<p class="bible"><sup>29&nbsp;</sup>  آیا مردی‌ را كه‌ در شغل‌ خویش‌ ماهر باشد می‌بینی‌؟ او در حضور پادشاهان‌ خواهد ایستاد،پیش‌ پست‌فطرتان‌ نخواهد ایستاد۔</p>
</div>
<a href="#farsi/chapter/book20--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اِمثال<bdo> 22</span>
<a href="#farsi/chapter/book20--chapter23.txt"><span class="icon icon-forward"></span></a></p>
