<a href="#farsi/chapter/book3--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 15</span>
<a href="#farsi/chapter/book3--chapter16.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ و هارون‌ را خطاب‌كرده‌، گفت‌:</p>
<p class="bible"><sup>12&nbsp;</sup>  و ظرف‌ سفالین‌ كه‌ صاحب‌ جریان‌ آن‌ را لمس‌ نماید، شكسته‌ شود، و هر ظرف‌ چوبین‌ به‌ آب‌ شسته‌ شود۔</p>
<p class="bible"><sup>13&nbsp;</sup>  « و چون‌ صاحب‌ جریان‌ از جریان‌ خود طاهر شده‌ باشد، آنگاه‌ هفت‌ روز برای‌ تطهیر خود بشمارد، و رخت‌ خود را بشوید و بدن‌ خود را به‌ آب‌ غسل‌ دهد و طاهر باشد۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و در روز هشتم‌ دو فاخته‌ یا دو جوجه‌ كبوتر بگیرد، و به‌ حضور تتراجراماتون به‌ در خیمه‌ اجتماع‌ آمده‌، آنها را به‌ كاهن‌ بدهد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و كاهن‌ آنها را بگذراند، یكی‌ برای‌ قربانی‌ گناه‌ و دیگری‌ برای‌ قربانی‌ سوختنی‌۔ و كاهن‌ برای‌ وی‌ به‌ حضور تتراجراماتون جریانش‌ را كفاره‌ خواهد كرد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  « و چون‌ منی‌ از كسی‌ درآید تمامی‌ بدن‌ خود را به‌ آب‌ غسل‌ دهد، وتا شام‌ نجس‌ باشد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و هر رخت‌ و هر چرمی‌ كه‌ منی‌ بر آن‌ باشد به‌ آب‌ شسته‌ شود، و تا شام‌ نجس‌ باشد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و هر زنی‌ كه‌ مرد با او بخوابد و انزال‌ كند، به‌ آب‌ غسل‌ كنند و تا شام‌ نجس‌ باشند۔</p>
<p class="bible"><sup>19&nbsp;</sup>  « و اگر زنی‌ جریان‌ دارد، و جریانی‌ كه‌ در بدنش‌ است‌ خون‌ باشد، هفت‌ روز در حیض‌ خود بماند۔ و هر كه‌ او را لمس‌ نماید، تا شام‌ نجس‌باشد۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و بر هر چیزی‌ كه‌ در حیض‌ خود بخوابد نجس‌ باشد، و بر هر چیزی‌ كه‌ بنشیند نجس‌ باشد۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و هر كه‌ بستر او را لمس‌ كند، رخت‌ خود را بشوید، و به‌ آب‌ غسل‌ كند و تا شام‌ نجس‌ باشد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و هر كه‌ چیزی‌ را كه‌ او بر آن‌ نشسته‌ بود لمس‌ نماید رخت‌ خود را بشوید، و به‌ آب‌ غسل‌ كند، و تا شام‌ نجس‌ باشد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و اگر آن‌ بر بستر باشد یا بر هر چیزی‌ كه‌ او بر آن‌ نشسته‌ بود، چون‌ آن‌ چیز را لمس‌ كند تا شام‌ نجس‌ باشد۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و اگر مردی‌ با او هم‌ بستر شود و حیض‌ او بر وی‌ باشد تا هفت‌ روز نجس‌ خواهد بود۔ و هر بستری‌ كه‌ بر آن‌ بخوابد نجس‌ خواهد بود۔</p>
<p class="bible"><sup>25&nbsp;</sup>  « و زنی‌ كه‌ روزهای‌ بسیار، غیر از زمان‌ حیض‌ خود جریان‌ خون‌ دارد، یا زیاده‌ از زمان‌ حیض‌ خود جریان‌ دارد، تمامی‌ روزهای‌ جریان‌ نجاستش‌ مثل‌ روزهای‌ حیضش‌ خواهد بود۔ او نجس‌ است‌۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و هر بستری‌ كه‌ در روزهای‌ جریان‌ خود بر آن‌ بخوابد، مثل‌ بستر حیضش‌ برای‌ وی‌ خواهد بود۔ و هر چیزی‌ كه‌ بر آن‌ بنشیند مثل‌ نجاست‌ حیضش‌ نجس‌ خواهد بود۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و هر كه‌ این‌ چیزها را لمس‌ نماید نجس‌ می‌باشد۔ پس‌ رخت‌ خود را بشوید و به‌ آب‌ غسل‌ كند و تا شام‌ نجس‌ باشد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  « و اگر از جریان‌ خود طاهر شده‌ باشد، هفت‌ روز برای‌ خود بشمارد، و بعد از آن‌ طاهر خواهد بود۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و در روز هشتم‌ دو فاخته‌ یا دو جوجۀ كبوتر بگیرد، و آنها را نزد كاهن‌ به‌ در خیمه‌ اجتماع‌ بیاورد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و كاهن‌ یكی‌ را برای‌ قربانی‌ گناه‌ و دیگری‌ را برای‌ قربانی‌ سوختنی‌ بگذراند۔ و كاهن‌ برای‌ وی‌ نجاست‌ جریانش‌ را به‌ حضور تتراجراماتون كفاره‌ كند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  پس‌ بنی‌اسرائیل‌ را از نجاست‌ ایشان‌ جدا خواهید كرد، مبادا مسكن‌ مرا كه‌ در میان‌ ایشان‌ است‌ نجس‌ سازند و در نجاست‌ خود بمیرند۔«</p>
<p class="bible"><sup>32&nbsp;</sup>  این‌ است‌ قانون‌ كسی‌ كه‌ جریان‌ دارد، و كسی‌ كه‌ منی‌ از وی‌ درآید و از آن‌ نجس‌ شده‌ باشد۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و حایض‌ در حیضش‌ و هر كه‌ جریان‌ دارد خواه‌ مرد خواه‌ زن‌، و مردی‌ كه‌ با زن‌ نجس‌ همبستر شود۔</p>
</div>
<a href="#farsi/chapter/book3--chapter14.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 15</span>
<a href="#farsi/chapter/book3--chapter16.txt"><span class="icon icon-forward"></span></a></p>
