<a href="#farsi/chapter/book26--chapter23.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 24</span>
<a href="#farsi/chapter/book26--chapter25.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ودر روز دهم‌ ماه‌ دهم‌ از سال‌ نهم‌ كلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>19&nbsp;</sup>  و قوم‌ به‌ من‌ گفتند: «آیا ما را خبر نمی‌دهی‌ كه‌ این‌ كارهایی‌ كه‌ می‌كنی‌ به‌ ما چه‌ نسبت‌ دارد؟»</p>
<p class="bible"><sup>20&nbsp;</sup>  ایشان‌ را جواب‌ دادم‌ كه‌ كلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>21&nbsp;</sup>  «به‌ خاندان‌ اسرائیل‌ بگو: خداوند یهوه‌ چنین‌ می‌فرماید كه‌ هان‌ من‌ مَقْدَس‌ خود را كه‌ فخر جلال‌ شما و آرزوی‌ چشمان‌ شما و لذّت‌ جانهای‌ شما است‌، بی‌عصمت‌ خواهم‌ نمود. و پسران‌ و دختران‌ شما كه‌ ایشان‌ را ترك‌ خواهید كرد، به‌ شمشیر خواهند افتاد.</p>
<p class="bible"><sup>22&nbsp;</sup>  و به‌ نهجی‌ كه‌ من‌ عمل‌ نمودم‌، شما عمل‌ خواهید نمود. شاربهای‌ خود را نخواهید پوشانید و طعام‌ مردگان‌ را نخواهید خورد.</p>
<p class="bible"><sup>23&nbsp;</sup>  عمامه‌های‌ شما بر سر و كفشهای‌ شما در پایهای‌ شما بوده‌، ماتم‌ و گریه‌ نخواهید كرد. بلكه‌ به‌ سبب‌ گناهان‌ خود كاهیده‌ شده‌، بسوی‌ یكدیگر آه‌ خواهید كشید.</p>
<p class="bible"><sup>24&nbsp;</sup>  و حزقیال‌ برای‌ شما آیتی‌ خواهد بود موافق‌ هر آنچه‌ او كرد، شما عمل‌ خواهید نمود. و حینی‌ كه‌ این‌ واقع‌ شود خواهید دانست‌ كه‌ من‌ خداوند یهوه‌ می‌باشم‌.</p>
<p class="bible"><sup>25&nbsp;</sup>  «و امّا تو ای‌ پسر انسان‌! در روزی‌ كه‌ من‌ قوّت‌ و سرور فخر و آرزوی‌ چشمان‌ و رفعت‌جانهای‌ ایشان‌ یعنی‌ پسران‌ و دختران‌ ایشان‌ را از ایشان‌ گرفته‌ باشم‌، آیا واقع‌ نخواهد شد</p>
<p class="bible"><sup>26&nbsp;</sup>  كه‌ در آن‌ روز هر كه‌ رهایی‌ یابد نزد تو آمده‌، این‌ را به‌ سمع‌ تو خواهد رسانید؟</p>
<p class="bible"><sup>27&nbsp;</sup>  پس‌ در آن‌ روز دهانت‌ برای‌ آنانی‌ كه‌ رهایی‌ یافته‌اند باز خواهد شد و متكلّم‌ شده‌، دیگر گنگ‌ نخواهی‌ بود و برای‌ ایشان‌ آیتی‌ خواهی‌ بود و خواهند دانست‌ كه‌ من‌ یهوه‌ می‌باشم‌.»</p>
</div>
<a href="#farsi/chapter/book26--chapter23.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 24</span>
<a href="#farsi/chapter/book26--chapter25.txt"><span class="icon icon-forward"></span></a></p>
