<a href="#farsi/chapter/book27--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">دانی ایل<bdo> 11</span>
<a href="#farsi/chapter/book27--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ودر سال‌ اول‌ داریوش‌ مادی‌، من‌ نیز ایستاده‌ بودم‌ تا او را استوار سازم‌ و قوّت‌ دهم‌۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و ناگهان‌ به‌ برومندترین‌ بِلاد وارد شده‌، كارهایی‌ را كه‌ نه‌ پدرانش‌ و نه‌ پدران‌پدرانش‌ كرده‌ باشند بجا خواهد آورد و غارت‌ و غنیمت‌ و اموال‌ را به‌ ایشان‌ بذل‌ خواهد نمود و به‌ ضدّ شهرهای‌ حصاردار تدبیرها خواهد نمود، لیكن‌ اندك‌ زمانی‌ خواهد بود۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و قوّت‌ و دل‌ خود را با لشكر عظیمی‌ به‌ ضدّ پادشاه‌ جنوب‌ برخواهد انگیخت‌ و پادشاه‌ جنوب‌ با فوجی‌ بسیار عظیم‌ و قوی‌ تهیه‌ جنگ‌ خواهد دید؛ اما یارای‌ مقاومت‌ نخواهد داشت‌ زیرا كه‌ به‌ ضدّ او تدبیرها خواهند نمود۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و آنانی‌ كه‌ خوراك‌ او را می‌خورند او را شكست‌ خواهند داد و لشكر او تلف‌ خواهد شد و بسیاری‌ كشته‌ خواهند افتاد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و دل‌ این‌ دو پادشاه‌ به‌ بدی‌ مایل‌ خواهد شد و بر یك‌ سفره‌ دروغ‌ خواهند گفت‌؛ اما پیش‌ نخواهد رفت‌ زیرا كه‌ هنوز انتها برای‌ وقت‌ معین‌ خواهد بود۔</p>
<p class="bible"><sup>28&nbsp;</sup>  پس‌ با اموال‌ بسیار به‌ زمین‌ خود مراجعت‌ خواهد كرد ودلش‌ به‌ ضدّ عهد مقدّس‌ جازم‌ خواهد بود پس‌ (برحسب‌ اراده‌ خود) عمل‌ نموده‌، به‌ زمین‌ خود خواهد برگشت‌۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و در وقت‌ معین‌ مراجعت‌ نموده‌، به‌ زمین‌ جنوب‌ وارد خواهد شد لیكن‌ آخرش‌ مثل‌ اولش‌ نخواهد بود۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و كشتیها از كتّیم‌ به‌ ضدّ او خواهند آمد۔ لهذا مأیوس‌ شده‌، رو خواهد تافت‌ و به‌ ضدّ عهد مقدّس‌ خشمناك‌ شده‌، (برحسب‌ اراده‌ خود) عمل‌ خواهد نمود و برگشته‌ به‌ آنانی‌ كه‌ عهد مقدّس‌ را ترك‌ می‌كنند توجه‌ خواهد نمود۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و افواج‌ از جانب‌ او برخاسته‌، مَقدَسِ حصین‌ را نجس‌ خواهند نمود و قربانی‌ سوختنی‌ دایمی‌ را موقوف‌ كرده‌، رجاست‌ ویرانی‌ را برپا خواهند داشت‌۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و آنانی‌ را كه‌ به‌ ضدّ عهد شرارت‌ می‌ورزند، با مكرها گمراه‌ خواهد كرد۔ اما آنانی‌كه‌ الوکیم‌ خویش‌ را می‌شناسند قوی‌ شده‌، (كارهای‌ عظیم‌) خواهند كرد۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و حكیمان‌ قوم‌ بسیاری‌ را تعلیم‌ خواهند داد، لیكن‌ ایامی‌ چند به‌ شمشیر و آتش‌ و اسیری‌ و تاراج‌ خواهند افتاد۔</p>
<p class="bible"><sup>34&nbsp;</sup>  و چون‌ بیفتند، نصرت‌ كمی‌ خواهند یافت‌ و بسیاری‌ با فریب‌ به‌ ایشان‌ ملحق‌ خواهند شد۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و بعضی‌ از حكیمان‌ به‌ جهت‌ امتحان‌ ایشان‌ لغزش‌ خواهند خورد كه‌ تا وقت‌ آخر طاهر و سفید بشوند زیرا كه‌ زمان‌ معین‌ هنوز نیست‌۔</p>
<p class="bible"><sup>36&nbsp;</sup>  «و آن‌ پادشاه‌ موافق‌ اراده‌ خود عمل‌ نموده‌، خویشتن‌ را بر همه‌ الوکیمان‌ افراشته‌ و بزرگ‌ خواهد نمود و به‌ ضدّ الوکیم‌ الوکیمان‌ سخنان‌ عجیب‌ خواهد گفت‌ و تا انتهای‌ غضب‌ كامیاب‌ خواهد شد زیرا آنچه‌ مقدّر است‌ به‌ وقوع‌ خواهد پیوست‌۔</p>
<p class="bible"><sup>37&nbsp;</sup>  و به‌ الوکیم‌ پدران‌ خود و به‌ فضیلت‌ زنان‌ اعتنا نخواهد نمود، بلكه‌ به‌ هیچ‌ خدا اعتنا نخواهد نمود زیرا خویشتن‌ را از همه‌ بلندتر خواهد شمرد۔</p>
<p class="bible"><sup>38&nbsp;</sup>  و در جای‌ او الوکیم‌ قلعه‌ها را تكریم‌ خواهد نمود و الوکیمی‌ را كه‌ پدرانش‌ او را نشناختند با طلا و نقره‌ و سنگهای‌ گرانبها و نفایس‌ تكریم‌ خواهد نمود۔</p>
<p class="bible"><sup>39&nbsp;</sup>  و با قلعه‌های‌ حصین‌ مثل‌ الوکیم‌ بیگانه‌ عمل‌ خواهد نمود و آنانی‌ را كه‌ بدو اعتراف‌ نمایند در جلال‌ ایشان‌ خواهد افزود و ایشان‌ را بر اشخاص‌ بسیار تسلّط‌ خواهد داد و زمین‌ را برای‌ اجرت‌ (ایشان‌) تقسیم‌ خواهد نمود۔</p>
<p class="bible"><sup>40&nbsp;</sup>  «و در زمان‌ آخر پادشاه‌ جنوب‌ با وی‌ مقاتله‌ خواهد نمود و پادشاه‌ شمال‌ با ارابه‌ها وسواران‌ و كشتیهای‌ بسیار مانند گردباد به‌ ضدّ او خواهد آمد و به‌ زمینها سَیلان‌ كرده‌، از آنها عبور خواهد كرد۔</p>
<p class="bible"><sup>41&nbsp;</sup>  و به‌ فخر زمینها وارد خواهد شد و بسیاری‌ خواهند افتاد، اما اینان‌ یعنی‌ ادوم‌ و موآب‌ و رؤسای‌ بنی‌عمّون‌ از دست‌ او خلاصی‌ خواهند یافت‌۔</p>
<p class="bible"><sup>42&nbsp;</sup>  و دست‌ خود را بر كشورها دراز خواهد كرد و زمین‌ مصر رهایی‌ نخواهد یافت‌۔</p>
<p class="bible"><sup>43&nbsp;</sup>  و بر خزانه‌های‌ طلا و نقره‌ و بر همه‌ نفایس‌ مصر استیلا خواهد یافت‌ و لُبّیان‌ و حَبَشیان‌ در موكب‌ او خواهند بود۔</p>
<p class="bible"><sup>44&nbsp;</sup>  لیكن‌ اخبار از مشرق‌ و شمال‌ او را مضطرب‌ خواهد ساخت‌، لهذا با خشم‌ عظیمی‌ بیرون‌ رفته‌، اشخاص‌ بسیاری‌ را تباه‌ كرده‌، بالكلّ هلاك‌ خواهد ساخت‌۔</p>
<p class="bible"><sup>45&nbsp;</sup>  و خیمه‌های‌ ملوكانه‌ خود را در كوه‌ مجید مقدّس‌ در میان‌ دو دریا برپا خواهد نمود، لیكن‌ به‌ اَجَل‌ خود خواهد رسید و مُعِینی‌ نخواهد داشت‌۔</p>
</div>
<a href="#farsi/chapter/book27--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">دانی ایل<bdo> 11</span>
<a href="#farsi/chapter/book27--chapter12.txt"><span class="icon icon-forward"></span></a></p>
