<a href="#farsi/chapter/book4--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 14</span>
<a href="#farsi/chapter/book4--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وتمامی‌ جماعت‌ آواز خود را بلند كرده‌، فریاد نمودند۔ و قوم‌ در آن‌ شب‌ می‌گریستند۔</p>
<p class="bible"><sup>32&nbsp;</sup>  لیكن‌ لاشه‌های‌ شما در این‌ صحرا خواهد افتاد۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و پسران‌ شما در این‌ صحرا چهل‌ سال‌ آواره‌ بوده‌، بار زناكاری‌ شما را متحمل‌ خواهند شد، تا لاشه‌های‌ شما در صحرا تلف‌ شود۔</p>
<p class="bible"><sup>34&nbsp;</sup>  برحسب‌ شمارۀ روزهایی‌ كه‌ زمین‌ را جاسوسی‌ می‌كردید، یعنی‌ چهل‌ روز۔ یك‌ سال‌ به‌ عوض‌ هر روز، بار گناهان‌ خود را چهل‌ سال‌ متحمل‌ خواهید شد، و مخالفت‌ مرا خواهید دانست‌۔</p>
<p class="bible"><sup>35&nbsp;</sup>  من‌ كه‌ یهوه‌ هستم‌، گفتم‌ كه‌ البته‌ این‌ را به‌ تمامی‌ این‌ جماعت‌ شریر كه‌ به‌ ضد من‌ جمع‌ شده‌اند خواهم‌ كرد، و در این‌ صحرا تلف‌ شده‌، در اینجا خواهند مرد۔»</p>
<p class="bible"><sup>36&nbsp;</sup>  و اما آن‌ كسانی‌ كه‌ موسی‌ برای‌ جاسوسی‌ زمین‌ فرستاده‌ بود، و ایشان‌ چون‌ برگشتند خبر بد دربارۀ زمین‌ آورده‌، تمام‌ جماعت‌ را از او گله‌مند ساختند،</p>
<p class="bible"><sup>37&nbsp;</sup>  آن‌ كسانی‌ كه‌ این‌ خبر بد را دربارۀ زمین‌ آورده‌ بودند، به‌ حضور تتراجراماتون از وبا مردند۔</p>
<p class="bible"><sup>38&nbsp;</sup>  اما یوشع‌ بن‌ نون‌ و كالیب‌ بن‌ یفُنَّه‌ از جملۀ آنانی‌ كه‌ برای‌ جاسوسی‌ زمین‌ رفته‌ بودند، زنده‌ ماندند۔</p>
<p class="bible"><sup>39&nbsp;</sup>  و چون‌ موسی‌ این‌ سخنان‌ را به‌ جمیع‌ بنی‌اسرائیل‌ گفت‌، قوم‌ بسیار گریستند۔</p>
<p class="bible"><sup>40&nbsp;</sup>  و بامدادان‌ به‌ زودی‌ برخاسته‌، به‌ سر كوه‌ برآمده‌، گفتند: « اینك‌ حاضریم‌ و به‌ مكانی‌ كه‌ تتراجراماتون وعده‌ داده‌ است‌ می‌رویم‌، زیرا گناه‌ كرده‌ایم‌۔»</p>
<p class="bible"><sup>41&nbsp;</sup>  موسی‌ گفت‌: « چرا از فرمان‌ تتراجراماتون تجاوز می‌نمایید؟ لیكن‌ این‌ كار به‌ كام‌ نخواهد شد!</p>
<p class="bible"><sup>42&nbsp;</sup>  مروید زیرا تتراجراماتون در میان‌ شما نیست‌، مبادا از پیش‌ دشمنان‌ خود منهزم‌ شوید۔</p>
<p class="bible"><sup>43&nbsp;</sup>  زیرا عمالیقیان‌ و كنعانیان‌ آنجا پیش‌ روی‌ شما هستند،پس‌ به‌ شمشیر خواهید افتاد؛ و چونكه‌ از پیروی‌ تتراجراماتون روگردانیده‌اید، لهذا تتراجراماتون با شما نخواهد بود۔»</p>
<p class="bible"><sup>44&nbsp;</sup>  لیكن‌ ایشان‌ از راه‌ تكبر به‌ سر كوه‌ رفتند، اما تابوت‌ عهد تتراجراماتون و موسی‌ از میان‌ لشكرگاه‌ بیرون‌ نرفتند۔</p>
<p class="bible"><sup>45&nbsp;</sup>  آنگاه‌ عمالیقیان‌ و كنعانیان‌ كه‌ در آن‌ كوهستان‌ ساكن‌ بودند فرودآمده‌، ایشان‌ را زدند و تا حُرما منهزم‌ سا</p>
</div>
<a href="#farsi/chapter/book4--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 14</span>
<a href="#farsi/chapter/book4--chapter15.txt"><span class="icon icon-forward"></span></a></p>
