<a href="#farsi/chapter/book13--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 23</span>
<a href="#farsi/chapter/book13--chapter24.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وچون‌ داود پیر و سالخورده‌ شد، پسر خود سُلیمان‌ را به‌ پادشاهی‌ اسرائیل‌ نصب‌ نمود۔</p>
<p class="bible"><sup>24&nbsp;</sup>  اینان‌ پسران‌ لاوی‌ موافق‌ خاندانهای‌ آبای‌ خود و رؤسای‌ خاندانهای‌ آبا از آنانی‌ كه‌ شمرده‌ شدند برحسب‌ شمارۀ اسمای‌ سرهای‌ خود بودند كه‌ از بیست‌ ساله‌ و بالاتر در عمل‌ خدمت‌ خانۀ تتراجراماتون می‌پرداختند۔</p>
<p class="bible"><sup>25&nbsp;</sup>  زیرا كه‌ داود گفت‌:«یهُوَه‌ الوکیم‌ اسرائیل‌ قوم‌ خویش‌ را آرامی‌ داده‌ است‌ و او در اورشلیم‌ تا به‌ ابد ساكن‌ می‌باشد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و نیز لاویان‌ را دیگر لازم‌ نیست‌ كه‌ مسكن‌ و همۀ اسباب‌ خدمت‌ را بردارند۔»</p>
<p class="bible"><sup>27&nbsp;</sup>  لهذا برحسب‌ فرمان‌ آخر داود پسران‌ لاوی‌ از بیست‌ ساله‌ و بالاتر شمرده‌ شدند۔</p>
<p class="bible"><sup>28&nbsp;</sup>  زیرا كه‌ منصب‌ ایشان‌ به‌ طرف‌ بنی‌هارون‌ بود تا خانۀ تتراجراماتون را خدمت‌ نمایند، در صحن‌ها و حجره‌ها و برای‌ تطهیر همۀ چیزهای‌ مقدس‌ و عمل‌ خدمت‌ خانۀ الوکیم۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و بر نان‌ تَقْدِمه‌ و آرد نرم‌ به‌ جهت‌ هدیۀ آردی‌ و قرصهای‌ فطیر و آنچه‌ بر ساج‌ پخته‌ می‌شود و رَبیكه‌ها و بر همۀ كیلها و وزنها۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و تا هر صبح‌ برای‌ تسبیح‌ و حمد تتراجراماتون حاضر شوند و همچنین‌ هر شام‌۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و به‌ جهت‌ گذرانیدن‌ همۀ قربانی‌های‌ سوختنی‌ برای‌ تتراجراماتون در هر روز سبت‌ و غرّه‌ها و عیدها برحسب‌ شماره‌ و بر وفق‌ قانون‌ آنها دائماً به‌ حضور تتراجراماتون۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و برای‌ نگاه‌ داشتن‌ وظیفه‌ خیمۀ اجتماع‌ و وظیفۀ قدس‌ و وظیفۀ برادران‌ خود بنی‌هارون‌ در خدمت‌ خانۀ تتراجراماتون ۔</p>
</div>
<a href="#farsi/chapter/book13--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 23</span>
<a href="#farsi/chapter/book13--chapter24.txt"><span class="icon icon-forward"></span></a></p>
