<a href="#farsi/chapter/book42--chapter16.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 17</span>
<a href="#farsi/chapter/book42--chapter18.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وشاگردان خود را گفت، لابدّ است از وقوع لغزشها، لیکن وای بر آن کسی که باعث آنها شود۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و چون به قریهای داخل می‌شد، ناگاه ده شخص ابرص به استقبال او آمدند و از دور ایستاده،</p>
<p class="bible"><sup>13&nbsp;</sup>  به آواز بلند گفتند، ای عیسیٰ المسیحﷺ ھادون بر ما ترحّم فرما۔</p>
<p class="bible"><sup>14&nbsp;</sup>  او به ایشان نظر کرده، گفت، بروید و خود را به کاهن بنمایید۔ ایشان چون می‌رفتند، طاهر گشتند۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و یکی از ایشان چون دید که شفا یافته است، برگشته به صدای بلند الوکیم را تمجید می‌کرد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و پیش قدم او به روی در افتاده، وی را شکر کرد۔ و او از اهل سامره بود۔</p>
<p class="bible"><sup>17&nbsp;</sup>  عیسیٰ المسیحﷺ ملتفت شده گفت، آیا ده نفر طاهر نشدند؟ پس آن نُه کجا شدند؟</p>
<p class="bible"><sup>18&nbsp;</sup>  آیا هیچ‌کس یافت نمی‌شود که برگشته الوکیم را تمجید کند جز این غریب؟</p>
<p class="bible"><sup>19&nbsp;</sup>  و بدو گفت، برخاسته برو که ایمانت تو را نجات داده است۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و چون فریسیان از او پرسیدند که ملکوت الوکیم کی می‌آید، او در جواب ایشان گفت، ملکوت الوکیم با مراقبت نمی‌آید</p>
<p class="bible"><sup>21&nbsp;</sup>  و نخواهند گفت که، در فلان یا فلان جاست۔ زیرا اینک، ملکوت الوکیم در میان شما است۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و به شاگردان خود گفت، ایّامی می‌آید که آرزو خواهید داشت که روزی از روزهای پسر انسان را بینید و نخواهید دید۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و به شما خواهند گفت، اینک، در فلان یا فلان جاست، مروید و تعاقب آن مکنید۔</p>
<p class="bible"><sup>24&nbsp;</sup>  زیرا چون برق که از یک جانب زیر آسمان لامع شده تا جانب دیگر زیر آسمان درخشان می‌شود، پسر انسان در یوم خود همچنین خواهد بود۔</p>
<p class="bible"><sup>25&nbsp;</sup>  لیکن اوّل لازم است که او زحمات بسیار بیند و از این فرقه مطرود شود۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و چنانکه در ایّام نوح واقع شد، همانطور در زمان پسر انسان نیز خواهد بود،</p>
<p class="bible"><sup>27&nbsp;</sup>  که می‌خوردند و می‌نوشیدند و زن و شوهر می‌گرفتند تا روزی که چون نوح داخل کشتیشد، طوفان آمده همه را هلاک ساخت۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و همچنان که در ایّام لوط شد که به خوردن و آشامیدن و خرید و فروش و زراعت و عمارت مشغول می‌بودند،</p>
<p class="bible"><sup>29&nbsp;</sup>  تا روزی که چون لوط از سدوم بیرون آمد، آتش و گوگرد از آسمان بارید و همه را هلاک ساخت۔</p>
<p class="bible"><sup>30&nbsp;</sup>  بر همین منوال خواهد بود در روزی که پسر انسان ظاهر شود۔</p>
<p class="bible"><sup>31&nbsp;</sup>  در آن روز هر که بر پشتبام باشد و اسباب او در خانه، نزول نکند تا آنها را بردارد؛ و کسی که در صحرا باشد همچنین برنگردد۔</p>
<p class="bible"><sup>32&nbsp;</sup>  زن لوط را به یاد آورید۔</p>
<p class="bible"><sup>33&nbsp;</sup>  هر که خواهد جان خود را برهاند، آن را هلاک خواهد کرد و هر که آن را هلاک کند آن را زنده نگاه خواهد داشت۔</p>
<p class="bible"><sup>34&nbsp;</sup>  به شما می‌گویم در آن شب دو نفر بر یک تخت خواهند بود، یکی برداشته و دیگری واگذارده خواهد شد۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و دو زن که در یک جا دستآس کنند، یکی برداشته و دیگری واگذارده خواهد شد۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و دو نفر که در مزرعه باشند، یکی برداشته و دیگری واگذارده خواهد شد۔</p>
<p class="bible"><sup>37&nbsp;</sup>  در جواب وی گفتند، کجا ای ھادون۔ گفت، در هر جایی که لاش باشد، در آنجا کرکسان جمع خواهند شد۔</p>
</div>
<a href="#farsi/chapter/book42--chapter16.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 17</span>
<a href="#farsi/chapter/book42--chapter18.txt"><span class="icon icon-forward"></span></a></p>
