<a href="#farsi/chapter/book58--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">العبرانيين<bdo> 9</span>
<a href="#farsi/chapter/book58--chapter10.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> خلاصه آن عهد اوّل را نیز فرایض خدمت و قدس دنیوی بود۔</p>
<p class="bible"><sup>16&nbsp;</sup>  زیرا در هر جایی که وصیّتی است، لابدّ است که موتِ وصیّت‌کننده را تصوّر کنند،</p>
<p class="bible"><sup>17&nbsp;</sup>  زیرا که وصیّت بعد از موت ثابت می‌شود؛ زیرا مادامی که وصیّت‌کننده زنده است، استحکامی ندارد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و از اینرو، آن اوّل نیز بدون خون برقرار نشد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  زیرا که چون موسی تمامی احکام را بحسب شریعت به سمع قوم رسانید، خون گوساله‌ها و بزها را با آب و پشم قرمز و زوفا گرفته، آن را بر خود کتاب و تمامی قوم پاشید؛</p>
<p class="bible"><sup>20&nbsp;</sup>  و گفت، این است خون آن عهدی که خدا با شما قرار داد۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و همچنین خیمه و جمیع آلاتخدمت را نیز به خون بیالود۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و بحسب شریعت، تقریباً همه‌چیز به خون طاهر می‌شود و بدون ریختن خون، آمرزش نیست۔</p>
<p class="bible"><sup>23&nbsp;</sup>  پس لازم بود که مَثَلهای چیزهای سماوی به اینها طاهر شود، لکن خودِ سماویّات به قربانی‌های نیکوتر از اینها۔</p>
<p class="bible"><sup>24&nbsp;</sup>  زیرا مسیح به قدس ساخته شده به دست داخل نشد که مثال مکان حقیقی است؛ بلکه به خود آسمان تا آنکه الآن در حضور خدا بجهت ما ظاهر شود۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و نه آنکه جان خود را بارها قربانی کند، مانند آن رئیس کَهَنَه که هر سال با خون دیگری به مکان اقدس داخل می‌شود؛</p>
<p class="bible"><sup>26&nbsp;</sup>  زیرا در این صورت می‌بایست که او از بنیاد عالم بارها زحمت کشیده باشد۔ لکن الآن یک مرتبه در اواخر عالم ظاهر شد تا به قربانی خود، گناه را محو سازد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و چنانکه مردم را یک بار مردن و بعد از آن جزا یافتن مقرّر است،</p>
<p class="bible"><sup>28&nbsp;</sup>  همچنین مسیح نیز چون یک بار قربانی شد تا گناهان بسیاری را رفع نماید، بار دیگر بدون گناه، برای کسانی که منتظر او می‌باشند، ظاهر خواهد شد بجهت نجات۔</p>
</div>
<a href="#farsi/chapter/book58--chapter8.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">العبرانيين<bdo> 9</span>
<a href="#farsi/chapter/book58--chapter10.txt"><span class="icon icon-forward"></span></a></p>
