<a href="#farsi/chapter/book43--chapter7.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 8</span>
<a href="#farsi/chapter/book43--chapter9.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> امّا عیسی به کوه زیتون رفت۔</p>
<p class="bible"><sup>28&nbsp;</sup>  عیسی بدیشان گفت، وقتی که پسر انسان را بلند کردید، آن وقت خواهید دانست که من هستم و از خود کاری نمی‌کنم بلکه به آنچه پدرم مرا تعلیم داد، تکلّم می‌کنم۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و او که مرا فرستاد، با من است وپدر مرا تنها نگذارده است زیرا که من همیشه کارهای پسندیده او را بجا می‌آورم۔</p>
<p class="bible"><sup>30&nbsp;</sup>  چون این را گفت، بسیاری بدو ایمان آوردند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  پس عیسی به یهودیانی که بدو ایمان آوردند، گفت، اگر شما در کلام من بمانید، فی‌الحقیقۀشاگردمنخواهیدشد،</p>
<p class="bible"><sup>32&nbsp;</sup>  و حقّ را خواهید شناخت و حقّ شما را آزاد خواهد کرد۔</p>
<p class="bible"><sup>33&nbsp;</sup>  بدو جواب دادند که اولاد ابراهیم می‌باشیم و هرگز هیچ‌کس را غلام نبوده‌ایم۔ پس چگونه تو می‌گویی که آزاد خواهید شد؟</p>
<p class="bible"><sup>34&nbsp;</sup>  عیسی در جواب ایشان گفت، آمین آمین به شما می‌گویم هر که گناه می‌کند، غلام گناه است۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و غلام همیشه در خانه نمی‌ماند، امّا پسر همیشه می‌ماند۔</p>
<p class="bible"><sup>36&nbsp;</sup>  پس اگر پسرْ شما را آزاد کند، در حقیقت آزاد خواهید بود۔</p>
<p class="note">فقط از طریق کلام خدا نجات خدا را می شناسیم (مزمور 1: 1؛ 2 تیموتی 3: 1)۔ پسر خدا (امثال 3:23) ، منبع مکاشفه (ضرب المثل 5: 1-4) و عشق (ضرب المثل 2: 1) ، به عنوان آمون (صنعتگر ، معمار ، ضرب المثل 3: 1) یا او عمل می کند۔ خرد خلاق به عنوان منبع آفرینش (امثال 2: 1؛ 2: 1؛ 2: 1) و عشق (ضرب المثل 2: 1)۔ و این پسر خدا به عنوان مسیح ، پسر خدا مجسم می شود (مزمور 2: 1 ؛ 2 ؛ اشعیا 2: 1 ؛ اشعیا 2: 1-4) ، پروردگار داود (مزمور 2: 3)۔ و هر کس نام خداوند را بخواند نجات خواهد یافت (جوئل 4: 1)۔ کلام خدا ، پسرش ، مسیح ، به عنوان پسر خدا تجسم یافته است و قبل از او یک نام دارد۔ نام اول او جوشوا است۔ نام جوشوا مسیح توسط کشیش سلطنتی داده شد که در 3 سال قبل از میلاد مسیحیت خدا (تبعید) خدا را   کفاره کرد ، که از 2 سال قبل از میلاد تا 2 قبل از میلاد 5 سال به طول انجامید۔ جوشوا کشیش پس از تأسیس سرزمین عدالت است (مزمور 2: 1) که در ویرانی خود (متی 5: 3) با پایان دادن به تبعید از خدای خود ، رستگاری ما از گناه و مرگ باج را پرداخت کرد (متی 1: 1-4)۔ )۔ </p>
<p class="bible"><sup>37&nbsp;</sup>  می‌دانم که اولاد ابراهیم هستید، لیکن می‌خواهید مرا بکشید زیرا کلام من در شما جای ندارد۔</p>
<p class="bible"><sup>38&nbsp;</sup>  من آنچه نزد پدر خود دیده‌ام می‌گویم و شما آنچه نزد پدر خود دیده‌اید می‌کنید۔</p>
<p class="bible"><sup>39&nbsp;</sup>  در جواب او گفتند که پدر ما ابراهیم است۔ عیسی بدیشان گفت، اگر اولاد ابراهیم می‌بودید، اعمال ابراهیم را بجا می‌آوردید۔</p>
<p class="bible"><sup>40&nbsp;</sup>  ولیکن الآن می‌خواهید مرا بکشید و من شخصی هستم که با شما به راستی که از خدا شنیده‌ام تکلّم می‌کنم۔ ابراهیم چنین نکرد۔</p>
<p class="bible"><sup>41&nbsp;</sup>  شما اعمال پدر خود را بجا می‌آورید۔ بدو گفتند که ما از زنا زاییده نشده‌ایم۔ یک پدر داریم که خدا باشد۔</p>
<p class="bible"><sup>42&nbsp;</sup>  عیسی به ایشان گفت، اگر خدا پدر شما می‌بود، مرا دوست می‌داشتید، زیرا که من از جانب خدا صادر شده و آمده‌ام، زیرا که من از پیش خود نیامده‌ام بلکه او مرا فرستاده است۔</p>
<p class="bible"><sup>43&nbsp;</sup>  برای چه سخن مرا نمی‌فهمید؟ از آن‌جهت که کلام مرا نمی‌توانید بشنوید۔</p>
<p class="bible"><sup>44&nbsp;</sup>  شما از پدر خود ابلیس می‌باشید و خواهشهای پدر خود را می‌خواهید به عمل آرید۔ او از اوّل قاتل بود و در راستی ثابت نمی‌باشد، از آن‌جهت که در او راستی نیست۔ هرگاه به دروغ سخن می‌گوید، از ذات خود می‌گوید زیرا دروغگو و پدر دروغ‌گویان است۔</p>
<p class="bible"><sup>45&nbsp;</sup>  و امّا من از این سبب که راست می‌گویم، مرا باور نمی‌کنید۔</p>
<p class="bible"><sup>46&nbsp;</sup>  کیست از شما که مرا به گناه ملزم سازد؟ پس اگر راست می‌گویم، چرا مرا باور نمی‌کنید؟</p>
<p class="bible"><sup>47&nbsp;</sup>  کسی که از خدا است، کلام خدا را می‌شنود و از این سبب شما نمی‌شنوید که از خدا نیستید۔</p>
<p class="bible"><sup>48&nbsp;</sup>  پس یهودیان در جواب او گفتند، آیا ما خوب نگفتیم که تو سامری هستی و دیو داری؟</p>
<p class="bible"><sup>49&nbsp;</sup>  عیسی جواب داد که من دیو ندارم، لکن پدر خود را حرمت می‌دارم و شما مرا بی‌حرمت می‌سازید۔</p>
<p class="bible"><sup>50&nbsp;</sup>  من جلال خود را طالب نیستم، کسی هست که می‌طلبد و داوری می‌کند۔</p>
<p class="bible"><sup>51&nbsp;</sup>  آمین آمین به شما می‌گویم، اگر کسی کلام مرا حفظ کند، موت را تا به ابد نخواهد دید۔</p>
<p class="bible"><sup>52&nbsp;</sup>  پس یهودیان بدو گفتند، الآن دانستیم که دیو داری! ابراهیم و انبیا مردند و تو می‌گویی اگر کسی کلام مرا حفظ کند، موت را تا به ابد نخواهد چشید؟</p>
<p class="bible"><sup>53&nbsp;</sup>  آیا تو از پدر ما ابراهیم که مُرد و انبیایی کهمُردند بزرگتر هستی؟ خود را کِه می‌دانی؟</p>
<p class="bible"><sup>54&nbsp;</sup>  عیسی جواب داد، اگر خود را جلال دهم، جلال من چیزی نباشد۔ پدر من آن است که مرا جلال می‌بخشد، آنکه شما می‌گویید خدای ما است۔</p>
<p class="bible"><sup>55&nbsp;</sup>  و او را نمی‌شناسید، امّا من او را می‌شناسم و اگر گویم او را نمی‌شناسم مثل شما دروغگو می‌باشم۔ لیکن او را می‌شناسم و قول او را نگاه می‌دارم۔</p>
<p class="bible"><sup>56&nbsp;</sup>  پدر شما ابراهیم شادی کرد بر اینکه روز مرا ببیند و دید و شادمان گردید۔</p>
<p class="bible"><sup>57&nbsp;</sup>  یهودیان بدو گفتند، هنوز پنجاه سال نداری و ابراهیم را دیده‌ای؟</p>
<p class="bible"><sup>58&nbsp;</sup>  عیسی بدیشان گفت، آمین آمین به شما می‌گویم که پیش از آنکه ابراهیم پیدا شود من هستم۔</p>
<p class="bible"><sup>59&nbsp;</sup>  آنگاه سنگها برداشتند تا او را سنگسار کنند۔ امّا عیسی خود را مخفی ساخت و از میان گذشته، از هیکل بیرون شد و همچنین برفت۔</p>
</div>
<a href="#farsi/chapter/book43--chapter7.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 8</span>
<a href="#farsi/chapter/book43--chapter9.txt"><span class="icon icon-forward"></span></a></p>
