<a href="#farsi/chapter/book26--chapter11.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 12</span>
<a href="#farsi/chapter/book26--chapter13.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وكلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>12&nbsp;</sup>  و رئیسی‌ كه‌ در میان‌ ایشان‌ است‌ (اسباب‌ خود را) در تاریكی‌ بر دوش‌ نهاده‌، بیرون‌ خواهد رفت‌. و شكافی‌ در دیوار خواهند كرد تا از آن‌ بیرون‌ ببرند. و او روی‌ خود را خواهد پوشانید تا زمین‌ را به‌ چشمان‌ خود نبیند.</p>
<p class="bible"><sup>13&nbsp;</sup>  و من‌ دام‌ خود را بر او خواهم‌ گسترانید و در كمند من‌ گرفتار خواهد شد. و او را به‌ بابل‌ به‌ زمین‌ كلدانیان‌ خواهم‌ برد و اگرچه‌ در آنجا خواهد مرد، ولی‌ آن‌ را نخواهد دید.</p>
<p class="bible"><sup>14&nbsp;</sup>  و جمیع‌ مجاوران‌ و معاونانش‌ و تمامی‌ لشكر او را بسوی‌ هر باد پراكنده‌ ساخته‌، شمشیری‌ در عقب‌ ایشان‌ برهنه‌ خواهم‌ ساخت‌.</p>
<p class="bible"><sup>15&nbsp;</sup>  و چون‌ ایشان‌ را در میان‌ امّت‌ها پراكنده‌ ساخته‌ و ایشان‌ را در میان‌ كشورها متفرّق‌ نموده‌ باشم‌، آنگاه‌ خواهند دانست‌ كه‌ من‌ یهوه‌ هستم‌.</p>
<p class="bible"><sup>16&nbsp;</sup>  لیكن‌ عدد قلیلی‌ از میان‌ ایشان‌ از شمشیر و قحط‌ و وبا باقی‌ خواهم‌ گذاشت‌ تا همه‌ رجاسات‌ خود را در میان‌ امّت‌هایی‌ كه‌ به‌ آنها می‌روند، بیان‌ نمایند. پس‌ خواهند دانست‌ كه‌ من‌ یهوه‌ هستم‌.»</p>
<p class="bible"><sup>17&nbsp;</sup>  و كلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>18&nbsp;</sup>  «ای‌ پسر انسان‌! نان‌ خود را با ارتعاش‌ بخور و آب‌ خویش‌ را با لرزه‌ و اضطراب‌ بنوش.</p>
<p class="bible"><sup>19&nbsp;</sup>  و به‌اهل‌ زمین‌ بگو خداوند یهوه‌ درباره‌ سكنه‌ اورشلیم‌ و اهل‌ زمین‌ اسرائیل‌ چنین‌ می‌فرماید: كه‌ نان‌ خود را با اضطراب‌ خواهند خورد و آب‌ خود را با حیرت‌ خواهند نوشید. زیرا كه‌ زمین‌ آنها به‌ سبب‌ ظلم‌ جمیع‌ ساكنانش‌ از هر چه‌ در آن‌ است‌ تهی‌ خواهد شد.</p>
<p class="bible"><sup>20&nbsp;</sup>  و شهرهای‌ مسكون‌ ایشان‌ خراب‌ شده‌، زمین‌ ویران‌ خواهد شد. پس‌ خواهید دانست‌ كه‌ من‌ یهوه‌ هستم‌.»</p>
<p class="bible"><sup>21&nbsp;</sup>  و كلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>22&nbsp;</sup>  «ای‌ پسر انسان‌ این‌ مثل‌ شما چیست‌ كه‌ در زمین‌ اسرائیل‌ می‌زنید و می‌گویید: ایام‌ طویل‌ می‌شود و هر رؤیا باطل‌ می‌گردد.</p>
<p class="bible"><sup>23&nbsp;</sup>  لهذا به‌ ایشان‌ بگو، خداوند یهوه‌ چنین‌ می‌گوید: این‌ مَثَل‌ را باطل‌ خواهم‌ ساخت‌ و آن‌ را بار دیگر در اسرائیل‌ نخواهند آورد. بلكه‌ به‌ ایشان‌ بگو: ایام‌، نزدیك‌ است‌ و انجام‌ هر رؤیا، قریب‌.</p>
<p class="bible"><sup>24&nbsp;</sup>  زیرا كه‌ هیچ‌ رؤیای‌ باطل‌ و غیب‌گویی‌ تملّق‌آمیز در میان‌ خاندان‌ اسرائیل‌ بار دیگر نخواهد بود.</p>
<p class="bible"><sup>25&nbsp;</sup>  زیرا من‌ كه‌ یهوه‌ هستم‌ سخن‌ خواهم‌ گفت‌ و سخنی‌ كه‌ من‌ می‌گویم‌، واقع‌ خواهد شد و بار دیگر تأخیر نخواهد افتاد. زیرا خداوند یهوه‌ می‌گوید: ای‌ خاندان‌ فتنه‌انگیز در ایام‌ شما سخنی‌ خواهم‌ گفت‌ و آن‌ را به‌ انجام‌ خواهم‌ رسانید.»</p>
<p class="bible"><sup>26&nbsp;</sup>  و كلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>27&nbsp;</sup>  «ای‌ پسر انسان‌! هان‌ خاندان‌ اسرائیل‌ می‌گویند رؤیایی‌ كه‌ او می‌بیند، به‌ جهت‌ ایام‌ طویل‌ است‌ واو برای‌ زمانهای‌ بعیده‌ نبوّت‌ می‌نماید.</p>
<p class="bible"><sup>28&nbsp;</sup>  بنابراین‌ به‌ ایشان‌ بگو: خداوند یهوه‌ چنین‌ می‌فرماید كه‌ هیچ‌ كلامِ من‌ بعد از این‌ تأخیر نخواهد افتاد. و خداوند یهوه‌ می‌فرماید: كلامی‌ كه‌ من‌ می‌گویم‌ واقع‌ خواهد شد.»</p>
</div>
<a href="#farsi/chapter/book26--chapter11.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 12</span>
<a href="#farsi/chapter/book26--chapter13.txt"><span class="icon icon-forward"></span></a></p>
