<a href="#farsi/chapter/book26--chapter32.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 33</span>
<a href="#farsi/chapter/book26--chapter34.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وكلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>12&nbsp;</sup>  و تو ای‌ پسر انسان‌ به‌ پسران‌ قوم‌ خود بگو: عدالت‌ مرد عادل‌ در روزی‌ كه‌ مرتكب‌ گناه‌ شود، او را نخواهد رهانید. و شرارت‌ مرد شریر در روزی‌ كه‌ او از شرارت‌ خود بازگشت‌ نماید، باعث‌ هلاكت‌ وی‌ نخواهد شد. و مرد عادل‌ در روزی‌ كه‌ گناه‌ ورزد، به‌ عدالت‌ خود زنده‌ نتواند ماند.</p>
<p class="bible"><sup>13&nbsp;</sup>  حینی‌ كه‌ به‌ مرد عادل‌ گویم‌ كه‌ البتّه‌ زنده‌ خواهی‌ ماند، اگر او به‌ عدالت‌ خود اعتماد نموده‌، عصیان‌ ورزد، آنگاه‌ عدالتش‌ هرگز به‌ یاد آورده‌ نخواهد شد بلكه‌ در عصیانی‌ كه‌ ورزیده‌ است‌ خواهد مُرد.</p>
<p class="bible"><sup>14&nbsp;</sup>  و هنگامی‌ كه‌ به‌ مرد شریر گویم‌: البتّه‌ خواهی‌ مُرد! اگر او از گناه‌ خود بازگشت‌ نموده‌، انصاف‌ وعدالت‌ را بجا آورد،</p>
<p class="bible"><sup>15&nbsp;</sup>  و اگر آن‌ مرد شریر رهن‌ را پس‌ دهد و آنچه‌ دزدیده‌ بود ردّ نماید و به‌ فرایض‌ حیات‌ سلوك‌ نموده‌، مرتكب‌ بی‌انصافی‌ نشود، او البتّه‌ زنده‌ خواهد ماند و نخواهد مُرد.</p>
<p class="bible"><sup>16&nbsp;</sup>  تمام‌ گناهی‌ كه‌ ورزیده‌ بود بر او به‌ یاد آورده‌ نخواهد شد. چونكه‌ انصاف‌ و عدالت‌ را بجا آورده‌ است‌، البتّه‌ زنده‌ خواهد ماند.</p>
<p class="bible"><sup>17&nbsp;</sup>  امّا پسران‌ قوم‌ تو می‌گویند كه‌ طریق‌ خداوند موزون‌ نیست‌، بلكه‌ طریق‌ خود ایشان‌ است‌ كه‌ موزون‌ نیست‌.</p>
<p class="bible"><sup>18&nbsp;</sup>  هنگامی‌ كه‌ مرد عادل‌ از عدالت‌ خود برگشته‌، عصیان‌ ورزد، به‌ سبب‌ آن‌ خواهد مرد.</p>
<p class="bible"><sup>19&nbsp;</sup>  و چون‌ مرد شریر از شرارت‌ خود بازگشت‌ نموده‌، انصاف‌ و عدالت‌ را بجا آورد به‌ سبب‌ آن‌ زنده‌ خواهد ماند.</p>
<p class="bible"><sup>20&nbsp;</sup>  امّا شما می‌گویید كه‌ طریق‌ خداوند موزون‌ نیست‌. ای‌ خاندان‌ اسرائیل‌ من‌ بر هر یكی‌ از شما موافق‌ طریق‌هایش‌ داوری‌ خواهم‌ نمود.»</p>
<p class="bible"><sup>21&nbsp;</sup>  و در روز پنجم‌ ماه‌ دهم‌ از سال‌ دوازدهم‌ اسیری‌ ما واقع‌ شد كه‌ كسی‌ كه‌ از اورشلیم‌ فرار كرده‌ بود نزد من‌ آمده‌، خبر داد كه‌ شهر تسخیر شده‌ است‌.</p>
<p class="bible"><sup>22&nbsp;</sup>  و در وقت‌ شام‌ قبل‌ از رسیدن‌ آن‌ فراری‌ دست‌ خداوند بر من‌ آمده‌، دهان‌ مرا گشود. پس‌ چون‌ او در وقت‌ صبح‌ نزد من‌ رسید، دهانم‌ گشوده‌ شد و دیگر گنگ‌ نبودم‌.</p>
<p class="bible"><sup>23&nbsp;</sup>  و كلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>24&nbsp;</sup>  «ای‌ پسر انسان‌ ساكنان‌ این‌ خرابه‌های‌ زمین‌ اسرائیل‌ می‌گویند: ابراهیم‌ یك‌ نفر بود حینی‌ كه‌ وارث‌ این‌ زمین‌ شد و ما بسیار هستیم‌ كه‌ زمین‌ به‌ ارث‌ به‌ ما داده‌ شده‌ است‌.</p>
<p class="bible"><sup>25&nbsp;</sup>  بنابراین‌ به‌ ایشان‌ بگو: خداوند یهوه‌چنین‌ می‌فرماید: (گوشت‌ را) با خونش‌ می‌خورید و چشمان‌ خود را بسوی‌ بتهای‌ خویش‌ برمی‌افرازید و خون‌ می‌ریزید. پس‌ آیا شما وارث‌ زمین‌ خواهید شد؟</p>
<p class="bible"><sup>26&nbsp;</sup>  «بر شمشیرهای‌ خود تكیه‌ می‌كنید و مرتكب‌ رجاسات‌ شده‌، هر كدام‌ از شما زن‌ همسایه‌ خود را نجس‌ می‌سازید. پس‌ آیا وارث‌ این‌ زمین‌ خواهید شد؟</p>
<p class="bible"><sup>27&nbsp;</sup>  بدینطور به‌ ایشان‌ بگو كه‌ خداوند یهوه‌ چنین‌ می‌فرماید: به‌ حیات‌ خودم‌ قسم‌ البتّه‌ آنانی‌ كه‌ در خرابه‌ها هستند به‌ شمشیر خواهند افتاد. و آنانی‌ كه‌ بر روی‌ صحرااند برای‌ خوراك‌ به‌ حیوانات‌ خواهم‌ داد. و آنانی‌ كه‌ در قلعه‌ها و مغارهایند از وبا خواهند مرد.</p>
<p class="bible"><sup>28&nbsp;</sup>  و این‌ زمین‌ را ویران‌ و محلّ دهشت‌ خواهم‌ ساخت‌ و غرور قوّتش‌ نابود خواهد شد. و كوههای‌ اسرائیل‌ به‌ حدّی‌ ویران‌ خواهد شد كه‌ رهگذری‌ نباشد.</p>
<p class="bible"><sup>29&nbsp;</sup>  و چون‌ این‌ زمین‌ را به‌ سبب‌ همه‌ رجاساتی‌ كه‌ ایشان‌ بعمل‌ آورده‌اند ویران‌ و محلّ دهشت‌ ساخته‌ باشم‌، آنگاه‌ خواهند دانست‌ كه‌ من‌ یهوه‌ هستم‌.</p>
<p class="bible"><sup>30&nbsp;</sup>  امّا تو ای‌ پسر انسان‌ پسران‌ قومت‌ به‌ پهلوی‌ دیوارها و نزد درهای‌ خانه‌ها دربارۀتوسخن‌می‌گویند. وهریك‌به‌دیگری‌وهركس‌به‌برادرش‌خطاب‌كرده‌،می‌گویدبیاییدوبشنوید! چه‌كلام‌است‌كه‌ازجانب‌خداوندصادرمی‌شود؟</p>
<p class="bible"><sup>31&nbsp;</sup>  ونزد تو می‌آیند بطوری‌ كه‌ قوم‌ (من‌) می‌آیند. و مانند قوم‌ من‌ پیش‌ تو نشسته‌، سخنان‌ تو را می‌شنوند، امّا آنها را بجا نمی‌آورند. زیرا كه‌ ایشان‌ به‌ دهان‌ خود سخنان‌ شیرین‌ می‌گویند. لیكن‌ دل‌ ایشان‌ در پی‌ حرص‌ ایشان‌ می‌رود.</p>
<p class="bible"><sup>32&nbsp;</sup>  و اینك‌ تو برای‌ ایشان‌ مثل‌ سرود شیرین‌ مطرب‌خوشنوا و نیك‌نواز هستی‌. زیرا كه‌ سخنان‌ تو را می‌شنوند، امّا آنها را بجا نمی‌آورند.</p>
<p class="bible"><sup>33&nbsp;</sup>  و چون‌ این‌ واقع‌ می‌شود و البتّه‌ واقع‌ خواهد شد، آنگاه‌ خواهند دانست‌ كه‌ نبی‌ در میان‌ ایشان‌ بوده‌ است‌.»</p>
</div>
<a href="#farsi/chapter/book26--chapter32.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 33</span>
<a href="#farsi/chapter/book26--chapter34.txt"><span class="icon icon-forward"></span></a></p>
