<a href="#farsi/chapter/book20--chapter23.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اِمثال<bdo> 24</span>
<a href="#farsi/chapter/book20--chapter25.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> بر مردان‌ شریر حسد مبر، و آرزو مدار تا با ایشان‌ معاشرت‌ نمایی‌،</p>
<p class="bible"><sup>16&nbsp;</sup>  زیرا مرد عادل‌ اگر چه‌ هفت‌ مرتبه‌ بیفتد خواهد برخاست‌، اما شریران‌ در بلا خواهند افتاد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  چون‌ دشمنت‌ بیفتد شادی‌ مكن‌، و چون‌ بلغزد دلت‌ وجد ننماید،</p>
<p class="bible"><sup>18&nbsp;</sup>  مبادا تتراجراماتون این‌ را ببیند و در نظرش‌ ناپسند آید، و غضب‌ خود را از او برگرداند۔</p>
<p class="bible"><sup>19&nbsp;</sup>  خویشتن‌ را به‌ سبب‌ بدكاران‌ رنجیده‌ مساز، و بر شریران‌ حسد مبر،</p>
<p class="bible"><sup>20&nbsp;</sup>  زیرا كه‌ به‌ جهت‌ بدكاران‌ اجر نخواهد بود، و چراغ‌ شریران‌ خاموش‌ خواهد گردید۔</p>
<p class="bible"><sup>21&nbsp;</sup>  ای‌ پسر من‌ از تتراجراماتون و پادشاه‌ بترس‌، و با مفسدان‌ معاشرت‌ منما،</p>
<p class="bible"><sup>22&nbsp;</sup>  زیرا كه‌ مصیبت‌ ایشان‌ ناگهان‌ خواهد برخاست‌، و عاقبت‌ سالهای‌ ایشان‌ را كیست‌ كه‌ بداند؟</p>
<p class="bible"><sup>23&nbsp;</sup>  اینها نیز از (سخنان‌) حكیمان‌ است‌ طرفداری‌ در داوری‌ نیكو نیست‌۔</p>
<p class="bible"><sup>24&nbsp;</sup>  كسی‌ كه‌ به‌ شریر بگوید تو عادل‌ هستی‌، امّت‌ها او را لعنت‌ خواهند كرد و طوایف‌ از او نفرت‌ خواهند نمود۔</p>
<p class="bible"><sup>25&nbsp;</sup>  اما برای‌ آنانی‌ كه‌ او را توبیخ‌ نمایند شادمانی‌ خواهد بود، و بركت‌ نیكو به‌ ایشان‌ خواهد رسید۔</p>
<p class="bible"><sup>26&nbsp;</sup>  آنكه‌ به‌ كلام‌ راست‌ جواب‌ گوید، لبها را می‌بوسد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  كار خود را در خارج‌ آراسته‌ كن‌، و آن‌ را در ملك‌ مهیا ساز، و بعد از آن‌ خانه‌ خویش‌ را بنا نما۔</p>
<p class="bible"><sup>28&nbsp;</sup>  بر همسایه‌ خود بی‌جهت‌ شهادت‌ مده‌، و با لبهای‌ خود فریب‌ مده‌؛</p>
<p class="bible"><sup>29&nbsp;</sup>  و مگو به‌ طوری‌ كه‌ او به‌ من‌ عمل‌ كرد من‌ نیز با وی‌ عمل‌ خواهم‌ نمود، و مرد را بر حسب‌ اعمالش‌ پاداش‌ خواهم‌ داد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  از مزرعه‌ مرد كاهل‌، و از تاكستان‌ شخص‌ ناقص‌العقل‌ گذشتم‌۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و اینك‌ بر تمامی‌ آن‌ خارها می‌رویید، و خس‌ تمامی روی‌ آن‌ را می‌پوشانید، و دیوار سنگیش‌ خراب‌ شده‌ بود۔</p>
<p class="bible"><sup>32&nbsp;</sup>  پس‌ من‌ نگریسته‌ متفكّر شدم‌، ملاحظه‌ كردم‌ و ادب‌ آموختم‌۔</p>
<p class="bible"><sup>33&nbsp;</sup>  اندكی‌ خفت‌ و اندكی‌ خواب‌، و اندكی‌ برهم‌ نهادن‌ دستها به‌ جهت‌ خواب‌۔</p>
<p class="bible"><sup>34&nbsp;</sup>  پس‌ فقر تو مثل‌ راهزن‌ بر تو خواهد آمد، و نیازمندی تو مانند مرد مسلّح‌۔</p>
</div>
<a href="#farsi/chapter/book20--chapter23.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اِمثال<bdo> 24</span>
<a href="#farsi/chapter/book20--chapter25.txt"><span class="icon icon-forward"></span></a></p>
