<a href="#farsi/chapter/book40--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 18</span>
<a href="#farsi/chapter/book40--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> در همان ساعت، شاگردان نزد عیسیٰ المسیحﷺآمده، گفتند، چه کس در ملکوت آسمان بزرگتر است؟</p>
<p class="bible"><sup>22&nbsp;</sup>  عیسیٰ المسیحﷺ بدو گفت، تو را نمی‌گویم تا هفت مرتبه، بلکه تا هفتاد هفت مرتبه!</p>
<p class="bible"><sup>23&nbsp;</sup>  از آن‌جهت ملکوت آسمان پادشاهی را ماند که با غلامان خود ارادهٔ محاسبه داشت۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و چون شروع به حساب نمود، شخصی را نزد او آوردند که ده هزار قنطار به او بدهکار بود۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و چون چیزی نداشت که ادا نماید، آقایش امر کرد که او را با زن و فرزندان و تمام مایملک او فروخته، طلب را وصول کنند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  پس آن غلام رو به زمین نهاده او را پرستش نمود و گفت، ای آقا مرا مهلت ده تا همه را به تو ادا کنم۔</p>
<p class="bible"><sup>27&nbsp;</sup>  آنگاه آقای آن غلام بر وی ترحّم نموده، او را رها کرد و قرض او را بخشید۔</p>
<p class="bible"><sup>28&nbsp;</sup>  لیکن چون آن غلام بیرون رفت، یکی از همقطاران خود را یافت که از او صد دینار طلب داشت۔ او را بگرفت و گلویش را فشرده، گفت، طلب مرا ادا کن!</p>
<p class="bible"><sup>29&nbsp;</sup>  پس آن همقطار بر پایهای او افتاده، التماس نموده، گفت، مرا مهلت ده تا همه را به تو ردّ کنم۔</p>
<p class="bible"><sup>30&nbsp;</sup>  امّا او قبول نکرد، بلکه رفته، او را در زندان انداخت تا قرض را ادا کند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  چون همقطاران وی این وقایعرا دیدند، بسیار غمگین شده، رفتند و آنچه شده بود به آقای خود باز گفتند۔</p>
<p class="bible"><sup>32&nbsp;</sup>  آنگاه مولایش او را طلبیده، گفت، ای غلام شریر، آیا تمام آن قرض را محض خواهش تو به تو نبخشیدم؟</p>
<p class="bible"><sup>33&nbsp;</sup>  پس آیا تو را نیز لازم نبود که بر همقطار خود رحم کنی چنانکه من بر تو رحم کردم؟</p>
<p class="bible"><sup>34&nbsp;</sup>  پس مولای او در غضب شده، او را به جلاّدان سپرد تا تمام قرض را بدهد۔</p>
<p class="bible"><sup>35&nbsp;</sup>  به همینطور پدر آسمانی من نیز با شما عمل خواهد نمود، اگر هر یکی از شما برادر خود را از دل نبخشد۔</p>
</div>
<a href="#farsi/chapter/book40--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 18</span>
<a href="#farsi/chapter/book40--chapter19.txt"><span class="icon icon-forward"></span></a></p>
