<a href="#farsi/chapter/book24--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 2</span>
<a href="#farsi/chapter/book24--chapter3.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وكلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>23&nbsp;</sup>  چگونه‌ می‌گویی‌ كه‌ نجس‌ نشدم‌ و در عقب‌ بعلیم‌ نرفتم‌؟ طریق‌ خویش‌ را در وادی‌ بنگر و به‌ آنچه‌ كردی‌ اعتراف‌ نما ای‌ شتر تیزرو كه‌ در راههای‌ خود می‌دوی‌!</p>
<p class="bible"><sup>24&nbsp;</sup>  مثل‌ گورخر هستی‌ كه‌ به‌ بیابان‌ عادت‌ داشته‌، در شهوت‌ دل‌ خود باد را بو می‌كشد۔ كیست‌ كه‌ از شهوتش‌ او را برگرداند؟ آنانی‌ كه‌ او را می‌طلبند خسته‌ نخواهند شد و او را در ماهش‌ خواهند یافت‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  پای‌ خود را از برهنگی‌ و گلوی‌ خویش‌ را از تشنگی‌ باز دار۔ اما گفتی‌ نی‌ امید نیست‌ زیرا كه‌ غریبان‌ را دوست‌ داشتم‌ و از عقب‌ ایشان‌ خواهم‌ رفت‌۔</p>
<p class="bible"><sup>26&nbsp;</sup>  مثل‌ دزدی‌ كه‌ چون‌ گرفتار شود خجل‌ گردد۔ همچنین‌ خاندان‌ اسرائیل‌ با پادشاهان‌ و سروران‌ و كاهنان‌ و انبیای‌ ایشان‌ خجل‌ خواهند شد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  كه‌ به‌ چوب‌ می‌گویند تو پدر من‌ هستی‌ و به‌ سنگ‌ كه‌ تو مرا زاییده‌ای‌ زیرا كه‌ پشت‌ به‌ من‌ دادند و نه‌ رو۔ اما در زمان‌ مصیبت‌ خود می‌گویند: برخیز و ما را نجات‌ ده‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  پس‌ خدایان‌ تو كه‌ برای‌ خود ساختی‌ كجایند؟ ایشان‌ در زمان‌ مصیبتت‌ برخیزند و تو را نجات‌ دهند۔ زیرا كه‌ ای‌ یهودا خدایان‌ تو به‌ شماره‌ شهرهای‌ تو می‌باشند۔»</p>
<p class="bible"><sup>29&nbsp;</sup>  خداوند می‌گوید: «چرا با من‌ مخاصمه‌ می‌نمایید جمیع‌ شما بر من‌ عاصی‌ شده‌اید۔</p>
<p class="bible"><sup>30&nbsp;</sup>  پسران‌ شما را عبث‌ زده‌ام‌ زیرا كه‌ تأدیب‌ را نمی‌پذیرند۔ شمشیر شما مثل‌ شیر درنده‌ انبیای‌ شما را هلاك‌ كرده‌ است‌۔</p>
<p class="bible"><sup>31&nbsp;</sup>  ای‌ شما كه‌ اهل‌ این‌ عصر می‌باشید كلام‌ خداوند را بفهمید! آیا من‌ برای‌ اسرائیل‌ مثل‌ بیابان‌ یا زمین‌ ظلمت‌ غلیظ‌ شده‌ام‌؟ پس‌ قوم‌ من‌ چرا می‌گویند كه‌ رؤسای‌ خود شده‌ایم‌ و بار دیگر نزد تو نخواهیم‌ آمد۔</p>
<p class="bible"><sup>32&nbsp;</sup>  آیا دوشیزه‌ زیور خود را یا عروس‌ آرایش‌ خود را فراموش‌ كند؟ اما قوم‌ من‌ روزهای‌ بیشمار مرا فراموش‌ كرده‌اند۔</p>
<p class="bible"><sup>33&nbsp;</sup>  چگونه‌ راه‌ خود را مهیا می‌سازی‌ تا محبت‌ را بطلبی‌؟ بنابراین‌ زنان‌ بد را نیز به‌ راههای‌ خود تعلیم‌ دادی‌۔</p>
<p class="bible"><sup>34&nbsp;</sup>  در دامنهای‌ تو نیز خون‌ جان‌ فقیران‌ بی‌گناه‌ یافته‌ شد۔ آنها را در نقب‌ زدن‌ نیافتم‌ بلكه‌ بر جمیع‌ آنها۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و می‌گویی‌: چونكه‌ بی‌گناه‌ هستم‌، غضب‌ او از من‌ برگردانیده‌ خواهد شد۔ اینك‌ به‌ سبب‌ گفتنت‌ كه‌ گناه‌ نكرده‌ام‌، بر تو داوری‌ خواهم‌ نمود۔</p>
<p class="bible"><sup>36&nbsp;</sup>  چرا اینقدر می‌شتابی‌ تا راه‌ خود را تبدیل‌ نمایی‌؟ چنانكه‌ از آشور خجل‌ شدی‌ همچنین‌ از مصر نیز خجل‌ خواهی‌ شد۔</p>
<p class="bible"><sup>37&nbsp;</sup>  از این‌ نیز دستهای‌ خود را بر سرت‌ نهاده‌، بیرون‌ خواهی‌ آمد۔ چونكه‌ خداوند اعتماد تو را خوار شمرده‌ است‌ پس‌ از ایشان‌ كامیاب‌ نخواهی‌ شد۔»</p>
</div>
<a href="#farsi/chapter/book24--chapter1.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یرمیاہ<bdo> 2</span>
<a href="#farsi/chapter/book24--chapter3.txt"><span class="icon icon-forward"></span></a></p>
