<a href="#farsi/chapter/book4--chapter34.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 35</span>
<a href="#farsi/chapter/book4--chapter36.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وتتراجراماتون موسی‌ را در عربات‌ موآب نزد اردن‌ در مقابل‌ اریحا خطاب‌ كرده‌،گفت‌:</p>
<p class="bible"><sup>25&nbsp;</sup>  و جماعت‌، قاتل‌ را از دست‌ ولّی خون‌ رهایی‌ دهند، و جماعت‌، وی‌ را به‌ شهر ملجای‌ او كه‌ به‌ آن‌ فرار كرده‌ بود برگردانند، و او در آنجا تا موت‌ رئیس‌ كهنه‌ كه‌ به‌ روغن‌ مقدس‌ مسح‌ شده‌ است‌، ساكن‌ باشد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و اگر قاتل‌ وقتی‌ از حدود شهر ملجای‌ خود كه‌ به‌ آن‌ فرار كرده‌ بود بیرون‌ آید،</p>
<p class="bible"><sup>27&nbsp;</sup>  و ولّی خون‌، او را بیرون‌ حدود شهر ملجایش‌ بیابد، پس‌ ولّی‌ خون‌ قاتل‌ را بكشد؛ قصاص‌ خون‌ برای‌ او نشود۔</p>
<p class="bible"><sup>28&nbsp;</sup>  زیـرا كه‌ می‌بایست‌ تا وفات‌ رئیس‌ كهنه‌ در شهر ملجـای‌ خـود مانـده‌ باشد، و بعـد از وفات‌ رئیس‌ كهنه‌، قاتل‌ به‌ زمین‌ ملك‌ خود برگردد۔</p>
<p class="bible"><sup>29&nbsp;</sup>  « و این‌ احكام‌ برای‌ شما در قرنهای‌ شما در جمیع‌ مسكنهای‌ شما فریضۀ عدالتی‌ خواهد بود۔</p>
<p class="bible"><sup>30&nbsp;</sup>  « هر كه‌ شخصی‌ را بكشد پس‌ قاتل‌ به‌ گواهی‌ شاهدان‌ كشته‌ شود، و یك‌ شاهد برای‌ كشته‌ شدن‌ كسی‌ شهادت‌ ندهد۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و هیچ‌ فدیه‌ به‌ عوض‌ جان‌ قاتلی‌ كه‌ مستوجب‌ قتل‌ است‌، مگیرید بلكه‌ او البته‌ كشته‌ شود۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و از كسی‌ كه‌ به‌ شهر ملجای‌ خود فرار كرده‌ باشد فدیه‌ مگیرید، كه‌ پیش‌ از وفات‌ كاهن‌ برگردد و به‌ زمین‌ خود ساكن‌ شود۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و زمینی‌ را كه‌ در آن‌ ساكنید ملوث‌ مسازید، زیرا كه‌ خون‌، زمین‌ را ملوث‌ می‌كند، و زمین‌ را برای‌ خونی‌ كه‌ در آن‌ ریخته‌ شود، كفاره‌ نمی‌توان‌ كرد مگر به‌ خون‌ كسی‌ كه‌ آن‌ را ریخته‌ باشد۔</p>
<p class="bible"><sup>34&nbsp;</sup>  پس‌ زمینی‌ را كه‌ شمـا در آن‌ ساكنید و من‌ در میان‌ آن‌ ساكن‌ هستم‌ نجس‌ مسازید، زیرا من‌ كه‌ یهوه‌ هستم‌ در میان‌ بنی‌اسرائیل‌ ساكن‌ می‌باشم‌۔»</p>
</div>
<a href="#farsi/chapter/book4--chapter34.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 35</span>
<a href="#farsi/chapter/book4--chapter36.txt"><span class="icon icon-forward"></span></a></p>
