<a href="#farsi/chapter/book26--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 23</span>
<a href="#farsi/chapter/book26--chapter24.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وكلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>15&nbsp;</sup>  كه‌ كمرهای‌ ایشان‌ به‌ كمربندها بسته‌ و عمامهای‌ رنگارنگ‌ بر سر ایشان‌ پیچیده‌ بود. و جمیع‌ آنها مانند سرداران‌ و به‌ شبیه‌ اهل‌ بابل‌ كه‌ مولد ایشان‌ زمین‌ كلدانیان‌ است‌، بودند.</p>
<p class="bible"><sup>16&nbsp;</sup>  و چون‌ چشم‌ او بر آنها افتاد، عاشق‌ ایشان‌ گردید. و رسولان‌ نزد ایشان‌ به‌ زمین‌ كلدانیان‌ فرستاد.</p>
<p class="bible"><sup>17&nbsp;</sup>  و پسران‌ بابل‌ نزد وی‌ در بستر عشق‌ بازی‌ درآمده‌، او را از زناكاری‌ خود نجس‌ ساختند. پس‌ چون‌ خود را از ایشان‌ نجس‌ یافت‌، طبع‌ وی‌ از ایشان‌ متنفّر گردید.</p>
<p class="bible"><sup>18&nbsp;</sup>  و چون‌ كه‌ زناكاری‌ خود را آشكار كرد و عورت‌ خود را منكشف‌ ساخت‌، جان‌ من‌ از او متنفّر گردید، چنانكه‌ جانم‌ از خواهرش‌ متنفّر شده‌ بود.</p>
<p class="bible"><sup>19&nbsp;</sup>  امّا او ایام‌ جوانی‌ خود را كه‌ در آنها در زمین‌ مصر زنا كرده‌ بود به‌ یاد آورده‌، باز زناكاری‌ خود را زیاد نمود.</p>
<p class="bible"><sup>20&nbsp;</sup>  و بر معشوقه‌های‌ ایشان‌ عشق‌ ورزید كه‌ گوشت‌ ایشان‌، مثل‌ گوشت‌ الاغان‌ و نطفه‌ ایشان‌ چون‌ نطفه‌ اسبان‌ می‌باشد.</p>
<p class="bible"><sup>21&nbsp;</sup>  و قباحت‌ جوانی‌ خود را حینی‌ كه‌ مصریان‌ پستانهایت‌ را به‌ خاطر سینه‌های‌ جوانی‌ات‌ افشردند به‌ یاد آوردی‌.</p>
<p class="bible"><sup>22&nbsp;</sup>  «بنابراین‌ ای‌ اُهُوْلِیبَه‌ خداوند یهوه‌ چنین‌ می‌فرماید: اینك‌ من‌ عاشقانت‌ را كه‌ جانت‌ از ایشان‌ متنفّر شده‌ است‌ به‌ ضدّ تو برانگیزانیده‌، ایشان‌ را از هر طرف‌ برتو خواهم‌ آورد.</p>
<p class="bible"><sup>23&nbsp;</sup>  یعنی‌ پسران‌ بابل‌ و همه‌ كلدانیان‌ را از فَقُود و شُوع‌ و قُوع‌. و همه‌ پسران‌ آشور را همراه‌ ایشان‌ كه‌ جمیع‌ ایشان‌ جوانان‌ دلپسند و حاكمان‌ و والیان‌ وسرداران‌ و نامداران‌ هستند و تمامی‌ ایشان‌ اسب‌ سوارند.</p>
<p class="bible"><sup>24&nbsp;</sup>  و با اسلحه‌ و كالسكه‌ها و ارابه‌ها و گروه‌ عظیمی‌ بر تو خواهند آمد و با مِجَّن‌ها و سپرها و خُودها تو را احاطه‌ خواهند نمود. و من‌ داوری‌ تو را به‌ ایشان‌ خواهم‌ سپرد تا تو را بر حسب‌ احكام‌ خود داوری‌ نمایند.</p>
<p class="bible"><sup>25&nbsp;</sup>  و من‌ غیرت‌ خود را به‌ ضدّ تو خواهم‌ برانگیخت‌ تا با تو به‌ غضب‌ عمل‌ نمایند. و بینی‌ و گوشهایت‌ را خواهند برید و بقیه‌ تو با شمشیر خواهند افتاد و پسران‌ و دخترانت‌ را خواهند گرفت‌ و بقیه‌ تو به‌ آتش‌ سوخته‌ خواهند شد.</p>
<p class="bible"><sup>26&nbsp;</sup>  و لباس‌ تو را از تو كنده‌، زیورهای‌ زیبایی‌ تو را خواهند برد.</p>
<p class="bible"><sup>27&nbsp;</sup>  پس‌ قباحت‌ تو و زناكاری‌ات‌ را كه‌ از زمین‌ مصر آورده‌ای‌، از تو نابود خواهم‌ ساخت‌. و چشمان‌ خود را بسوی‌ ایشان‌ بر نخواهی‌ افراشت‌ و دیگر مصر را به‌ یاد نخواهی‌ آورد.</p>
<p class="bible"><sup>28&nbsp;</sup>  زیرا خداوند یهوه‌ چنین‌ می‌گوید: اینك‌ تو را به‌ دست‌ آنانی‌ كه‌ از ایشان‌ نفرت‌ داری‌ و به‌ دست‌ آنانی‌ كه‌ جانت‌ از ایشان‌ متنفّر است‌، تسلیم‌ خواهم‌ نمود.</p>
<p class="bible"><sup>29&nbsp;</sup>  و با تو از راه‌ بغض‌ رفتار نموده‌، تمامی‌ حاصل‌ تو را خواهند گرفت‌ و تو را عریان‌ و برهنه‌ وا خواهم‌ گذاشت‌. تا آنكه‌ برهنگی‌ زناكاری‌ تو و قباحت‌ و فاحشه‌گری‌ تو ظاهر شود.</p>
<p class="bible"><sup>30&nbsp;</sup>  و این‌ كارها را به‌ تو خواهم‌ كرد، از این‌ جهت‌ كه‌ در عقب‌ امّت‌ها زنا نموده‌، خویشتن‌ را از بتهای‌ ایشان‌ نجس‌ ساخته‌ای‌.</p>
<p class="bible"><sup>31&nbsp;</sup>  و چونكه‌ به‌ طریق‌ خواهر خود سلوك‌ نمودی‌، جام‌ او را به‌ دست‌ تو خواهم‌ داد.</p>
<p class="bible"><sup>32&nbsp;</sup>  و خداوند یهوه‌ چنین‌ می‌فرماید: جام‌ عمیق‌ و بزرگ‌ خواهر خود را خواهی‌ نوشید و محّل‌ سخریه‌ و استهزا خواهی‌ شد كه‌ متحمّل‌ آن‌ نتوانی‌ شد.</p>
<p class="bible"><sup>33&nbsp;</sup>  و از مستی‌ و حزن‌ پر خواهی‌ شد. از جام‌ حیرت‌ و خرابی‌ یعنی‌ از جام‌ خواهرت‌سامره‌.</p>
<p class="bible"><sup>34&nbsp;</sup>  و آن‌ را خواهی‌ نوشید و تا تَه‌ خواهی‌ آشامید و خورده‌های‌ آن‌ را خواهی‌ خایید و پستانهای‌ خود را خواهی‌ كَند، زیرا خداوند یهوه‌ می‌گوید كه‌ من‌ این‌ را گفته‌ام‌.</p>
<p class="bible"><sup>35&nbsp;</sup>  بنابراین‌ خداوند یهوه‌ چنین‌ می‌فرماید: چونكه‌ مرا فراموش‌ كردی‌ و مرا پشت‌ سر خود انداختی‌، لهذا تو نیز متحمّل‌ قباحت‌ و زناكاری‌ خود خواهی‌ شد.»</p>
<p class="bible"><sup>36&nbsp;</sup>  و خداوند مرا گفت‌: «ای‌ پسر انسان‌! آیا براهوله‌ و اهولیبه‌ داوری‌ خواهی‌ نمود؟ بلكه‌ ایشان‌ را از رجاسات‌ ایشان‌ آگاه‌ ساز.</p>
<p class="bible"><sup>37&nbsp;</sup>  زیرا كه‌ زنا نموده‌اند و دست‌ ایشان‌ خون‌ آلود است‌ و با بتهای‌ خویش‌ مرتكب‌ زنا شده‌اند. و پسران‌ خود را نیز كه‌ برای‌ من‌ زاییده‌ بودند، به‌ جهت‌ آنها از آتش‌ گذرانیده‌اند تا سوخته‌ شوند.</p>
<p class="bible"><sup>38&nbsp;</sup>  و علاوه‌ بر آن‌ این‌ را هم‌ به‌ من‌ كرده‌اند كه‌ در همانروز مَقْدَس‌ مرا بی‌عصمت‌ كرده‌، سَبَّت‌های‌ مرا بی‌حرمت‌ نموده‌اند.</p>
<p class="bible"><sup>39&nbsp;</sup>  زیرا چون‌ پسران‌ خود را برای‌ بتهای‌ خویش‌ ذبح‌ نموده‌ بودند، در همان‌ روز به‌ مَقْدَس‌ من‌ داخل‌ شده‌، آن‌ را بی‌عصمت‌ نمودند و هان‌ این‌ عمل‌ را در خانه‌ من‌ بجا آوردند.</p>
<p class="bible"><sup>40&nbsp;</sup>  بلكه‌ نزد مردانی‌ كه‌ از دور آمدند، فرستادید كه‌ نزد ایشان‌ قاصدی‌ فرستاده‌ شد. و چون‌ ایشان‌ رسیدند، خویشتن‌ را برای‌ ایشان‌ غسل‌ دادی‌ و سرمه‌ به‌ چشمانت‌ كشیدی‌ و خود را به‌ زیورهایت‌ آرایش‌ دادی‌.</p>
<p class="bible"><sup>41&nbsp;</sup>  و بر بستر فاخری‌ كه‌ سفره‌ پیش‌ آن‌ آماده‌ بود نشسته‌، بُخور و روغن‌ مرا بر آن‌ نهادی.</p>
<p class="bible"><sup>42&nbsp;</sup>  و در آن‌ آوازِ گروه‌ عیاشان‌ مسموع‌ شد. و همراه‌ آن‌ گروه‌ عظیم‌ صابیان‌ از بیابان‌ آورده‌ شدند كه‌ دستبندها بر دستها و تاجهای‌ فاخر بر سر هر دو آنها گذاشتند.</p>
<p class="bible"><sup>43&nbsp;</sup>  و من‌ دربارۀآن‌زنی‌كه‌درزناكاری‌فرسوده‌شده‌بودگفتم‌: آیاایشان‌الا´ن‌بااوزناخواهندكردواوباایشان‌؟</p>
<p class="bible"><sup>44&nbsp;</sup>  و به‌ او درآمدند به‌ نهجی‌ كه‌ نزد فاحشه‌ها درمی‌آیند. همچنان‌ به‌ آن‌ دو زن‌ قباحت‌ پیشه‌ یعنی‌ اُهُوَله‌ و اُهُولِیبه‌ درآمدند.</p>
<p class="bible"><sup>45&nbsp;</sup>  پس‌ مردان‌ عادل‌ بر ایشان‌ قصاص‌ زنان‌ زناكار و خونریز را خواهند رسانید، زیرا كه‌ ایشان‌ زانیه‌ می‌باشند و دست‌ ایشان‌ خون‌آلود است‌.</p>
<p class="bible"><sup>46&nbsp;</sup>  زیرا خداوند یهوه‌ چنین‌ می‌فرماید: من‌ گروهی‌ به‌ ضدّ ایشان‌ خواهم‌ برانگیخت‌. و ایشان‌ را مشوّش‌ ساخته‌، به‌ تاراج‌ تسلیم‌ خواهم‌ نمود.</p>
<p class="bible"><sup>47&nbsp;</sup>  و آن‌ گروه‌ ایشان‌ را به‌ سنگها سنگسار نموده‌، به‌ شمشیرهای‌ خود پاره‌ خواهند كرد. و پسران‌ و دختران‌ ایشان‌ را كشته‌، خانه‌های‌ ایشان‌ را به‌ آتش‌ خواهند سوزانید.</p>
<p class="bible"><sup>48&nbsp;</sup>  و قباحت‌ را از زمین‌ نابود خواهم‌ ساخت‌. پس‌ جمیع‌ زنان‌ متنبّه‌ خواهند شد كه‌ مثل‌ شما مرتكب‌ قباحت‌ نشوند.</p>
<p class="bible"><sup>49&nbsp;</sup>  و سزای‌ قباحت‌ شما را بر شما خواهند رسانید. و متحمّل‌ گناهان‌ بتهای‌ خویش‌ خواهید شد و خواهید دانست‌ كه‌ من‌ خداوند یهوه‌ می‌باشم‌.»</p>
</div>
<a href="#farsi/chapter/book26--chapter22.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 23</span>
<a href="#farsi/chapter/book26--chapter24.txt"><span class="icon icon-forward"></span></a></p>
