<a href="#farsi/chapter/book26--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 18</span>
<a href="#farsi/chapter/book26--chapter19.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وكلام‌ خداوند بر من‌ نازل‌ شده‌، گفت‌:</p>
<p class="bible"><sup>13&nbsp;</sup>  و نقد را به‌ سود داده‌، ربح‌ گیرد، آیا او زنده‌ خواهد ماند ؟ البتّه‌ او زنده‌ نخواهد ماند و به‌ سبب‌ همه‌ رجاساتی‌ كه‌ بجا آورده‌ است‌ خواهد مرد و خونش‌ بر سرش‌خواهد بود.</p>
<p class="bible"><sup>14&nbsp;</sup>  «و اگر پسری‌ تولید نماید كه‌ تمامی‌ گناهان‌ را كه‌ پدرش‌ بجا می‌آورد دیده‌، بترسد و مثل‌ آنها عمل‌ ننماید،</p>
<p class="bible"><sup>15&nbsp;</sup>  و بر كوهها نخورد و چشمان‌ خود را بسوی‌ بتهای‌ خاندان‌ اسرائیل‌ برنیفرازد و زن‌ همسایه‌ خویش‌ را بی‌عصمت‌ نكند،</p>
<p class="bible"><sup>16&nbsp;</sup>  و بر كسی‌ ظلم‌ نكند و گرو نگیرد و مال‌ احدی‌ را به‌ غصب‌ نبرد بلكه‌ نان‌ خود را به‌ گرسنگان‌ دهد و برهنگان‌ را به‌ جامه‌ پوشاند،</p>
<p class="bible"><sup>17&nbsp;</sup>  و دست‌ خود را از فقیران‌ برداشته‌، سود و ربح‌ نگیرد و احكام‌ مرا بجا آورده‌، به‌ فرایض‌ من‌ سلوك‌ نماید، او به‌ سبب‌ گناه‌ پدرش‌ نخواهد مرد، بلكه‌ البتّه‌ زنده‌ خواهد ماند.</p>
<p class="bible"><sup>18&nbsp;</sup>  و امّا پدرش‌ چونكه‌ با برادران‌ خود به‌ شدّت‌ ظلم‌ نموده‌، مال‌ ایشان‌ را غصب‌ نمود و اعمال‌ شنیع‌ را در میان‌ قوم‌ خود بعمل‌ آورد او البتّه‌ به‌ سبب‌ گناهانش‌ خواهد مرد.</p>
<p class="bible"><sup>19&nbsp;</sup>  «لیكن‌ شما می‌گویید چرا چنین‌ است‌؟ آیا پسر متحمّل‌ گناه‌ پدرش‌ نمی‌باشد؟ اگر پسر انصاف‌ و عدالت‌ را بجا آورده‌، تمامی‌ فرایض‌ مرا نگاه‌ دارد و به‌ آنها عمل‌ نماید، او البتّه‌ زنده‌ خواهد ماند.</p>
<p class="bible"><sup>20&nbsp;</sup>  هر كه‌ گناه‌ كند او خواهد مرد. پسر متحمّل‌ گناه‌ پدرش‌ نخواهد بود و پدر متحمّل‌ گناه‌ پسرش‌ نخواهد بود. عدالت‌ مرد عادل‌ بر خودش‌ خواهد بود و شرارت‌ مرد شریر بر خودش‌ خواهد بود.</p>
<p class="bible"><sup>21&nbsp;</sup>  «و اگر مرد شریر از همه‌ گناهانی‌ كه‌ ورزیده‌ باشد بازگشت‌ نماید و جمیع‌ فرایض‌ مرا نگاه‌ داشته‌، انصاف‌ و عدالت‌ را بجا آورد او البتّه‌ زنده‌ مانده‌ نخواهد مرد.</p>
<p class="bible"><sup>22&nbsp;</sup>  تمامی‌ تقصیرهایی‌ كه‌ كرده‌ باشد به‌ ضدّ او به‌ یاد آورده‌ نخواهد شد بلكه‌ درعدالتی‌ كه‌ كرده‌ باشد زنده‌ خواهد ماند.»</p>
<p class="bible"><sup>23&nbsp;</sup>  خداوند یهوه‌ می‌فرماید: «آیا من‌ از مردن‌ مرد شریر مسرور می‌باشم‌؟ نی‌ بلكه‌ از اینكه‌ از رفتار خود بازگشت‌ نموده‌، زنده‌ ماند.</p>
<p class="bible"><sup>24&nbsp;</sup>  و اگر مرد عادل‌ از عدالتش‌ برگردد و ظلم‌ نموده‌، موافق‌ همه‌ رجاساتی‌ كه‌ شریران‌ می‌كنند عمل‌ نماید آیا او زنده‌ خواهد ماند؟ نی‌ بلكه‌ تمامی‌ عدالت‌ او كه‌ كرده‌ است‌ به‌ یاد آورده‌ نخواهد شد و در خیانتی‌ كه‌ نموده‌ و در گناهی‌ كه‌ ورزیده‌ است‌ خواهد مرد.</p>
<p class="bible"><sup>25&nbsp;</sup>  «امّا شما می‌گویید كه‌ طریق‌ خداوند موزون‌ نیست‌. پس‌ حال‌ ای‌ خاندان‌ اسرائیل‌ بشنوید: آیا طریق‌ من‌ غیر موزون‌ است‌ و آیا طریق‌ شما غیر موزون‌ نیست‌؟</p>
<p class="bible"><sup>26&nbsp;</sup>  چونكه‌ مرد عادل‌ از عدالتش‌ برگردد و ظلم‌ كند در آن‌ خواهد مرد. به‌ سبب‌ ظلمی‌ كه‌ كرده‌ است‌ خواهد مرد.</p>
<p class="bible"><sup>27&nbsp;</sup>  و چون‌ مرد شریر را از شرارتی‌ كه‌ كرده‌ است‌ بازگشت‌ نماید و انصاف‌ و عدالت‌ را بجا آورد، جان‌ خود را زنده‌ نگاه‌ خواهد داشت‌.</p>
<p class="bible"><sup>28&nbsp;</sup>  چونكه‌ تعقّل‌ نموده‌، از تمامی‌ تقصیرهایی‌ كه‌ كرده‌ بود بازگشت‌ كرد البتّه‌ زنده‌ خواهد ماند و نخواهد مرد.</p>
<p class="bible"><sup>29&nbsp;</sup>  لیكن‌ شما ای‌ خاندان‌ اسرائیل‌ می‌گویید كه‌ طریق‌ خداوند موزون‌ نیست‌. ای‌ خاندان‌ اسرائیل‌ آیا طریق‌ من‌ غیر موزون‌ است‌ و آیا طریق‌ شما غیر موزون‌ نیست‌؟»</p>
<p class="bible"><sup>30&nbsp;</sup>  بنابراین‌ خداوند یهوه‌ می‌گوید: «ای‌ خاندان‌ اسرائیل‌ من‌ بر هریك‌ از شما موافق‌ رفتارش‌ داوری‌ خواهم‌ نمود. پس‌ توبه‌ كنید و از همه‌ تقصیرهای‌ خود بازگشت‌ نمایید تا گناه‌ موجب‌ هلاكت‌ شما نشود.</p>
<p class="bible"><sup>31&nbsp;</sup>  تمامی‌ تقصیرهای‌ خویش‌ را كه‌ مرتكب‌ آنهاشده‌اید از خود دور اندازید و دل‌ تازه‌ و روح‌ تازه‌ای‌ برای‌ خود ایجاد كنید. زیرا كه‌ ای‌ خاندان‌ اسرائیل‌ برای‌ چه‌ بمیرید؟</p>
<p class="bible"><sup>32&nbsp;</sup>  زیرا خداوند یهوه‌ می‌گوید: من‌ از مرگ‌ آنكس‌ كه‌ می‌میرد مسرور نمی‌باشم‌. پس‌ بازگشت‌ نموده‌، زنده‌ مانید.»</p>
</div>
<a href="#farsi/chapter/book26--chapter17.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">حزقی ایل<bdo> 18</span>
<a href="#farsi/chapter/book26--chapter19.txt"><span class="icon icon-forward"></span></a></p>
