<a href="#farsi/chapter/book4--chapter25.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 26</span>
<a href="#farsi/chapter/book4--chapter27.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وبعد از وبا، تتراجراماتون موسی‌ و العازار بن‌هارون‌ كاهن‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>27&nbsp;</sup>  اینانند قبایل‌ زبولونیان‌ برحسب‌ شمرده‌شدگان‌ ایشان‌، شصت‌ هزار و پانصد نفر۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و بنی‌یوسف‌ برحسب‌ قبایل‌ ایشان‌: مَنَسّی‌ و افرایم‌۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و بنی‌مَنَسّی‌: از ماكیر قبیلۀ ماكیریان‌ و ماكیر جلعاد را آورد و از جلعاد قبیلۀ جلعادیان‌۔</p>
<p class="bible"><sup>30&nbsp;</sup>  اینانند بنی‌جلعاد: از ایعَزَر قبیلۀ ایعزریان‌، از حالَق‌ قبیلۀ حالقیان‌۔</p>
<p class="bible"><sup>31&nbsp;</sup>  از اَسْرِیئیل‌ قبیلۀ اَسْرِیئیلیان‌، از شكیم‌ قبیلۀ شكیمیان‌۔</p>
<p class="bible"><sup>32&nbsp;</sup>  از شَمیداع‌ قبیلۀ شمیداعیان‌ و از حافَر قبیلۀ حافریان‌۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و صَلُفحاد بن‌حافر را پسری‌ نبود لیكن‌ دختران‌ داشت‌ و نامهای‌ دختران‌ صلحفادمَحلَه‌ و نوعه‌ و حُجلَه‌ و ملكه‌ و تِرصَه‌۔</p>
<p class="bible"><sup>34&nbsp;</sup>  اینانند قبایل‌ مَنَسّی‌ و شمرده‌شدگان‌ ایشان‌، پنجاه‌ و دوهزار و هفتصد نفر بودند۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و اینانند بنی‌ افرایم‌ برحسب‌ قبایل‌ ایشان‌: از شوتالح‌ قبیله‌ شوتالحیان‌ و از باكَر قبیلۀ باكریان‌ و از تاحَن‌ قبیلۀ تاحنیان‌۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و بنی‌شوتالح‌ اینانند: از عیران‌ قبیلۀ عیرانیان‌۔</p>
<p class="bible"><sup>37&nbsp;</sup>  اینانند قبایل‌ بنی‌افرایم‌ برحسب‌ شمرده‌شدگان‌ ایشان‌، سی‌ و دو هزار و پانصد نفر۔ و بنی‌یوسف‌ برحسب‌ قبایل‌ ایشان‌ اینانند۔</p>
<p class="bible"><sup>38&nbsp;</sup>  و بنی‌بنیامین‌ برحسب‌ قبایل‌ ایشان‌: از بالع‌ قبیلۀ بالعیان‌ از اَشبیل‌ قبیلۀ اَشبیلیان‌ و از اَحیرام‌ قبیلۀ اَحیرامیان‌۔</p>
<p class="bible"><sup>39&nbsp;</sup>  از شَفوفام‌ قبیلۀ شفوفامیان‌ از حوفام‌ قبیلۀ حوفامیان‌۔</p>
<p class="bible"><sup>40&nbsp;</sup>  و بنی‌بالع‌: اَرْد و نعمان‌۔ از اَرْدْ قبیله‌ اَردیان‌ و از نعمان‌ قبیلۀ نعمانیان‌۔</p>
<p class="bible"><sup>41&nbsp;</sup>  اینانند بنی‌بنیامین‌ برحسب‌ قبایل‌ ایشان‌ و شمرده‌شدگان‌ ایشان‌، چهل‌ و پنج‌هزار و ششصد نفر بودند۔</p>
<p class="bible"><sup>42&nbsp;</sup>  اینانند بنی‌دان‌ برحسب‌ قبایل‌ ایشان‌: از شوحام‌ قبیلۀ شوحامیان‌۔ اینانند قبایل‌ دان‌ برحسب‌ قبایل‌ ایشان‌۔</p>
<p class="bible"><sup>43&nbsp;</sup>  جمیع‌ قبایل‌ شوحامیان‌ برحسب‌ شمرده‌شدگان‌ ایشان‌، شصت‌ و چهارهزار و چهارصد نفر بودند۔</p>
<p class="bible"><sup>44&nbsp;</sup>  اینانند بنی‌اشیر برحسب‌ قبایل‌ ایشان‌: از یمنه‌ قبیلۀ یمنَئیان‌، از یشْوِی‌ قبیلۀ یشویان‌، از بَرِیعَه‌ قبیلۀ بَرِیعئیان‌،</p>
<p class="bible"><sup>45&nbsp;</sup>  از بنی‌بَریعَه‌، از حابر قبیله‌ حابریان‌، از ملكیئیل‌ قبیلۀ ملكیئیلیان‌۔</p>
<p class="bible"><sup>46&nbsp;</sup>  و نام‌ دختر اَشیر، ساره‌ بود۔</p>
<p class="bible"><sup>47&nbsp;</sup>  اینانند قبایل‌ بنی‌اشیر برحسب‌ شمرده‌شدگان‌ ایشان‌، پنجاه‌ و سه‌هزار و چهارصد نفر۔</p>
<p class="bible"><sup>48&nbsp;</sup>  اینانند بنی‌نفتالی‌ برحسب‌ قبایل‌ ایشان‌: از یاحَصْئیل‌، قبیله‌ یاحَصْئیلیان‌، از جونی‌ قبیلۀجونیان‌۔</p>
<p class="bible"><sup>49&nbsp;</sup>  از یصَر قبیلۀ یصریان‌ از شِلّیم‌ قبیلۀ شلیمیان‌۔</p>
<p class="bible"><sup>50&nbsp;</sup>  اینانند قبایل‌ نفتالی‌ برحسب‌ قبایل‌ ایشان‌ و شمرده‌شدگان‌ ایشان‌، چهل‌ و پنج‌هزار و چهارصد نفر بودند۔</p>
<p class="bible"><sup>51&nbsp;</sup>  اینانند شمرده‌شدگان‌ بنی‌اسرائیل‌: ششصد و یكهزار و هفتصد و سی‌ نفر۔</p>
<p class="bible"><sup>52&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>53&nbsp;</sup>  « برای‌ اینان‌ برحسب‌ شمارۀ نامها، زمین‌ برای‌ ملكیت‌ تقسیم‌ بشود۔</p>
<p class="bible"><sup>54&nbsp;</sup>  برای‌ كثیر، نصیب‌ او را زیاده‌ كن‌ و برای‌ قلیل‌، نصیب‌ او را كم‌ نما، به‌ هر كس‌ برحسب‌ شمرده‌شدگان‌ او نصیبش‌ داده‌ شود۔</p>
<p class="bible"><sup>55&nbsp;</sup>  لیكن‌ زمین‌ به‌ قرعه‌ تقسیم‌ شود، و برحسب‌ نامهای‌ اسباط‌ آبای‌ خود در آن‌ تصرف‌ نمایند۔</p>
<p class="bible"><sup>56&nbsp;</sup>  موافق‌ قرعه‌، ملك‌ ایشان‌ در میان‌ كثیر و قلیل‌ تقسیم‌ شود۔»</p>
<p class="bible"><sup>57&nbsp;</sup>  و اینانند شمرده‌شدگان‌ لاوی‌ برحسب‌ قبایل‌ ایشان‌: از جرشون‌ قبیلۀ جرشونیان‌، از قهات‌ قبیلۀ قهاتیان‌، از مَراری‌ قبیلۀ مراریان‌۔</p>
<p class="bible"><sup>58&nbsp;</sup>  اینانند قبایل‌ لاویان‌: قبیلۀ لِبنیان‌ و قبیلۀ حبرونیان‌ و قبیلۀ مَحلیان‌ و قبیلۀ موشیان‌ و قبیلۀ قورَحیان‌۔ اما قَهات‌، عمرام‌ را آورد۔</p>
<p class="bible"><sup>59&nbsp;</sup>  و نام‌ زن‌ عمرام‌، یوكابد بود، دختر لاوی‌ كه‌ برای‌ لاوی‌ در مصر زاییده‌ شد و او برای‌ عمرام‌، هارون‌ و موسی‌ و خواهر ایشان‌ مریم‌ را زایید۔</p>
<p class="bible"><sup>60&nbsp;</sup>  و برای‌ هارون‌ ناداب‌ و ابیهو و العازار و ایتامار زاییده‌ شدند۔</p>
<p class="bible"><sup>61&nbsp;</sup>  و ناداب‌ و ابیهو چون‌ آتش‌ غریبی‌ به‌ حضور تتراجراماتون گذرانیده‌ بودند، مردند۔</p>
<p class="bible"><sup>62&nbsp;</sup>  و شمرده‌شدگان‌ ایشان‌ یعنی‌ همۀ ذكوران‌ از یك‌ ماهه‌ و بالاتر، بیست‌ و سه‌هزار نفر بودند زیرا كه‌ایشان‌ در میان‌ بنی‌اسرائیل‌ شمرده‌ نشدند، چونكه‌ نصیبی‌ در میان‌ بنی‌اسرائیل‌ به‌ ایشان‌ داده‌ نشد۔</p>
<p class="bible"><sup>63&nbsp;</sup>  اینانند آنانی‌ كه‌ موسی‌ و العازارِ كاهن‌ شمردند، وقتی‌ كه‌ بنی‌اسرائیل‌ را در عَرَبات‌ موآب‌ نزد اردن‌ در مقابل‌ اریحا شمردند۔</p>
<p class="bible"><sup>64&nbsp;</sup>  و در میان‌ ایشان‌ كسی‌ نبود از آنانی‌ كه‌ موسی‌ و هارون‌ كاهن‌، شمرده‌ بودند وقتی‌ كه‌ بنی‌اسرائیل‌ را در بیابان‌ سینا شمردند۔</p>
<p class="bible"><sup>65&nbsp;</sup>  زیرا تتراجراماتون دربارۀ ایشان‌ گفته‌ بود كه‌ البته‌ در بیابان‌ خواهند مرد، پس‌ از آنها یك‌ مرد سوای‌ كالیب‌ بن‌یفُنّه‌ و یوشع‌ بن‌ نون‌ باقی‌ نماند۔</p>
</div>
<a href="#farsi/chapter/book4--chapter25.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 26</span>
<a href="#farsi/chapter/book4--chapter27.txt"><span class="icon icon-forward"></span></a></p>
