<a href="#farsi/chapter/book13--chapter25.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 26</span>
<a href="#farsi/chapter/book13--chapter27.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> واما فرقه‌های‌ دربانان‌: پس‌ از قُوْرَحیان‌مَشَلَمْیا ابن‌ قُورِی‌ كه‌ از بنی‌آساف‌ بود۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و به‌ طرف‌ شرقی‌ شش‌ نفر از لاویان‌ بودند و به‌ طرف‌ شمال‌ هر روزه‌ چهار نفر و به‌ طرف‌ جنوب‌ هر روزه‌ چهار نفر و نزد بیت‌المال‌ جفت‌جفت‌۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و به‌ طرف‌ غربی‌ فَرْوار برای‌ جادۀ سربالا چهارنفـر و برای‌ فَرْوار دو نفـر۔</p>
<p class="bible"><sup>19&nbsp;</sup>  اینهـا فرقه‌هـای‌ دربانان‌ از بنی‌قُوْرَح‌ و از بنی‌مَراری‌ بودند</p>
<p class="bible"><sup>20&nbsp;</sup>  و اما از لاویان‌ اَخِیا بر خزانۀ خانۀ الوکیم و بر خزانۀ موقوفات‌ بود۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و اما بنی‌لادان‌: از پسران‌لادان‌ جَرْشونی‌ رؤسای‌ خاندان‌ آبای‌ لادان‌ یحیئیلی‌ جَرْشونی‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  پسران‌ یحْیئیلی‌ زیتام‌ و برادرش‌ یوئیل‌ بر خزانۀ خانۀ تتراجراماتون بودند۔</p>
<p class="bible"><sup>23&nbsp;</sup>  از عَمْرامیان‌ و از یصْهاریان‌ و از حَبْرُونیان‌ و از عُزّیئیلیان‌۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و شَبُوئیل‌ بن‌ جَرْشُوم‌ بن‌ موسی‌ ناظر خزانه‌ها بود۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و از برادرانش‌ بنی‌اَلِعازار، پسرش‌ رَحَبْیا و پسرش‌ اَشْعَیا و پسرش‌ یورام‌ و پسرش‌ زِكْرِی‌ و پسرش‌ شَلُومیت‌۔</p>
<p class="bible"><sup>26&nbsp;</sup>  این‌ شَلُومیت‌ و برادرانش‌ بر جمیع‌ خزائن‌ موقوفاتی‌ كه‌ داود پادشاه‌ وقف‌ كرده‌ بود و رؤسای‌ آبا و رؤسای‌ هزاره‌ها و صده‌ها و سرداران‌ لشكر بودند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  از جنگها و غنیمت‌ها وقف‌ كردند تا خانۀ تتراجراماتون را تعمیر نمایند۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و هر آنچه‌ سموئیل‌ رایی‌ و شاؤل‌ بن‌ قَیس‌ و اَبْنیر بن‌ نیر و یوآب‌ بن‌ صَرُویه‌ وقف‌ كرده‌ بودند و هر چه‌ هركس‌ وقف‌ كرده‌ بود زیر دست‌ شَلُومیت‌ و برادرانش‌ بود۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و از یصْهاریان‌ كَنَنْیا و پسرانش‌ برای‌ اعمال‌ خارجۀ اسرائیل‌ صاحبان‌ منصب‌ و داوران‌ بودند۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و از حَبْرُونیان‌ حَشَبْیا و برادرانش‌ هزار و هفتصد نفر مردان‌ شجاع‌ به‌ آن‌ طرف‌ اُرْدُن‌ به‌ سمت‌ مغرب‌ به‌ جهت‌ هر كار تتراجراماتون و به‌ جهت‌ خدمت‌ پادشاه‌ بر اسرائیل‌ گماشته‌ شده‌ بودند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  از حَبْرُونیان‌: برحسب‌ انساب‌ آبای‌ ایشان‌ یریا رئیس‌ حَبْرُونیان‌ بود و در سال‌ چهلم‌ سلطنت‌ داود طلبیده‌ شدند و در میان‌ ایشان‌ مردان‌ شجاع‌ در یعْزیر جِلْعاد یافت‌ شدند۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و از برادرانش‌ دو هزار و هفتصد مرد شجاع‌ و رئیس‌ آبا بودند۔ پس‌ داود پادشاه‌ ایشان‌ را بر رؤبینیان‌ و جادیان‌ و نصف‌ سبط‌ مَنَّسی‌ برای‌ همۀ امور الوکیم و امور پادشاه‌ گماشت‌۔</p>
</div>
<a href="#farsi/chapter/book13--chapter25.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">۔تواریخ 1<bdo> 26</span>
<a href="#farsi/chapter/book13--chapter27.txt"><span class="icon icon-forward"></span></a></p>
