<a href="#farsi/chapter/book44--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 5</span>
<a href="#farsi/chapter/book44--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> امّا شخصی حَنّانِیا نام، با زوجهاش سِفیرَه ملکی فروخته،</p>
<p class="bible"><sup>23&nbsp;</sup>  گفتند که زندان را به احتیاطِ تمام بسته یافتیم و پاسبانان را بیرون درها ایستاده؛ لیکن چون باز کردیم، هیچ‌کس را در آن نیافتیم۔</p>
<p class="bible"><sup>24&nbsp;</sup>  چون کاهن و سردار سپاه هیکل و رؤسای کَهَنَه این سخنان را شنیدند، دربارهٔ ایشان در حیرت افتادند که این چه خواهد شد؟</p>
<p class="bible"><sup>25&nbsp;</sup>  آنگاه کسی آمده، ایشان را آگاهانید که اینک، آن کسانی که محبوس نمودید، در هیکل ایستاده، مردم را تعلیم می‌دهند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  پس سردار سپاه با خادمان رفته، ایشان را آوردند، لیکن نه به زور زیرا که از قوم ترسیدند که مبادا ایشان را سنگسار کنند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و چون ایشان را به مجلس حاضر کرده، برپا بداشتند، رئیس کَهَنَه از ایشان پرسیده، گفت،</p>
<p class="bible"><sup>28&nbsp;</sup>  مگر شما را قدغن بلیغ نفرمودیم که بدین اسم تعلیم مدهید؟ همانا اورشلیم را به تعلیم خود پر ساخته‌اید و می‌خواهید خون این مرد را به گردن ما فرود آرید۔</p>
<p class="bible"><sup>29&nbsp;</sup>  پطرس و رسولان در جواب گفتند، الوکیم را می‌باید بیشتر از انسان اطاعت نمود۔</p>
<p class="bible"><sup>30&nbsp;</sup>  الوکیمی پدران ما، آن عیسیٰ المسیحﷺ را برخیزانید که شما به صلیب کشیده، کشتید۔</p>
<p class="bible"><sup>31&nbsp;</sup>  او را الوکیم بر دست راست خود بالا برده، سرور و نجات‌دهنده ساخت تا اسرائیل را توبه و آمرزش گناهان بدهد۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و ما هستیم شاهدان او بر این امور، چنانکه روح‌القدس نیز است که الوکیم او را به همهٔ مطیعان او عطا فرموده است۔</p>
<p class="bible"><sup>33&nbsp;</sup>  چون شنیدند دلریش گشته، مشورت کردند که ایشان را به قتل رسانند۔</p>
<p class="bible"><sup>34&nbsp;</sup>  امّا شخصی فریسی، غمالائیل نام که مُفتی و نزد تمامی خلق محترم بود، در مجلس برخاسته، فرمود تا رسولان را ساعتی بیرون برند۔</p>
<p class="bible"><sup>35&nbsp;</sup>  پس ایشان را گفت، ای مردان اسرائیلی، برحذر باشید از آنچه می‌خواهید با این اشخاص بکنید۔</p>
<p class="bible"><sup>36&nbsp;</sup>  زیرا قبل از این ایّام، تِیودا نامی برخاسته، خود را شخصی می‌پنداشت و گروهی قریب به چهارصد نفر بدو پیوستند۔ او کشته شد و متابعانش نیز پراکنده و نیست گردیدند۔</p>
<p class="bible"><sup>37&nbsp;</sup>  و بعد از او یهودای جلیلی در ایّام اسمنویسی خروج کرد و جمعی را در عقب خود کشید۔ او نیز هلاک شد و همهٔ تابعان او پراکنده شدند۔</p>
<p class="bible"><sup>38&nbsp;</sup>  الآن به شما می‌گویم از این مردم دست بردارید و ایشان را واگذارید زیرا اگر این رأی و عمل از انسان باشد، خود تباه خواهدشد۔</p>
<p class="bible"><sup>39&nbsp;</sup>  ولی اگر از الوکیم باشد، نمی‌توانید آن را برطرف نمود مبادا معلوم شود که با الوکیم منازعه می‌کنید۔</p>
<p class="bible"><sup>40&nbsp;</sup>  پس به سخن او رضا دادند و رسولان را حاضر ساخته، تازیانه زدند و قدغن نمودند که دیگر به نام عیسیٰ المسیحﷺ حرف نزنند پس ایشان را مرخّص کردند۔</p>
<p class="bible"><sup>41&nbsp;</sup>  و ایشان از حضور اهل شورا شادخاطر رفتند از آنرو که شایستهٔ آن شمرده شدند که بجهت اسم او رسوایی کشند۔</p>
<p class="bible"><sup>42&nbsp;</sup>  و هر روزه در هیکل و خانه‌ها از تعلیم و مژده دادن که عیسیٰ المسیحﷺ مسیح است دست نکشیدند۔</p>
</div>
<a href="#farsi/chapter/book44--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 5</span>
<a href="#farsi/chapter/book44--chapter6.txt"><span class="icon icon-forward"></span></a></p>
