<a href="#farsi/chapter/book16--chapter11.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">نحمیاہ<bdo> 12</span>
<a href="#farsi/chapter/book16--chapter13.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> واینانند كاهنان‌ و لاویانی‌ كه‌ با زَرُبّابِل بن‌ شَئَلْتیئیل‌ و یشُوع‌ برآمدند۔ سَرایا و اِرْمیا و عَزْرا۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و از مَلیكُو، یوناتان‌ و از شَبَنْیا، یوسف‌۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و از حاریم‌، عَدْنا و از مَرایوت‌، حِلْقای‌۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و از عِدُّو، زكریا و از جِنْتُون‌، مَشُلاّم‌۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و از اَبِیا، زِكْری‌ و از مِنْیامین‌ و مُوعَدْیا، فِلْطای‌۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و از بِلْجَه‌، شَمُّوع‌ و از شَمَعْیا، یهُوِناتان‌۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و از یویاریب‌، مَتْنای‌ و از یدَعْیا، عُزّی‌۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و از سَلاّی‌، قَلاّی‌ و از عاموق‌، عابر۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و از حِلْقِیا، حَشَبْیا و از یدَعْیا، نَتَنْئیل‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و رؤسای‌ آبای‌ لاویان‌، در ایام‌ اَلِیاشیب‌ و یهُویاداع‌ و یوحانان‌ و یدُّوع‌ ثبت‌ شدند و كاهنان‌ نیز در سلطنت‌ داریوش‌ فارسی‌۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و رؤسای‌ آبای‌ بنی‌لاوی‌ در كتاب‌ تواریخ‌ ایام‌ تا ایام‌ یوحانان‌ بن‌ اَلْیاشیب‌ ثبت‌ گردیدند۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و رؤسای‌ لاویان‌، حَشَبْیا و شَرَبْیا و یشُوع‌ بن‌ قَدْمیئیل‌ و برادرانشان‌ در مقابل‌ ایشان‌، تا موافق‌ فرمان‌ داود مرد خدا، فرقه‌ برابر فرقه‌، حمد و تسبیح‌ بخوانند۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و مَتَّنْیا و بَقْبُقْیا و عُوْبَدْیا و مَشُلاّم‌ و طَلْمون‌ و عَقُّوب‌ دربانان‌ بودند كه‌ نزد خزانه‌های‌ دروازه‌ها پاسبانی‌ می‌نمودند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  اینان‌ در ایام‌ یوْیاقیم‌ بن‌ یشُوع‌ بن‌ یوصاداق‌ و در ایام‌ نَحَمْیای‌ والی‌ و عَزْرای‌ كاهن‌ كاتب‌ بودند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و هنگام‌ تبریك‌ نمودن‌ حصار اورشلیم‌، لاویان‌ را از همه‌ مكان‌های‌ ایشان‌ طلبیدند تا ایشان‌ را به‌ اورشلیم‌ بیاورند كه‌ با شادمانی‌ و حمد و سرود با دفّ و بربط‌ و عود آن‌ را تبریك‌ نمایند۔</p>
<p class="bible"><sup>28&nbsp;</sup>  پس‌ پسران‌ مغنیان‌، از دایره‌ گِرداگِرد اورشلیم‌ و از دهات‌ نَطُوفاتیان‌ جمع‌ شدند۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و از بیت‌جِلْجال‌ و از مزرعه‌های‌ جِبَع‌ و عَزْمُوت‌، زیرا كه‌ مغنیان‌ به‌ اطراف‌ اورشلیم‌ به‌ جهت‌ خود دهات‌ بنا كرده‌ بودند۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و كاهنان‌ و لاویان‌ خویشتن‌ را تطهیر نمودند و قوم‌ و دروازه‌ها و حصار را نیز تطهیر كردند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و من‌ رؤسای‌ یهودا را بر سر حصار آوردم‌ و دو فرقه‌ بزرگ‌ از تسبیح‌خوانان‌ معین‌ كردم‌ كه‌ یكی‌ از آنها به‌ طرف‌ راست‌ بر سر حصار تا دروازه‌ خاكروبه‌ به‌ هیئت‌ اجماعی‌ رفتند۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و در عقب‌ ایشان‌، هُوشَعْیا و نصف‌ رؤسای‌ یهُودا۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و عَزَرْیا و عَزْرا و مَشُلاّم‌۔</p>
<p class="bible"><sup>34&nbsp;</sup>  و یهُودا و بنیامین‌ شَمَعْیا و اِرْمیا۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و بعضی‌ از پسران‌ كاهنان‌ با كَرِنّاها یعنی‌ زَكریا ابن‌ یوناتان‌ بن‌ شَمَعْیا ابن‌ مَتَّنْیا ابن‌ میكایا ابن‌ زَكّور بن‌ آصاف‌۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و برادران‌ او شَمَعْیا و عَزَرْیئیل‌ و مِلَلای‌ و جِلَلای‌ و ماعای‌ و نَتَنْئیل‌ و یهودا و حَنانی‌ با آلات‌ موسیقی‌ داود مرد خدا، و عَزْرای‌ كاتب‌ پیش‌ ایشان‌ بود۔</p>
<p class="bible"><sup>37&nbsp;</sup>  پس‌ ایشان‌ نزد دروازه‌ چشمه‌ كه‌ برابر ایشان‌ بود، بر زینه‌ شهر داود بر فراز حصار بالای‌ خانه‌ داود، تا دروازه‌ آب‌ به‌ طرف‌ مشرق‌ رفتند۔</p>
<p class="bible"><sup>38&nbsp;</sup>  و فرقه‌ دوم‌، تسبیح‌خوانان‌ در مقابل‌ ایشان‌ به‌ هیئت‌ اجماعی‌ رفتند و من‌ و نصف‌ قوم‌ بر سر حصار، از نزد برج‌ تنور تا حصار عریض‌ در عقب‌ ایشان‌ رفتیم‌۔</p>
<p class="bible"><sup>39&nbsp;</sup>  و ایشان‌ از بالای‌ دروازه‌ افرایم‌ و بالای‌دروازه‌ كُهْنَه‌ و بالای‌ دروازه‌ ماهی‌ و بُرج‌ حَنَنْئیل‌ و بُرج‌ مِئَه‌ تا دروازه‌ گوسفندان‌ (رفته‌)، نزد دروازه‌ سِجْن‌ توقف‌ نمودند۔</p>
<p class="bible"><sup>40&nbsp;</sup>  پس‌ هر دو فرقه‌ تسبیح‌خوانان‌ در خانه‌ خدا ایستادند و من‌ و نصف‌ سـروران‌ایستادیـم‌۔</p>
<p class="bible"><sup>41&nbsp;</sup>  و اِلْیاقیم‌ و مَعَسْیا و مِنْیامین‌ و میكایـاواَلْیوعِینـای‌وزَكَریـاوحَنَنْیـای‌كَهَنَه‌باكَرِنّاها،</p>
<p class="bible"><sup>42&nbsp;</sup>  و مَعَسْیا و شَمَعْیا و اِلعازار و عُزّی‌ و یوحانان‌ و مَلْكِیا و عیلام‌ و عازَر، و مغنیان‌ و یزْرَحْیای‌ وكیـل‌به‌آوازبلندسراییدند۔</p>
<p class="bible"><sup>43&nbsp;</sup>  و در آن‌ روز، قربانی‌های‌ عظیم‌ گذرانیده‌، شادی‌ نمودند، زیرا خدا ایشان‌ را بسیار شادمان‌ گردانیده‌ بود و زنان‌ و اطفال‌ نیز شادی‌ نمودند۔ پس‌ شادمانی‌ اورشلیم‌ از جایهای‌ دور مسموع‌ شد۔</p>
<p class="bible"><sup>44&nbsp;</sup>  و در آن‌ روز، كسانی‌ چند بر حجره‌ها به‌ جهت‌ خزانه‌ها و هدایا و نوبرها و عشرها تعیین‌ شدند تا حصّه‌های‌ كاهنان‌ و لاویان‌ را از مزرعه‌های‌ شهرها برحسب‌ تورات‌ در آنها جمع‌ كنند، زیرا كه‌ یهودا درباره‌ كاهنان‌ و لاویانی‌ كه‌ به‌ خدمت‌ می‌ایستادند، شادی‌ می‌نمودند۔</p>
<p class="bible"><sup>45&nbsp;</sup>  و ایشان‌ با مغنیان‌ و دربانان‌، موافق‌ حكم‌ داود و پسرش‌ سلیمان‌، ودیعت‌ الوکیم خود و لوازم‌ تطهیر را نگاه‌ داشتند۔</p>
<p class="bible"><sup>46&nbsp;</sup>  زیرا كه‌ در ایام‌ داود و آساف‌ از قدیم‌، رؤسای‌ مغنیان‌ بودند و سرودهای‌ حمد و تسبیح‌ برای‌ خدا (می‌خواندند)۔</p>
<p class="bible"><sup>47&nbsp;</sup>  و تمامی‌ اسرائیل‌ در ایام‌ زَرُبّابِل‌ و در ایام‌ نَحَمْیا، حصّه‌های‌ مغنیان‌ و دربانان‌ را روز به‌ روز می‌دادند و ایشان‌ وقف‌ به‌ لاویان‌ می‌دادند و لاویان‌ وقف‌ به‌ بنی‌هارون‌ می‌دادند۔</p>
</div>
<a href="#farsi/chapter/book16--chapter11.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">نحمیاہ<bdo> 12</span>
<a href="#farsi/chapter/book16--chapter13.txt"><span class="icon icon-forward"></span></a></p>
