<a href="#farsi/chapter/book5--chapter31.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">استثنا<bdo> 32</span>
<a href="#farsi/chapter/book5--chapter33.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ای‌ آسمان‌ گوش‌ بگیر تا بگویم‌۔و زمین‌ سخنان‌ دهانم‌ را بشنود۔</p>
<p class="bible"><sup>12&nbsp;</sup>  همچنین‌ تتراجراماتون تنها او را رهبری‌ نمود و هیچ‌ الوکیم‌ بیگانه‌ با وی‌ نبود۔</p>
<p class="bible"><sup>13&nbsp;</sup>  او را بر بلندیهای‌ زمین‌ سوار كرد تا از محصولات‌ زمین‌ بخورد و شهد را از صخره‌ به‌ او داد تا مكید و روغن‌ را از سنگ‌ خارا۔</p>
<p class="bible"><sup>14&nbsp;</sup>  كرۀ گاوان‌ و شیر گوسفندان‌ را با پیه‌ بره‌ها و قوچها را از جنس‌ باشان‌ و بزها و پیه‌ گُرده‌های‌ گندم‌ را؛ و شراب‌ از عصیر انگور نوشیدی‌۔</p>
<p class="bible"><sup>15&nbsp;</sup>  لیكن‌ یشُّورون‌ فربه‌ شده‌، لگد زد۔ تو فربه‌ و تنومند و چاق‌شده‌ای‌۔ پس‌ الوکیمی‌ را كه‌ او را آفریده‌ بود، ترك‌ كرد۔ و صخرۀ نجات‌ خود را حقیر شمرد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  او را به‌ الوکیمان‌ غریب‌ به‌ غیرت‌ آوردند و خشم‌ او را به‌ رجاسات‌ جنبش‌ دادند۔</p>
<p class="bible"><sup>17&nbsp;</sup>  برای‌ دیوهایی‌ كه‌ الوکیمان‌ نبودند، قربانی‌ گذرانیدند، برای‌ الوکیمانی‌ كه‌ نشناخته‌ بودند، برای‌ الوکیمان‌ جدید كه‌ تازه‌ به‌ وجود آمده‌، و پدران‌ ایشان‌ از آنها نترسیده‌ بودند۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و به‌ صخره‌ای‌ كه‌ تو را تولید نمود، اعتنا ننمودی‌، و الوکیم‌ آفرینندۀ خود را فراموش‌ كردی‌۔</p>
<p class="bible"><sup>19&nbsp;</sup>  چون‌ تتراجراماتون این‌ را دید ایشان‌ را مكروه‌ داشت‌۔ چونكه‌ پسران‌ و دخترانش‌ خشم‌ او را به‌ هیجان‌ آوردند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  پس‌ گفت‌ روی‌ خود را از ایشان‌ خواهم‌ پوشید تا ببینم‌ كه‌ عاقبت‌ ایشان‌ چه‌ خواهد بود۔زیرا طبقۀ بسیار گردن‌كشند و فرزندانی‌ كه‌ امانتی‌ در ایشان‌ نیست‌۔</p>
<p class="bible"><sup>21&nbsp;</sup>  ایشان‌ مرا به‌ آنچه‌ خدا نیست‌ به‌ غیرت‌ آوردند و به‌ اباطیل‌ خود مرا خشمناك‌ گردانیدند۔ و من‌ ایشان‌ را به‌ آنچه‌ قوم‌ نیست‌ به‌ غیرت‌ خواهم‌ آورد و به‌ امت‌ باطل‌، ایشان‌ را خشمناك‌ خواهم‌ ساخت‌۔</p>
<p class="bible"><sup>22&nbsp;</sup>  زیرا آتشی‌ در غضب‌ من‌ افروخته‌ شده‌ و تا هاویۀ پایین‌ترین‌ شعله‌ور شده‌ است‌ و زمین‌ را با حاصلش‌ می‌سوزاند و اساس‌ كوهها را آتش‌ خواهد زد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  بر ایشان‌ بلایا را جمع‌ خواهم‌ كرد و تیرهای‌ خود را تماماً بر ایشان‌ صرف‌ خواهم‌ نمود۔</p>
<p class="bible"><sup>24&nbsp;</sup>  از گرسنگی‌ كاهیده‌، و از آتش‌ تب‌، و از وبای‌ تلخ‌ تلف‌ می‌شوند و دندانهای‌ وحوش‌ را به‌ ایشان‌ خواهم‌ فرستاد، با زهر خزندگان‌ زمین‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  شمشیر از بیرون‌ و دهشت‌ از اندرون‌، ایشان‌ را بی‌اولاد خواهد ساخت‌۔ هم‌ جوان‌ و هم‌ دوشیزه‌ را۔ شیرخواره‌ را با ریش‌سفید هلاك‌ خواهد كرد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  می‌گفتم‌ ایشان‌ را پراكنده‌ كنم‌ و ذكر ایشان‌ را از میان‌ مردم‌، باطل‌ سازم‌۔</p>
<p class="bible"><sup>27&nbsp;</sup>  اگر از كینۀ دشمن‌ نمی‌ترسیدم‌ كه‌ مبادا مخالفان‌ ایشان‌ برعكس‌ آن‌ فكر كنند، و بگویند دست‌ ما بلند شده‌، و تتراجراماتون همۀ این‌ را نكرده‌ است‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  زیرا كه‌ ایشان‌ قومِ گمْ كرده‌ تدبیر هستند، و در ایشان‌ بصیرتی‌ نیست‌۔</p>
<p class="bible"><sup>29&nbsp;</sup>  كاش‌ كه‌ حكیم‌ بوده‌، این‌ را می‌فهمیدید و در عاقبت‌ خود تأمل‌ می‌نمودند۔</p>
<p class="bible"><sup>30&nbsp;</sup>  چگونه‌ یك‌ نفر هزار را تعاقب‌ می‌كرد و دو نفر ده‌هزار را منهزم‌ می‌ساختند۔ اگر صخرۀ ایشان‌،ایشان‌ را نفروخته‌۔ و تتراجراماتون ، ایشان‌ را تسلیم‌ ننموده‌ بود۔</p>
<p class="bible"><sup>31&nbsp;</sup>  زیرا كه‌ صخرۀ ایشان‌ مثل‌ صخرۀ ما نیست‌۔ اگرچه‌ هم‌ دشمنان‌ ما خود، حَكَم‌ باشند۔</p>
<p class="bible"><sup>32&nbsp;</sup>  زیرا كه‌ مُوِ ایشان‌ از موهای‌ سدوم‌ است‌، و از تاكستانهای‌ عموره‌۔ انگورهای‌ ایشان‌ انگورهای‌ حنظل‌ است‌، و خوشه‌های‌ ایشان‌ تلخ‌ است‌۔</p>
<p class="bible"><sup>33&nbsp;</sup>  شراب‌ ایشان‌ زهر اژدرهاست‌ و سم‌ قاتل‌ افعی۔</p>
<p class="bible"><sup>34&nbsp;</sup>  آیا این‌ نزد من‌ مكنون‌ نیست‌ و در خزانه‌های‌ من‌ مختوم‌ نی‌؟</p>
<p class="bible"><sup>35&nbsp;</sup>  انتقام‌ و جزا از آن‌ من‌ است‌، هنگامی‌ كه‌ پایهای‌ ایشان‌ بلغزد، زیرا كه‌ روز هلاكت‌ ایشان‌ نزدیك‌ است‌ و قضای‌ ایشان‌ می‌شتابد۔</p>
<p class="bible"><sup>36&nbsp;</sup>  زیرا تتراجراماتون ، قوم‌ خود را داوری‌ خواهد نمود و بر بندگان‌ خویش‌ شفقت‌ خواهد كرد۔ چون‌ می‌بیند كه‌ قوت‌ ایشان‌ نابود شده‌، و هیچكس‌ چه‌ غلام‌ و چه‌ آزاد باقی‌ نیست‌۔</p>
<p class="bible"><sup>37&nbsp;</sup>  و خواهد گفت‌: الوکیمان‌ ایشان‌ كجایند، و صخره‌ای‌ كه‌ بر آن‌ اعتماد می‌داشتند؟</p>
<p class="bible"><sup>38&nbsp;</sup>  كه‌ پیه‌ قربانی‌های‌ ایشان‌ را می‌خوردند و شراب‌ هدایای‌ ریختنی‌ ایشان‌ را می‌نوشیدند؟ آنها برخاسته‌، شما را امداد كنند و برای‌ شما ملجأ باشند!</p>
<p class="bible"><sup>39&nbsp;</sup>  الا´ن‌ ببینید كه‌ من‌ خود، او هستم‌۔ و با من‌ الوکیم‌ دیگری‌ نیست‌۔ من‌ می‌میرانم‌ و زنده‌ می‌كنم‌۔ مجروح‌ می‌كنم‌ و شفا می‌دهم‌۔ و از دست‌ من‌ رهاننده‌ای‌ نیست‌۔</p>
<p class="bible"><sup>40&nbsp;</sup>  زیرا كه‌ دست‌ خود را به‌ آسمان‌ برمی‌افرازم‌، و می‌گویم‌ كه‌ من‌ تا ابدالا´باد زنده‌ هستم‌۔</p>
<p class="bible"><sup>41&nbsp;</sup>  اگر شمشیرِ براق‌ خود را تیز كنم‌ و قصاص‌ را به‌ دست‌ خود گیرم‌۔ آنگاه‌ از دشمنان‌ خود انتقام‌ خواهم‌ كشید۔ و به‌ خصمان‌ خود مكافات‌ خواهم‌ رسانید۔</p>
<p class="bible"><sup>42&nbsp;</sup>  تیرهای‌ خود را از خون‌ مست‌ خواهم‌ ساخت‌۔ و شمشیر من‌ گوشت‌ را خواهد خورد۔ از خون‌ كشتگان‌ و اسیران‌، با رؤسای‌ سروران‌ دشمن‌۔</p>
<p class="bible"><sup>43&nbsp;</sup>  ای‌ امت‌ها با قوم‌ او آواز شادمانی‌ دهید۔ زیرا انتقام‌ خون‌ بندگان‌ خود را گرفته‌ است‌ و از دشمنان‌ خود انتقام‌ كشیده‌ و برای‌ زمین‌ خود و قوم‌ خویش‌ كفاره‌ نموده‌ است‌۔</p>
<p class="bible"><sup>44&nbsp;</sup>  و موسی‌ آمده‌، تمامی‌ سخنان‌ این‌ سرود را به‌ سمع‌ قوم‌ رسانید، او و یوشع‌ بن‌نون‌۔</p>
<p class="bible"><sup>45&nbsp;</sup>  و چون‌ موسی‌ از گفتن‌ همۀ این‌ سخنان‌ به‌ تمامی‌ اسرائیل‌ فارغ‌ شد،</p>
<p class="bible"><sup>46&nbsp;</sup>  به‌ ایشان‌ گفت‌: «دل‌ خود را به‌ همۀ سخنانی‌ كه‌ من‌ امروز به‌ شما شهادت‌ می‌دهم‌، مشغول‌ سازید، تا فرزندان‌ خود را حكم‌ دهید كه‌ متوجه‌ شده‌، تمامی‌ كلمات‌ این‌ تورات‌ را به‌ عمل‌ آورند۔</p>
<p class="bible"><sup>47&nbsp;</sup>  زیرا كه‌ این‌ برای‌ شما امر باطل‌ نیست‌، بلكه‌ حیات‌ شماست‌، و به‌ واسطۀ این‌ امر، عمر خود را در زمینی‌ كه‌ شما برای‌ تصرفش‌ از اردن‌ به‌ آنجا عبور می‌كنید، طویل‌ خواهید ساخت‌۔»</p>
<p class="bible"><sup>48&nbsp;</sup>  و تتراجراماتون در همان‌ روز، موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>49&nbsp;</sup>  « به‌ این‌ كوه‌ عباریم‌ یعنی‌ جبل‌نبو كه‌ در زمین‌ موآب‌ در مقابل‌ اریحاست‌ برآی‌، و زمین‌ كنعان‌ را كه‌ من‌ آن‌ را به‌ بنی‌اسرائیل‌ به‌ ملكیت‌ می‌دهم‌، ملاحظه‌ كن‌۔</p>
<p class="bible"><sup>50&nbsp;</sup>  و تو در كوهی‌ كه‌به‌ آن‌ برمی‌آیی‌ وفات‌ كرده‌، به‌ قوم‌ خود ملحق‌ شو، چنانكه‌ برادرت‌ هارون‌ در كوه‌ هور مرد و به‌ قوم‌ خود ملحق‌ شد۔</p>
<p class="bible"><sup>51&nbsp;</sup>  زیرا كه‌ شما در میان‌ بنی‌اسرائیل‌ نزد آب‌ مریبا قادش‌ در بیابان‌ سین‌ به‌ من‌ تقصیر نمودید، چون‌ كه‌ مرا در میان‌ بنی‌اسرائیل‌ تقدیس‌ نكردید۔</p>
<p class="bible"><sup>52&nbsp;</sup>  پس‌ زمین‌ را پیش‌ روی‌ خود خواهی‌ دید، لیكن‌ به‌ آنجا به‌ زمینی‌ كه‌ به‌ بنی‌اسرائیل‌ می‌دهم‌، داخل‌ نخواهی‌ شد۔</p>
</div>
<a href="#farsi/chapter/book5--chapter31.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">استثنا<bdo> 32</span>
<a href="#farsi/chapter/book5--chapter33.txt"><span class="icon icon-forward"></span></a></p>
