<a href="#farsi/chapter/book3--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 7</span>
<a href="#farsi/chapter/book3--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>واین‌ است‌ قانون‌ قربانی‌ جرم‌؛ این‌قدس‌اقداس‌ است‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  زیرا هر كه‌ پیه‌ جانوری‌ كه‌ از آن‌ هدیۀ آتشین‌ برای‌ تتراجراماتون می‌گذرانند بخورد، آن‌ كس‌ كه‌ خورد، از قوم‌ خود منقطع‌ شود۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و هیچ‌ خون‌ را خواه‌ از مرغ‌ خواه‌ از بهایم‌ در همۀ مسكنهای‌ خود مخورید۔</p>
<p class="bible"><sup>27&nbsp;</sup>  هر كسی‌ كه‌ از هر قسم‌ خون‌ بخورد، آن‌ كس‌ از قوم‌ خود منقطع‌ خواهد شد۔«</p>
<p class="bible"><sup>28&nbsp;</sup>  و تتراجراماتون موسی‌ را خطاب‌ كرده‌، گفت‌:</p>
<p class="bible"><sup>29&nbsp;</sup>  «بنی‌اسرائیل‌ را خطاب‌ كرده‌، بگو: هر كه‌ ذبیحه‌ سلامتی‌ خود را برای‌ تتراجراماتون بگذراند، قربانی‌ خود را از ذبیحه‌ سلامتی‌ خود نزد تتراجراماتون بیاورد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  به‌ دستهای‌ خود هدایای‌ آتشین‌ تتراجراماتون را بیاورد، پیه‌ را با سینه‌ بیاورد تا سینه‌ بجهت‌ هدیۀ جنبانیدنی‌ به‌ حضور تتراجراماتون جنبانیده‌ شود۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و كاهن‌ پیه‌ را بر مذبح‌ بسوزاند، و سینه‌ از آن‌ هارون‌ و پسرانش‌ خواهد بود۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و ران‌ راست‌ را برای‌ هدیه‌ افراشتنی‌ از ذبایح‌ سلامتی‌ خود به‌ كاهن‌ بدهید۔</p>
<p class="bible"><sup>33&nbsp;</sup>  آن‌ كس‌ از پسران‌ هارون‌ كه‌ خون‌ ذبیحه‌ سلامتی‌ وپیه‌ را گذرانید، ران‌ راست‌ حِصِّۀ وی‌ خواهد بود۔</p>
<p class="bible"><sup>34&nbsp;</sup>  زیرا سینۀ جنبانیدنی‌ و ران‌ افراشتنی‌ را از بنی‌اسرائیل‌ ازذبایح‌ سلامتی‌ ایشان‌ گرفتم‌، و آنها را به‌ هارون‌ كاهن‌ و پسرانش‌ به‌ فریضۀ ابدی‌ از جانب‌ بنی‌اسرائیل‌ دادم‌۔ »</p>
<p class="bible"><sup>35&nbsp;</sup>  این‌ است‌ حصۀ مسح‌ هارون‌ و حصّۀ مسح‌ پسرانش‌ از هدایای‌ آتشین‌ تتراجراماتون ، در روزی‌ كه‌ ایشان‌ را نزدیك‌ آورد تا برای‌ تتراجراماتون كهانت‌ كنند۔</p>
<p class="bible"><sup>36&nbsp;</sup>  كه‌ تتراجراماتون امر فرمود كه‌ به‌ ایشان‌ داده‌ شود، در روزی‌ كه‌ ایشان‌ را از میان‌ بنی‌اسرائیل‌ مسح‌ كرد، این‌ فریضۀ ابدی‌ در نسلهای‌ ایشان‌ است‌۔</p>
<p class="bible"><sup>37&nbsp;</sup>  این‌ است‌ قانون‌ قربانی‌ سوختنی‌ و هدیه‌ آردی‌ و قربانی‌ گناه‌ و قربانی‌ جرم‌ و قربانی‌ تقدیس‌ و ذبیحه‌ سلامتی‌،</p>
<p class="bible"><sup>38&nbsp;</sup>  كه‌ تتراجراماتون به‌ موسی‌ در كوه‌ سینا امر فرموده‌ بود، در روزی‌ كه‌ بنی‌اسرائیل‌ را مأمور فرمود تا قربانی‌های‌ خود را نزد تتراجراماتون بگذرانند در صحرای‌ سینا۔</p>
</div>
<a href="#farsi/chapter/book3--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> احبار<bdo> 7</span>
<a href="#farsi/chapter/book3--chapter8.txt"><span class="icon icon-forward"></span></a></p>
