<a href="#farsi/chapter/book20--chapter27.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اِمثال<bdo> 28</span>
<a href="#farsi/chapter/book20--chapter29.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> شریران‌ می‌گریزند جایی‌ كه‌تعاقب‌كننده‌ای‌ نیست‌، اما عادلان‌ مثل‌ شیر شجاعند۔</p>
<p class="bible"><sup>17&nbsp;</sup>  كسی‌ كه‌ متحمّل‌ بار خون‌ شخصی‌ شود، به‌ هاویه‌ می‌شتابد۔ زنهار كسی‌ او را باز ندارد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  هر كه‌ به‌ استقامت‌ سلوك‌ نماید، رستگار خواهد شد؛ اما هر كه‌ در دو راه‌ كج‌رو باشد در یكی‌ از آنها خواهد افتاد۔</p>
<p class="bible"><sup>19&nbsp;</sup>  هر كه‌ زمین‌ خود را زرع‌ نماید از نان‌ سیر خواهد شد، اما هر كه‌ پیروی‌ باطلان‌ كند از فقر سیر خواهد شد۔</p>
<p class="bible"><sup>20&nbsp;</sup>  مرد امین‌ بركت‌ بسیار خواهد یافت‌، اما آنكه‌ در پی‌ دولت‌ می‌شتابد بی‌سزا نخواهد ماند۔</p>
<p class="bible"><sup>21&nbsp;</sup>  طرفداری‌ نیكو نیست‌، و به‌ جهت‌ لقمه‌ای‌ نان‌، آدمی‌ خطاكار می‌شود۔</p>
<p class="bible"><sup>22&nbsp;</sup>  مرد تنگ‌نظر در پی‌ دولت‌ می‌شتابد و نمی‌داند كه‌ نیازمندی‌ او را درخواهد یافت‌۔</p>
<p class="bible"><sup>23&nbsp;</sup>  كسی‌ كه‌ آدمی‌ را تنبیه‌ نماید، آخر شُكر خواهد یافت‌، بیشتر از آنكه‌ به‌ زبان‌ خود چاپلوسی‌ می‌كند۔</p>
<p class="bible"><sup>24&nbsp;</sup>  كسی‌ كه‌ پدر و مادر خود را غارت‌ نماید و گوید گناه‌ نیست‌، مصاحب‌ هلاك‌كنندگان‌ خواهد شد۔</p>
<p class="bible"><sup>25&nbsp;</sup>  مرد حریص‌ نزاع‌ را برمی‌انگیزاند، اما هر كه‌ بر تتراجراماتون توكّل‌ نماید قوی خواهد شد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  آنكه‌ بر دل‌ خود توكّل‌ نماید احمق‌ می‌باشد، اما كسی‌ كه‌ به‌ حكمت‌ سلوك‌ نماید نجات‌ خواهد یافت‌۔</p>
<p class="bible"><sup>27&nbsp;</sup>  هر كه‌ به‌ فقرا بذل‌ نماید محتاج‌ نخواهد شد، اما آنكه‌ چشمان‌ خود را بپوشاند لعنت‌ بسیار خواهد یافت‌۔</p>
<p class="bible"><sup>28&nbsp;</sup>  وقتی‌ كه‌ شریران‌ برافراشته‌ شوند، مردم‌ خویشتن‌ را پنهان‌ می‌كنند، اما چون‌ ایشان‌ هلاك‌ شوند عادلان‌ افزوده‌ خواهند شد۔</p>
</div>
<a href="#farsi/chapter/book20--chapter27.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اِمثال<bdo> 28</span>
<a href="#farsi/chapter/book20--chapter29.txt"><span class="icon icon-forward"></span></a></p>
