<a href="#farsi/chapter/book20--chapter28.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اِمثال<bdo> 29</span>
<a href="#farsi/chapter/book20--chapter30.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> كسی‌ كه‌ بعد از تنبیه‌ بسیار گردنكشی می‌كند، ناگهان‌ منكسر خواهد شد و علاجی‌ نخواهد بود۔</p>
<p class="bible"><sup>21&nbsp;</sup>  هر كه‌ خادم‌ خود را از طفولیت‌ به‌ ناز می‌پرورد، آخر پسر او خواهد شد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  مرد تندخو نزاع‌ برمی‌انگیزاند، و شخص‌ كج‌خلق‌ در تقصیر می‌افزاید۔</p>
<p class="bible"><sup>23&nbsp;</sup>  تكبّر شخص‌ او را پست‌ می‌كند، اما مرد حلیم‌دل‌، به‌ جلال‌ خواهد رسید۔</p>
<p class="bible"><sup>24&nbsp;</sup>  هر كه‌ با دزد معاشرت‌ كند، خویشتن‌ را دشمن‌ دارد، زیرا كه‌ لعنت‌ می‌شنود و اعتراف‌ نمی‌نماید۔</p>
<p class="bible"><sup>25&nbsp;</sup>  ترس‌ از انسان‌ دام‌ می‌گستراند، اما هر كه‌ بر تتراجراماتون توكّل‌ نماید سرافراز خواهد شد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  بسیاری‌ لطف‌ حاكم‌ را می‌طلبند، اما داوری انسان‌ از جانب‌ تتراجراماتون است‌۔</p>
<p class="bible"><sup>27&nbsp;</sup>  مرد ظالم‌ نزد عادلان‌ مكروه‌ است‌، و هر كه‌ در طریق‌، مستقیم‌ است‌ نزد شریران‌ مكروه‌ می‌باشد۔</p>
</div>
<a href="#farsi/chapter/book20--chapter28.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اِمثال<bdo> 29</span>
<a href="#farsi/chapter/book20--chapter30.txt"><span class="icon icon-forward"></span></a></p>
