<a href="#farsi/chapter/book11--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 7</span>
<a href="#farsi/chapter/book11--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> اما خانۀخودش‌راسلیمان‌درمدت‌سیزده‌سال‌بنانموده‌،تمامی‌خانۀخویش‌رابه‌اتمام‌رسانید۔</p>
<p class="bible"><sup>12&nbsp;</sup>  و گرداگرد صحن‌ بزرگ‌ سه‌ صف‌ سنگهای‌ تراشیده‌ و یك‌ صف‌ تیرهای‌ سرو آزاد بود و صحن‌ اندرون‌ خانۀتتراجراماتون و رواق‌ خانه‌ همچنین‌ بود۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و سلیمان‌ پادشاه‌ فرستاده‌، حیرام‌ را از صور آورد۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و او پسر بیوه‌زنی‌ از سبط‌ نفتالی‌ بود و پدرش‌ مردی‌ از اهل‌ صور و مِسْگَر بود و او پر از حكمت‌ و مهارت‌ و فهم‌ برای‌ كردن‌ هر صنعت‌ مسگری‌ بود۔ پس‌ نزد سلیمان‌ پادشاه‌ آمده‌، تمامی‌ كارهایش‌ را به‌ انجام‌ رسانید۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و دو ستون‌ برنج‌ ریخت‌ كه‌ طول‌ هر ستون‌ هجده‌ ذراع‌ بود و ریسمانی‌ دوازده‌ ذراع‌ ستون‌ دوم‌ را احاطه‌ داشت‌۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و دو تاج‌ از برنج‌ ریخته‌ شده‌ ساخت‌ تا آنها را بر سر ستونها بگذارد كه‌ طول‌ یك‌ تاج‌ پنج‌ ذراع‌ و طول‌ تاج‌ دیگر پنج‌ ذراع‌ بود۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و شبكه‌های‌ شبكه‌ كاری‌ و رشته‌های‌ زنجیر كاری‌ بود به‌ جهت‌ تاجهایی‌ كه‌ بر سر ستونها بود، یعنی‌ هفت‌ برای‌ تاج‌ اول‌ و هفت‌ برای‌ تاج‌ دوم‌۔</p>
<p class="bible"><sup>18&nbsp;</sup>  پس‌ ستونها را ساخت‌ و گرداگرد یك‌ شبكه‌ كاری‌ دو صف‌ بود تا تاجهایی‌ را كه‌ بر سر انارها بود بپوشاند۔ و به‌ جهت‌ تاج‌ دیگر همچنین‌ ساخت‌۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و تاجهایی‌ كه‌ بر سر ستونهایی‌ كه‌ در رواق‌ بود، از سوسنكاری‌ به‌ مقدار چهار ذراع‌ بود۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و تاجها از طرف‌ بالا نیز بر سر آن‌ دو ستون‌ بود نزد بطنی‌ كه‌ به‌ جانب‌ شبكه‌ بود، و انارها در صفها گرداگرد تاج‌ دیگر دویست‌ بود۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و ستونها را در رواق‌ هیكل‌ برپا نمود و ستون‌ راست‌ را برپا نموده‌، آن‌ را یاكین‌ نام‌ نهاد۔ پس‌ ستون‌ چپ‌ را برپانموده‌، آن‌ را بوعز نامید۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و بر سر ستونها سوسنكاری‌ بود۔ پس‌ كار ستونها تمام‌ شد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و دریاچۀریخته‌شده‌راساخت‌كه‌ازلب‌تالبش‌ده‌ذراع‌بودوازهرطرف‌مدوربود،وبلندیش‌پنج‌ذراع‌وریسمانی‌سی‌ذراعی‌آن‌راگرداگرداحاطه‌داشت‌۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و زیر لبِ آن‌ از هر طرف‌ كدوها بود كه‌ آن‌ را احاطه‌ می‌داشت‌ برای‌ هر ذراع‌ ده‌، و آنها دریاچه‌ را از هر جانب‌ احاطه‌ داشت‌ و آن‌ كدوها در دو صف‌ بود و در حین‌ ریخته‌ شدنِ آنْ، ریخته‌ شده‌ بود۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و آن‌ بر دوازده‌ گاو قایم‌ بود كه‌ روی‌ سه‌ از آنها به‌ سوی‌ شمال‌ بود و روی‌ سه‌ به‌ سوی‌ مغرب‌ و روی‌ سه‌ به‌ سوی‌ جنوب‌ و روی‌ سه‌ به‌ سوی‌ مشرق‌ بود، و دریاچه‌ بر فوق‌ آنها بود و همۀمؤخرهای‌آنهابه‌طرف‌اندرون‌بود۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و حجم‌ آن‌ یك‌ وجب‌ بود و لبش‌ مثل‌ لب‌ كاسه‌ مانند گُل‌ سوسن‌ ساخته‌ شده‌ بود كه‌ گنجایش‌ آن‌ دو هزار بَتْ می‌داشت‌۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و ده‌ پایه‌اش‌ را از برنج‌ ساخت‌ كه‌ طول‌ هر پایه‌ چهار ذراع‌ بود و عرضش‌ چهار ذراع‌ و بلندیش‌ سه‌ ذراع‌ بود۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و صنعت‌ پایه‌ها اینطور بود كه‌ حاشیه‌ها داشت‌ و حاشیه‌ها در میان‌ زبانه‌ها بود۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و بر آن‌ حاشیه‌ها كه‌ درون‌ زبانه‌ها بود شیران‌ و گاوان‌ و كروبیان‌ بودند و همچنین‌ بر زبانه‌ها به‌ طرف‌ بالا بود۔ و زیر شیران‌ و گاوان‌ بسته‌های‌ گل‌كاری‌ آویزان‌ بود۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و هر پایه‌ چهار چرخ‌ برنجین‌ با میله‌های‌ برنجین‌ داشت‌ و چهار پایۀآن‌رادوشهابودوآن‌دوشهازیرحوض‌ریخته‌شده‌بودوبسته‌هابه‌جانب‌هریك‌طرف‌ازآنهابود۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و دهنش‌ در میان‌ تاج‌ و فوق‌ آن‌ یك‌ ذراع‌ بود و دهنش‌ مثل‌ كار پایه‌ مُدَوّر و یك‌ ذراع‌ و نیم‌ بود۔ و بر دهنش‌ نیز نقشها بود و حاشیه‌های‌ آنها مربع‌ بود نه‌ مدوّر۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و چهار چرخ‌ زیرحاشیه‌ها بود و تیره‌های‌ چرخها در پایه‌ بود و بلندی‌ هر چرخ‌ یك‌ ذراع‌ و نیم‌ بود۔</p>
<p class="bible"><sup>33&nbsp;</sup>  و كار چرخها مثل‌ كار چرخهای‌ ارابه‌ بود و تیره‌ها و فَلَكه‌ها و پره‌ها و قبه‌های‌ آنها همه‌ ریخته‌ شده‌ بود۔</p>
<p class="bible"><sup>34&nbsp;</sup>  و چهار دوش‌ بر چهار گوشۀهرپایه‌بودودوشهای‌پایه‌ازخودش‌بود۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و در سر پایه‌، دایره‌ای‌ مدوّر به‌ بلندی‌ نیم‌ ذراع‌ بود و بر سر پایه‌، تیرهایش‌ و حاشیه‌هایش‌ از خودش‌ بود۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و بر لوحه‌های‌ تیره‌ها و بر حاشیه‌هایش‌، كروبیان‌ و شیران‌ و درختان‌ خرما را به‌ مقدار هریك‌ نقش‌ كرد و بسته‌ها گرداگردش‌ بود۔</p>
<p class="bible"><sup>37&nbsp;</sup>  به‌ این‌ طور آن‌ ده‌ پایه‌ را ساخت‌ كه‌ همۀآنهارایك‌ریخت‌ویك‌پیمایش‌ویك‌شكل‌بود۔</p>
<p class="bible"><sup>38&nbsp;</sup>  و ده‌ حوض‌ برنجین‌ ساخت‌ كه‌ هر حوض‌ گنجایش‌ چهل‌ بت‌ داشت‌۔ و هر حوض‌ چهار ذراعی‌ بود و بر هر پایه‌ای‌ از آن‌ ده‌ پایه‌، یك‌ حوض‌ بود۔</p>
<p class="bible"><sup>39&nbsp;</sup>  و پنج‌ پایه‌ را به‌ جانب‌ راست‌ خانه‌ و پنج‌ را به‌ جانب‌ چپ‌ خانه‌ گذاشت‌ و دریاچه‌ را به‌ جانب‌ راست‌ خانه‌ به‌ سوی‌ مشرق‌ از طرف‌ جنوب‌ گذاشت‌۔</p>
<p class="bible"><sup>40&nbsp;</sup>  و حیرام‌، حوض‌ها و خاك‌ اندازها و كاسه‌ها را ساخت‌۔ پس‌ حیرام‌ تمام‌ كاری‌ كه‌ برای‌ سلیمان‌ پادشاه‌ به‌ جهت‌ خانۀتتراجراماتونمی‌كردبه‌انجام‌رسانید۔</p>
<p class="bible"><sup>41&nbsp;</sup>  دو ستون‌ و دو پیاله‌ تاجهایی‌ كه‌ بر سر دو ستون‌ بود و دو شبكه‌ به‌ جهت‌ پوشانیدن‌ دو پیالۀتاجهایی‌كه‌برسرستونهابود۔</p>
<p class="bible"><sup>42&nbsp;</sup>  و چهارصد انار برای‌ دو شبكه‌ كه‌ دو صف‌ انار برای‌ هر شبكه‌ بود به‌ جهت‌ پوشانیدن‌ دو پیالۀتاجهایی‌كه‌بالای‌ستونهابود،</p>
<p class="bible"><sup>43&nbsp;</sup>  و ده‌ پایه‌ و ده‌ حوضی‌ كه‌بر پایه‌ها بود،</p>
<p class="bible"><sup>44&nbsp;</sup>  و یك‌ دریاچه‌ و دوازده‌ گاو زیر دریاچه‌۔</p>
<p class="bible"><sup>45&nbsp;</sup>  و دیگها و خاك‌اندازها و كاسه‌ها، یعنی‌همۀاین‌ظروفی‌كه‌حیرام‌برای‌سلیمان‌پادشاه‌درخانۀتتراجراماتونساخت‌ازبرنج‌صیقلی‌بود۔</p>
<p class="bible"><sup>46&nbsp;</sup>  آنها را پادشاه‌ در صحرای‌ اردن‌ در كِلِ رُسْت‌ كه‌ در میان‌ سُكّوت‌ و صَرَطان‌ است‌، ریخت‌۔</p>
<p class="bible"><sup>47&nbsp;</sup>  و سلیمان‌ تمامی‌ این‌ ظروف‌ را بی‌وزن‌ واگذاشت‌ زیرا چونكه‌ از حد زیاده‌ بود، وزن‌ برنج‌ دریافت‌ نشد۔</p>
<p class="bible"><sup>48&nbsp;</sup>  و سلیمان‌ تمامی‌ آلاتی‌ كه‌ در خانۀتتراجراماتونبودساخت‌،مذبح‌راازطلاومیزراكه‌نانِتَقْدِمِه‌برآن‌بودازطلا۔</p>
<p class="bible"><sup>49&nbsp;</sup>  و شمعدانها را كه‌ پنج‌ از آنها به‌ طرف‌ راست‌ و پنج‌ به‌ طرف‌ چپ‌ روبروی‌ محراب‌ بود، از طلای‌ خالص‌ و گُلها و چراغها و انبرها را از طلا،</p>
<p class="bible"><sup>50&nbsp;</sup>  و طاسها و گُلْگیرها و كاسه‌ها و قاشقها و مجمرها را از طلای‌ خالص‌ و پاشنه‌ها را هم‌ به‌ جهت‌ درهای‌ خانۀاندرونی‌،یعنی‌به‌جهت‌قدس‌الاقداس‌وهم‌ به‌ جهت‌ درهای‌ خانه‌، یعنی‌ هیكل‌، از طلا ساخت‌۔</p>
<p class="bible"><sup>51&nbsp;</sup>  پس‌ تمامی‌ كاری‌ كه‌ سلیمان‌ پادشاه‌ برای‌ خانۀتتراجراماتونساخت‌تمام‌شدوسلیمان‌چیزهایی‌راكه‌پدرش‌داودوقف‌كرده‌بود،ازنقره‌وطلاوآلات‌درآورده‌،درخزینه‌های‌خانۀتتراجراماتونگذاشت‌۔</p>
</div>
<a href="#farsi/chapter/book11--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 7</span>
<a href="#farsi/chapter/book11--chapter8.txt"><span class="icon icon-forward"></span></a></p>
