<a href="#farsi/chapter/book11--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 14</span>
<a href="#farsi/chapter/book11--chapter15.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> در آن‌ زمان‌ ابیا پسر یرُبْعام‌ بیمار شد۔</p>
<p class="bible"><sup>12&nbsp;</sup>  پس‌ تو برخاسته‌ به‌ خانۀخودبرووبه‌مجردرسیدن‌پایهایت‌به‌شهر،پسرخواهدمرد۔</p>
<p class="bible"><sup>13&nbsp;</sup>  و تمامی‌ اسرائیل‌ برای‌ او نوحه‌ نموده‌، او را دفن‌ خواهند كرد زیرا كه‌ او تنها از نسل‌ یرُبْعام‌ به‌ قبر داخل‌ خواهد شد، به‌ علت‌ اینكه‌ با او چیز نیكو نسبت‌ به‌ تتراجراماتون، الوکیم‌ اسرائیل‌ در خاندان‌ یرُبْعام‌ یافت‌ شده‌ است‌۔</p>
<p class="bible"><sup>14&nbsp;</sup>  و تتراجراماتون امروز پادشاهی‌ بر اسرائیل‌ خواهد برانگیخت‌ كه‌ خاندان‌ یرُبْعام‌ را منقطع‌ خواهد ساخت‌ و چه‌ (بگویم‌) الا´ن‌ نیز (واقع‌ شده‌ است‌)۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و تتراجراماتون اسرائیل‌ را خواهد زد مثل‌ نی‌ای‌ كه‌ در آب‌ متحرك‌ شود، و ریشۀاسرائیل‌راازاین‌زمین‌نیكوكه‌به‌پدران‌ایشان‌داده‌بود،خواهدكندوایشان‌رابه‌آن‌طرف‌نهرپراكنده‌خواهدساخت‌،زیراكه‌اشیریم‌خودراساخته‌،خشم‌تتراجراماتونرابه‌هیجان‌آوردند۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و اسرائیل‌ را به‌ سبب‌ گناهانی‌ كه‌ یرُبْعام‌ ورزیده‌، و اسرائیل‌ را به‌ آنها مرتكب‌ گناه‌ ساخته‌ است‌، تسلیم‌ خواهد نمود۔»</p>
<p class="bible"><sup>17&nbsp;</sup>  پس‌ زن‌ یرُبْعام‌ برخاسته‌، و روانه‌ شده‌، به‌ تِرْصَه‌ آمد و به‌ مجرد رسیدنش‌ به‌ آستانۀخانه‌،پسرمرد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و تمامی‌ اسرائیل‌ او را دفن‌ كردند و برایش‌ ماتم‌ گرفتند، موافق‌ كلام‌ تتراجراماتون كه‌ به‌ واسطۀبندۀخود،اَخِیای‌نبی‌گفته‌بود۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و بقیۀوقایع‌یرُبْعام‌كه‌چگونه‌جنگ‌كردوچگونه‌سلطنت‌نمود،اینك‌دركتابِتواریخِایامِپادشاهانِاسرائیل‌مكتوب‌است‌۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و ایامی‌ كه‌ یرُبْعام‌ سلطنت‌ نمود، بیست‌ و دو سال‌ بود۔ پس‌ با پدران‌ خود خوابید و پسرش‌ ناداب‌ به‌ جایش‌ پادشاه‌ شد۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و رَحُبْعام‌ بن‌ سلیمان‌ در یهودا سلطنت‌ می‌كرد۔ و رَحُبْعام‌ چون‌ پادشاه‌ شد چهل‌ و یك‌ ساله‌ بود و در اورشلیم‌، شهری‌ كه‌ تتراجراماتون از تمام‌ اسباط‌ اسرائیل‌ برگزید تا اسم‌ خود را در آن‌ بگذارد، هفده‌ سال‌ پادشاهی‌ كرد۔ و اسم‌ مادرش‌ نَعْمَۀعَمُّونَیه‌بود۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و یهودا در نظر تتراجراماتون شرارت‌ ورزیدند، و به‌ گناهانی‌ كه‌ كردند، بیشتر از هر آنچه‌ پدران‌ ایشان‌ كرده‌ بودند، غیرت‌ او را به‌ هیجان‌ آوردند۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و ایشان‌ نیز مكانهای‌ بلند و ستونها و اشیریم‌ بر هر تل‌ بلند و زیر هر درخت‌ سبز بنا نمودند۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و الواط‌ نیز در زمین‌ بودند و موافق‌ رجاسات‌ امّت‌هایی‌ كه‌ تتراجراماتون از حضور بنی‌اسرائیل‌ اخراج‌ نموده‌ بود، عمل‌ می‌نمودند۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و در سال‌ پنجم‌ رَحُبْعام‌ پادشاه‌ واقع‌ شد كه‌ شِیشَق‌ پادشاه‌ مصر به‌ اورشلیم‌ برآمد۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و خزانه‌های‌ خانۀتتراجراماتونوخزانه‌های‌خانۀپادشاه‌راگرفت‌وهمه‌چیزرابرداشت‌وجمیع‌سپرهای‌طلایی‌كه‌سلیمان‌ساخته‌بود،برد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و رَحُبْعام‌ پادشاه‌ به‌ عوض‌ آنها سپرهای‌ برنجین‌ ساخت‌ و آنها را به‌ دست‌ سرداران‌ شاطرانی‌ كه‌ درِ خانۀپادشاه‌رانگاهبانی‌می‌كردند،سپرد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و هر وقتی‌ كه‌ پادشاه‌ به‌ خانۀتتراجراماتونداخل‌می‌شد،شاطران‌آنهارابرمی‌داشتندوآنهارابه‌حجرۀشاطران‌بازمی‌آوردند۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و بقیۀوقایع‌رَحُبْعام‌وهرچه‌كرد،آیادركتاب‌تواریخ‌ ایام‌ پادشاهان‌ یهودا مكتوب‌ نیست‌؟</p>
<p class="bible"><sup>30&nbsp;</sup>  و در میـان‌رَحُبْعـام‌ویرُبْعـام‌درتمامـی‌روزهای‌ایشان‌ جنگ‌ می‌بود۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و رَحُبْعام‌ با پدران‌ خویش‌ خوابید و در شهر داود با پـدران‌خوددفـن‌شد،واسم‌مادرش‌نَعْمَۀعَمّوُنیه‌بودوپسرش‌اَبِیام‌در جایش‌ پادشاهی‌ نمود۔</p>
</div>
<a href="#farsi/chapter/book11--chapter13.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">سلاطِین 1<bdo> 14</span>
<a href="#farsi/chapter/book11--chapter15.txt"><span class="icon icon-forward"></span></a></p>
