<a href="#farsi/chapter/book1--chapter28.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 29</span>
<a href="#farsi/chapter/book1--chapter30.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس‌ یعقوب‌ روانه‌ شد و به‌ زمین‌بنی‌المشرق‌ آمد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  و یعقوب‌ عاشق‌ راحیل‌ بود و گفت‌: «برای‌ دختر كوچكت‌ راحیل‌، هفت‌ سال‌ تو را خدمت‌ می‌كنم‌۔»</p>
<p class="bible"><sup>19&nbsp;</sup>  لابان‌ گفت‌: «او را به‌ تو بدهم‌، بهتر است‌ از آنكه‌ به‌ دیگری‌ بدهم‌۔ نزد من‌ بمان‌۔ »</p>
<p class="bible"><sup>20&nbsp;</sup>  پس‌ یعقوب‌ برای‌ راحیل‌ هفت‌ سال‌ خدمت‌ كرد۔ و بسبب‌ محبتی‌ كه‌ به‌ وی‌ داشت‌، در نظرش‌ روزی‌ چند نمود۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و یعقوب‌ به‌ لابان‌ گفت‌: «زوجه‌ام‌ را به‌ من‌ بسپار، كه‌ روزهایم‌ سپری‌ شد، تا به‌ وی‌ درآیم‌۔»</p>
<p class="bible"><sup>22&nbsp;</sup>  پس‌ لابان‌، همۀ مردمان‌ آنجا را دعوت‌ كرده‌، ضیافتی‌ برپا نمود۔</p>
<p class="bible"><sup>23&nbsp;</sup>  و واقع‌ شد كه‌ هنگام‌ شام‌، دختر خود، لیه‌ را برداشته‌، او را نزد وی‌ آورد، و او به‌ وی‌ درآمد۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و لابان‌ كنیز خود زلفه‌ را، به‌ دختر خود لیه‌، به‌ كنیزی‌ داد۔</p>
<p class="bible"><sup>25&nbsp;</sup>  صبحگاهان‌ دید، كه‌ اینك‌ لیه‌ است‌! پس‌ به‌ لابان‌ گفت‌: «این‌ چیست‌ كه‌ به‌ من‌ كردی‌؟ مگربرای‌ راحیل‌ نزد تو خدمت‌ نكردم‌؟ چرا مرا فریب‌ دادی‌؟»</p>
<p class="bible"><sup>26&nbsp;</sup>  لابان‌ گفت‌: «در ولایت‌ ما چنین‌ نمی‌كنند كه‌ كوچكتر را قبل‌ از بزرگتر بدهند۔</p>
<p class="bible"><sup>27&nbsp;</sup>  هفتۀ این‌ را تمام‌ كن‌ و او را نیز به‌ تو می‌دهیم‌، برای‌ هفت‌ سال‌ دیگر كه‌ خدمتم‌ بكنی‌۔ »</p>
<p class="bible"><sup>28&nbsp;</sup>  پس‌ یعقوب‌ چنین‌ كرد، و هفتۀ او را تمام‌ كرد، و دختر خود، راحیل‌ را به‌ زنی‌ بدو داد۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و لابان‌، كنیز خود، بلهه‌ را به‌ دختر خود، راحیل‌ به‌ كنیزی‌ داد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و به‌ راحیل‌ نیز درآمد و او را از لیه‌ بیشتر دوست‌ داشتی‌، و هفت‌ سال‌ دیگر خدمت‌ وی‌ كرد۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و چون‌ تتراجراماتون دید كه‌ لیه‌ مكروه‌ است‌، رحم‌ او را گشود۔ ولی‌ راحیل‌، نازاد ماند۔</p>
<p class="bible"><sup>32&nbsp;</sup>  و لیه‌ حامله‌ شده‌، پسری‌ بزاد و او را رؤبین‌ نام‌ نهاد، زیرا گفت‌: « تتراجراماتون مصیبت‌ مرا دیده‌ است‌۔ الا´ن‌ شوهرم‌ مرا دوست‌ خواهد داشت‌۔»</p>
<p class="bible"><sup>33&nbsp;</sup>  و بار دیگر حامله‌ شده‌، پسری‌ زایید و گفت‌: «چونكه‌ تتراجراماتون شنید كه‌ من‌ مكروه‌ هستم‌، این‌ را نیز به‌ من‌ بخشید۔» پس‌ او را شمعون‌ نامید۔</p>
<p class="bible"><sup>34&nbsp;</sup>  و باز آبستن‌ شده‌، پسری‌ زایید و گفت‌: «اكنون‌ این‌ مرتبه‌ شوهرم‌ با من‌ خواهد پیوست‌، زیرا كه‌ برایش‌ سه‌ پسر زاییدم‌۔» از این‌ سبب‌ او را لاوی‌ نام‌ نهاد۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و بار دیگر حامله‌ شده‌، پسری‌ زایید و گفت‌: «این‌ مرتبه‌ تتراجراماتون را حمد می‌گویم‌۔» پس‌ او را یهودا نامید۔ آنگاه‌ از زاییدن‌ بازایستاد۔</p>
</div>
<a href="#farsi/chapter/book1--chapter28.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 29</span>
<a href="#farsi/chapter/book1--chapter30.txt"><span class="icon icon-forward"></span></a></p>
