<a href="#farsi/chapter/book41--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">مرقس<bdo> 5</span>
<a href="#farsi/chapter/book41--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس به آن کناره دریا تا به سرزمین جَدَریان آمدند۔</p>
<p class="bible"><sup>35&nbsp;</sup>  او هنوز سخن می‌گفت، که بعضی از خانهٔ رئیس کنیسه آمده، گفتند، دخترت فوت شده؛ دیگر برای چه استاد را زحمت می‌دهی؟</p>
<p class="bible"><sup>36&nbsp;</sup>  عیسیٰ المسیحﷺ چون سخنی را که گفته بودند شنید، در ساعت به رئیس کنیسه گفت، مترس ایمان آور و بس!</p>
<p class="bible"><sup>37&nbsp;</sup>  و جز پطرس و یعقوب و یوحنّا برادر یعقوب، هیچ کس را اجازت نداد که از عقب او بیایند۔</p>
<p class="bible"><sup>38&nbsp;</sup>  پس چون به خانهٔ رئیس کنیسه رسیدند، جمعی شوریده دید که گریه و نوحه بسیار می‌نمودند۔</p>
<p class="bible"><sup>39&nbsp;</sup>  پس داخل شده، بدیشان گفت، چرا غوغا و گریه می‌کنید؟ دختر نمرده بلکه در خواب است۔</p>
<p class="bible"><sup>40&nbsp;</sup>  ایشان بر وی سُخریّه کردند۔ لیکن او همه را بیرون کرده، پدر و مادر دختر را با رفیقان خویش برداشته، به جایی که دختر خوابیده بود، داخل شد۔</p>
<p class="bible"><sup>41&nbsp;</sup>  پس دست دختر را گرفته، به وی گفت، طَلیتا قومی۔ که معنی آن این است، ای دختر، تو را می‌گویم برخیز۔</p>
<p class="bible"><sup>42&nbsp;</sup>  در ساعت دختر برخاسته، خرامیدزیرا که دوازده ساله بود۔ ایشان بی‌نهایت متعجّب شدند۔</p>
<p class="bible"><sup>43&nbsp;</sup>  پس ایشان را به تأکید بسیار فرمود، کسی از این امر مطلّع نشود۔ و گفت تا خوراکی بدو دهند۔</p>
</div>
<a href="#farsi/chapter/book41--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">مرقس<bdo> 5</span>
<a href="#farsi/chapter/book41--chapter6.txt"><span class="icon icon-forward"></span></a></p>
