<a href="#farsi/chapter/book43--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 11</span>
<a href="#farsi/chapter/book43--chapter12.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وشخصی ایلعازر نام، بیمار بود، از اهلبیت عَنْیَا که دهِ مریم و خواهرش مرتا بود۔</p>
<p class="bible"><sup>33&nbsp;</sup>  عیسی چون او را گریان دید و یهودیان را هم که با او آمده بودند گریان یافت، در روح خود به شدّت مکدّر شده، مضطرب گشت۔</p>
<p class="bible"><sup>34&nbsp;</sup>  و گفت، او را کجا گذارده‌اید؟ به او گفتند، ای آقا بیا و ببین۔</p>
<p class="bible"><sup>35&nbsp;</sup>  عیسی بگریست۔</p>
<p class="bible"><sup>36&nbsp;</sup>  آنگاه یهودیان گفتند، بنگرید چقدر او را دوست می‌داشت!</p>
<p class="bible"><sup>37&nbsp;</sup>  بعضی از ایشان گفتند، آیا این شخص که چشمان کور را باز کرد، نتوانست امر کند که این مرد نیز نمیرد؟</p>
<p class="bible"><sup>38&nbsp;</sup>  پس عیسی باز به شدّت در خود مکدّر شده، نزد قبر آمد و آن غاری بود، سنگی بر سرش گذارده۔</p>
<p class="bible"><sup>39&nbsp;</sup>  عیسی گفت، سنگ را بردارید۔ مرتا خواهر میّت بدو گفت، ای آقا الآن متعفّن شده، زیرا که چهار روز گذشته است۔</p>
<p class="bible"><sup>40&nbsp;</sup>  عیسی به ویگفت، آیا به تو نگفتم اگر ایمان بیاوری، جلال خدا را خواهی دید؟</p>
<p class="bible"><sup>41&nbsp;</sup>  پس سنگ را از جایی که میّت گذاشته شده بود برداشتند۔ عیسی چشمان خود را بالا انداخته، گفت، ای پدر، تو را شکر می‌کنم که سخن مرا شنیدی۔</p>
<p class="bible"><sup>42&nbsp;</sup>  و من می‌دانستم که همیشه سخن مرا می‌شنوی؛ و لکن بجهت خاطر این گروه که حاضرند گفتم تا ایمان بیاورند که تو مرا فرستادی۔</p>
<p class="bible"><sup>43&nbsp;</sup>  چون این را گفت، به آواز بلند ندا کرد، ای ایلعازر، بیرون بیا۔</p>
<p class="bible"><sup>44&nbsp;</sup>  در حال آن مرده دست و پای به کفن بسته بیرون آمد و روی او به دستمالی پیچیده بود۔ عیسی بدیشان گفت، او را باز کنید و بگذارید برود۔ توطئه قتل عیسی</p>
<p class="bible"><sup>45&nbsp;</sup>  آنگاه بسیاری از یهودیان که با مریم آمده بودند، چون آنچه عیسی کرد دیدند، بدو ایمان آوردند۔</p>
<p class="bible"><sup>46&nbsp;</sup>  ولیکن بعضی از ایشان نزد فریسیان رفتند و ایشان را از کارهایی که عیسی کرده بود آگاه ساختند۔</p>
<p class="bible"><sup>47&nbsp;</sup>  پس رؤسای کَهَنَه و فریسیان شورا نموده، گفتند، چه کنیم زیرا که این مرد، معجزات بسیار می‌نماید؟</p>
<p class="bible"><sup>48&nbsp;</sup>  اگر او را چنین واگذاریم، همه به او ایمان خواهند آورد و رومیان آمده، جا و قوم ما را خواهند گرفت۔</p>
<p class="bible"><sup>49&nbsp;</sup>  یکی از ایشان، قیافا نام که در آن سال رئیس کَهَنَه بود، بدیشان گفت، شما هیچ نمی‌دانید</p>
<p class="bible"><sup>50&nbsp;</sup>  و فکر نمی‌کنید که بجهت ما مفید است که یک شخص در راه قوم بمیرد و تمامی طائفه هلاک نگردند۔</p>
<p class="bible"><sup>51&nbsp;</sup>  و این را از خود نگفت بلکه چون در آن سال رئیس کَهَنَه بود، نبوّت کرد که می‌بایست عیسی در راه آن طایفه بمیرد؛</p>
<p class="bible"><sup>52&nbsp;</sup>  و نه در راه آن طایفه تنها بلکه تا فرزندان خدا را که متفرّقند در یکی جمع کند۔</p>
<p class="bible"><sup>53&nbsp;</sup>  و ازهمان روز شورا کردند که او را بکشند۔</p>
<p class="bible"><sup>54&nbsp;</sup>  پس بعد از آن عیسی در میان یهود آشکارا راه نمی‌رفت بلکه از آنجا روانه شد به موضعی نزدیک بیابان به شهری که افرایم نام داشت و با شاگردان خود در آنجا توقّف نمود۔</p>
<p class="bible"><sup>55&nbsp;</sup>  و چون فِصَح یهود نزدیک شد، بسیاری از بلوکات قبل از فِصَح به اورشلیم آمدند تا خود را طاهر سازند</p>
<p class="bible"><sup>56&nbsp;</sup>  و در طلب عیسی می‌بودند و در هیکل ایستاده، به یکدیگر می‌گفتند، چه گمان می‌برید؟ آیا برای عید نمی‌آید؟</p>
<p class="bible"><sup>57&nbsp;</sup>  امّا رؤسای کَهَنَه و فریسیان حکم کرده بودند که اگر کسی بداند که کجا است اطّلاع دهد تا او را گرفتار سازند۔</p>
</div>
<a href="#farsi/chapter/book43--chapter10.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 11</span>
<a href="#farsi/chapter/book43--chapter12.txt"><span class="icon icon-forward"></span></a></p>
