<a href="#farsi/chapter/book42--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 7</span>
<a href="#farsi/chapter/book42--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وچون همهٔ سخنان خود را به سمع خلق به اتمام رسانید، وارد کفرناحوم شد۔</p>
<p class="bible"><sup>39&nbsp;</sup>  چون فریسیای که از او وعده خواسته بود این را بدید، با خود می‌گفت که، این شخص اگر نبی بودی هرآینه دانستی که این کدام و چگونه زن است که او را لمس می‌کند، زیرا گناهکاری است۔</p>
<p class="bible"><sup>40&nbsp;</sup>  عیسیٰ المسیحﷺ جواب داده به وی گفت، ای شمعون چیزی دارم که به تو گویم۔ گفت، ای استاد بگو۔</p>
<p class="bible"><sup>41&nbsp;</sup>  گفت، طلبکاری را دو بدهکار بود که از یکی پانصد و از دیگری پنجاه دینار طلب داشتی۔</p>
<p class="bible"><sup>42&nbsp;</sup>  چون چیزی نداشتند که ادا کنند، هردو را بخشید۔ بگو کدام یک از آن دو او را زیادتر محبّت خواهد نمود۔</p>
<p class="bible"><sup>43&nbsp;</sup>  شمعون در جواب گفت، گمان می‌کنم آنکه او را زیادتر بخشید۔ به وی گفت، نیکو گفتی۔</p>
<p class="bible"><sup>44&nbsp;</sup>  پس به سوی آن زن اشاره نموده به شمعون گفت، این زن را نمی‌بینی؟ به خانهٔ تو آمدم آب بجهت پایهای من نیاوردی، ولی این زن پایهای مرا به اشکها شست و به مویهای سر خود آنها را خشک کرد۔</p>
<p class="bible"><sup>45&nbsp;</sup>  مرا نبوسیدی، لیکن این زن از وقتی که داخل شدم از بوسیدن پایهای من باز نایستاد۔</p>
<p class="bible"><sup>46&nbsp;</sup>  سر مرا به روغن مسح نکردی، لیکن او پایهای مرا به عطر تدهین کرد۔</p>
<p class="bible"><sup>47&nbsp;</sup>  از این جهت به تو می‌گویم، گناهان او که بسیار است آمرزیده شد، زیرا که محبّت بسیار نموده است۔ لیکن آنکه آمرزشِ کمتر یافت، محبّتِ کمتر می‌نماید۔</p>
<p class="bible"><sup>48&nbsp;</sup>  پس به آن زن گفت، گناهان تو آمرزیده شد۔</p>
<p class="bible"><sup>49&nbsp;</sup>  و اهل مجلس در خاطر خود تفکّر آغاز کردند که این کیست که گناهان را هم می‌آمرزد۔</p>
<p class="bible"><sup>50&nbsp;</sup>  پس به آن زن گفت، ایمانت تو را نجات داده است۔ به سلامتی روانه شو۔</p>
</div>
<a href="#farsi/chapter/book42--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">لُوقا<bdo> 7</span>
<a href="#farsi/chapter/book42--chapter8.txt"><span class="icon icon-forward"></span></a></p>
