<a href="#farsi/chapter/book4--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 22</span>
<a href="#farsi/chapter/book4--chapter23.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup>وبنی‌اسرائیل‌ كوچ‌ كرده‌، در عَرَبات موآب‌ به‌ آنطرف‌ اردن‌، در مقابل‌ اریحا اردو زدند۔</p>
<p class="bible"><sup>32&nbsp;</sup> و فرشته‌ تتراجراماتون وی‌ را گفت‌: « الاغ‌خود را این‌ سه‌ مرتبه‌ چرا زدی‌؟ اینك‌ من‌ به‌ مقاومت‌ تو بیرون‌ آمدم‌، زیرا كه‌ این‌ سفر تو در نظر من‌ از روی‌ تمرد است‌۔</p>
<p class="bible"><sup>33&nbsp;</sup> و الاغ‌ مرا دیده‌، این‌ سه‌ مرتبه‌ از من‌ كناره‌ جست‌۔ و اگر از من‌ كناره‌ نمی‌جست‌، یقیناً الا´ن‌ تو را می‌كشتم‌ و او را زنده‌ نگاه‌ می‌داشتم‌۔»</p>
<p class="bible"><sup>34&nbsp;</sup> بلعام‌ به‌ فرشته‌ تتراجراماتون گفت‌: « گناه‌ كردم‌ زیرا ندانستم‌ كه‌ تو به‌ مقابل‌ من‌ در راه‌ ایستاده‌ای‌۔ پس‌ الا´ن‌ اگر در نظر تو ناپسند است‌ برمی‌گردم‌۔»</p>
<p class="bible"><sup>35&nbsp;</sup> فرشته‌ تتراجراماتون به‌ بلعام‌ گفت‌: « همراه‌ این‌ اشخاص‌ برو لیكن‌ سخنی‌ را كه‌ من‌ به‌ تو گویم‌، همان‌ را فقط‌ بگو»۔ پس‌ بلعام‌ همراه‌ سروران‌ بالاق‌ رفت‌۔</p>
<p class="bible"><sup>36&nbsp;</sup> و چون‌ بالاق‌ شنید كه‌ بلعام‌ آمده‌ است‌، به‌ استقبال‌ وی‌ تا شهر موآب‌ كه‌ برحد اَرْنون‌ و بر اقصای‌ حدود وی‌ بود، بیرون‌ آمد۔</p>
<p class="bible"><sup>37&nbsp;</sup> و بالاق‌ به‌ بلعام‌ گفت‌: « آیا برای‌ طلبیدن‌ تو نزد تو نفرستادم‌؟ پس‌ چرا نزد من‌ نیامدی‌، آیا حقیقتاً قادر نیستم‌ كه‌ تو را به‌ عزت‌ رسانم‌؟»</p>
<p class="bible"><sup>38&nbsp;</sup> بلعام‌ به‌ بالاق‌ گفت‌: « اینك‌ نزد تو آمده‌ام‌۔ آیا الا´ن‌ هیچ‌ قدرتی‌ دارم‌ كه‌ چیزی‌ بگویم‌؟ آنچه‌ الوکیم به‌ دهانم‌ می‌گذارد، همان‌ را خواهم‌ گفت‌۔»</p>
<p class="bible"><sup>39&nbsp;</sup> پس‌ بلعام‌ همراه‌ بالاق‌ رفته‌، به‌ قریت‌ حصوت‌ رسیدند۔</p>
<p class="bible"><sup>40&nbsp;</sup> و بالاق‌ گاوان‌ و گوسفندان‌ ذبح‌ كرده‌، نزد بلعام‌ و سرورانی‌ كه‌ با وی‌ بودند، فرستاد۔</p>
<p class="bible"><sup>41&nbsp;</sup> و بامدادان‌ بالاق‌ بلعام‌ را برداشته‌، او را به‌ بلندیهای‌ بعل‌ آورد، تا از آنجا اقصای‌ قوم‌ خود را ملاحظه‌ كند۔</p>
</div>
<a href="#farsi/chapter/book4--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">گنتی<bdo> 22</span>
<a href="#farsi/chapter/book4--chapter23.txt"><span class="icon icon-forward"></span></a></p>
