<a href="#farsi/chapter/book23--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">أیسعیاہ<bdo> 5</span>
<a href="#farsi/chapter/book23--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> سرود محبوب‌ خود را دربارۀتاكستانشبرای‌محبوب‌خودبسرایم‌۔محبوب‌من‌تاكستانی‌درتلّی‌بسیاربارورداشت‌،</p>
<p class="bible"><sup>14&nbsp;</sup>  از این‌ سبب‌ هاویه‌ حرص‌ خود را زیاد كرده‌ و دهان‌ خویش‌ را بی‌حّد باز نموده‌ است‌ و جلال‌ و جمهور و شوكت‌ ایشان‌ و هر كه‌ در ایشان‌ شادمان‌ باشد در آن‌ فرو می‌رود۔</p>
<p class="bible"><sup>15&nbsp;</sup>  و مردم‌ خم‌ خواهند شد و مردان‌ ذلیل‌ خواهند گردید و چشمان‌ متكبّران‌ پست‌ خواهد شد۔</p>
<p class="bible"><sup>16&nbsp;</sup>  و الوکیم صبایوت‌ به‌ انصاف‌ متعال‌ خواهد بود و خدای‌ قدّوس‌ به‌ عدالت‌ تقدیس‌ كرده‌ خواهد شد۔</p>
<p class="bible"><sup>17&nbsp;</sup>  آنگاه‌ بره‌های‌ (غربا) در مرتع‌های‌ ایشان‌ خواهند چرید و غریبان‌ ویرانه‌های‌ پرواریهای‌ ایشان‌ را خواهند خورد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  وای‌ برآنانی‌ كه‌ عصیان‌ را به‌ ریسمانهای‌ بطالت‌ و گناه‌ را گویا به‌ طناب‌ ارابه‌ می‌كشند۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و می‌گویند باشد كه‌ او تعجیل‌ نموده‌، كار خود را بشتاباند تا آن‌ را ببینیم‌۔ و مقصود قدّوس‌ اسرائیل‌ نزدیك‌ شده‌، بیاید تا آن‌ را بدانیم‌۔</p>
<p class="bible"><sup>20&nbsp;</sup>  وای‌ بر آنانی‌ كه‌ بدی‌ را نیكویی‌ و نیكویی‌ را بدی‌ می‌نامند، كه‌ ظلمت‌ را به‌ جای‌ نور و نور را به‌ جای‌ ظلمت‌ می‌گذارند، و تلخی‌ را به‌ جای‌ شیرینی‌ و شیرینی‌ را به‌ جای‌ تلخی‌ می‌نهند۔</p>
<p class="bible"><sup>21&nbsp;</sup>  وای‌ برآنانی‌ كه‌ در نظر خود حكیمند، و پیش‌ روی‌ خود فهیم‌می‌نمایند۔</p>
<p class="bible"><sup>22&nbsp;</sup>  وای‌ بر آنانی‌ كه‌ برای‌ نوشیدن‌ شراب‌ زورآورند، و به‌ جهت‌ ممزوج‌ ساختن‌ مسكرات‌ مردان‌ قوّی‌ می‌باشند۔</p>
<p class="bible"><sup>23&nbsp;</sup>  كه‌ شریران‌ را برای‌ رشوه‌ عادل‌ می‌شمارند، و عدالت‌ عادلان‌ را از ایشان‌ برمی‌دارند۔</p>
<p class="bible"><sup>24&nbsp;</sup>  بنابراین‌ به‌ نهجی‌ كه‌ شراره‌ آتش‌ كاه‌ را می‌خورد و علف‌ خشك‌ در شعله‌ می‌افتد، همچنان‌ ریشه‌ ایشان‌ عفونت‌ خواهد شد و شكوفه‌ ایشان‌ مثل‌ غبار برافشانده‌ خواهد گردید۔ چونكه‌ شریعت‌ الوکیم صبایوت‌ را ترك‌ كرده‌، كلام‌ قدّوس‌ اسرائیل‌ را خوار شمرده‌اند۔</p>
<p class="bible"><sup>25&nbsp;</sup>  بنابراین‌ خشم‌ تتراجراماتون بر قوم‌ خود مشتعل‌ شده‌ و دست‌ خود را بر ایشان‌ دراز كرده‌، ایشان‌ را مبتلا ساخته‌ است‌۔ و كوهها بلرزیدند و لاشهای‌ ایشان‌ در میان‌ كوچه‌ها مثل‌ فضلات‌ گردیده‌اند۔ با وجود این‌ همه‌، غضب‌ او برنگردید و دست‌ وی‌ تا كنون‌ دراز است‌۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و عَلَمی‌ به‌ جهت‌ امّت‌های‌ بعید برپا خواهد كرد۔ و از اقصای‌ زمین‌ برای‌ ایشان‌ صفیر خواهد زد۔ و ایشان‌ تعجیل‌ نموده‌، بزودی‌ خواهند آمد،</p>
<p class="bible"><sup>27&nbsp;</sup>  و درمیان‌ ایشان‌ احدی‌ خسته‌ و لغزش‌ خورنده‌ نخواهد بود و احدی‌ نه‌ پینگی‌ خواهد زد و نه‌ خواهد خوابید۔ و كمربند كمر احدی‌ از ایشان‌ باز نشده‌، دوّال‌ نعلین‌ احدی‌ گسیخته‌ نخواهد شد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  كه‌ تیرهای‌ ایشان‌، تیز و تمامی‌ كمانهای‌ ایشان‌، زده‌ شده‌ است‌۔ سُمهای‌ اسبان‌ ایشان‌ مثل‌ سنگ‌ خارا و چرخهای‌ ایشان‌ مثل‌ گردباد شمرده‌ خواهد شد۔</p>
<p class="bible"><sup>29&nbsp;</sup>  غرّش‌ ایشان‌ مثل‌ شیر ماده‌ و مانند شیران‌ ژیان‌ غرّش‌ خواهند كرد و ایشان‌ نعره‌ خواهند زد و صید را گرفته‌، بسلامتی‌ خواهند برد و رهاننده‌ای‌نخواهد بود۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و در آن‌ روز بر ایشان‌ مثل‌ شورش‌ دریا شورش‌ خواهند كرد۔ و اگر كسی‌ به‌ زمین‌ بنگرد، اینك‌ تاریكی‌ و تنگی‌ است‌ و نور در افلاك‌ آن‌ به‌ ظلمت‌ مبدّل‌ شده‌ است‌۔</p>
</div>
<a href="#farsi/chapter/book23--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">أیسعیاہ<bdo> 5</span>
<a href="#farsi/chapter/book23--chapter6.txt"><span class="icon icon-forward"></span></a></p>
