<a href="#farsi/chapter/book43--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 19</span>
<a href="#farsi/chapter/book43--chapter20.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> پس پیلاطُس عیسی را گرفته، تازیانه زد۔</p>
<p class="bible"><sup>15&nbsp;</sup>  ایشان فریاد زدند، او را بردار، بردار! صلیبش کن! پیلاطس به ایشان گفت، آیا پادشاه شما را مصلوب کنم؟ رؤسای کَهَنَه جواب دادند که غیر از قیصر پادشاهی نداریم!</p>
<p class="bible"><sup>16&nbsp;</sup>  آنگاه او را بدیشان تسلیم کرد تا مصلوب شود۔ پس عیسی را گرفته بردند</p>
<p class="bible"><sup>17&nbsp;</sup>  و صلیب خود را برداشته، بیرون رفت به موضعی که به جُمجُمه مسمّیٰ بود و به عبرانی آن را جُلجُتا می‌گفتند۔</p>
<p class="bible"><sup>18&nbsp;</sup>  او را در آنجا صلیب نمودند و دو نفر دیگر را از این طرف و آن طرف و عیسی را در میان۔</p>
<p class="bible"><sup>19&nbsp;</sup>  و پیلاطس تقصیرنامه‌ای نوشته، بر صلیب گذارد؛ و نوشته این بود، عیسی ناصری پادشاه یهود۔</p>
<p class="bible"><sup>20&nbsp;</sup>  و این تقصیر نامه را بسیاری از یهود خواندند، زیرا آن مکانی که عیسی را صلیب کردند، نزدیک شهر بود و آن را به زبان عبرانی و یونانی و لاتینی نوشته بودند۔</p>
<p class="bible"><sup>21&nbsp;</sup>  پس رؤسای کَهَنَهٔ یهود به پیلاطس گفتند، منویس پادشاه یهود، بلکه که او گفت منم پادشاه یهود۔</p>
<p class="bible"><sup>22&nbsp;</sup>  پیلاطس جواب داد، آنچه نوشتم، نوشتم۔</p>
<p class="bible"><sup>23&nbsp;</sup>  پس لشکریان چون عیسی را صلیب کردند،جامه‌های او را برداشته، چهار قسمت کردند، هر سپاهی را یک قسمت؛ و پیراهن را نیز، امّا پیراهن درز نداشت، بلکه تماماً از بالا بافته شده بود۔</p>
<p class="bible"><sup>24&nbsp;</sup>  پس به یکدیگر گفتند، این را پاره نکنیم، بلکه قرعه بر آن بیندازیم تا از آنِ کِه شود۔ تا تمام گردد کتاب که می‌گوید، در میان خود جامه‌های مرا تقسیم کردند و بر لباس من قرعه افکندند۔ پس لشکریان چنین کردند۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و پای صلیب عیسی، مادر او و خواهر مادرش، مریم زن کَلوُپا و مریم مَجْدَلِیّه ایستاده بودند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  چون عیسی مادر خود را با آن شاگردی که دوست می‌داشت ایستاده دید، به مادر خود گفت، ای زن، اینک، پسر تو۔</p>
<p class="bible"><sup>27&nbsp;</sup>  و به آن شاگرد گفت، اینک، مادر تو۔ و در همان ساعت آن شاگرد او را به خانهٔ خود برد۔</p>
<p class="bible"><sup>28&nbsp;</sup>  و بعد چون عیسی دید که همه‌چیز به انجام رسیده است تا کتاب تمام شود، گفت، تشنهام۔</p>
<p class="bible"><sup>29&nbsp;</sup>  و در آنجا ظرفی پُر از سرکه گذارده بود۔ پس اسفنجی را از سرکه پُر ساخته، و بر زوفا گذارده، نزدیک دهان او بردند۔</p>
<p class="bible"><sup>30&nbsp;</sup>  چون عیسی سرکه را گرفت، گفت، تمام شد۔ و سر خود را پایین آورده، جان بداد۔</p>
<p class="bible"><sup>31&nbsp;</sup>  پس یهودیان تا بدنها در روز سَبَّت بر صلیب نماند، چونکه روز تهیّه بود و آن سَبَّت، روز بزرگ بود، از پیلاطس درخواست کردند کهساق پایهای ایشان را بشکنند و پایین بیاورند۔</p>
<p class="bible"><sup>32&nbsp;</sup>  آنگاه لشکریان آمدند و ساقهای آن اوّل و دیگری را که با او صلیب شده بودند، شکستند۔</p>
<p class="bible"><sup>33&nbsp;</sup>  امّا چون نزد عیسی آمدند و دیدند که پیش از آن مرده است، ساقهای او را نشکستند۔</p>
<p class="bible"><sup>34&nbsp;</sup>  لکن یکی از لشکریان به پهلوی او نیزهای زد که در آن ساعت خون و آب بیرون آمد۔</p>
<p class="bible"><sup>35&nbsp;</sup>  و آن کسی که دید شهادت داد و شهادت او راست است و او می‌داند که راست می‌گوید تا شما نیز ایمان آورید۔</p>
<p class="bible"><sup>36&nbsp;</sup>  زیرا که این واقع شد تا کتاب تمام شود که می‌گوید، استخوانی از او شکسته نخواهد شد۔</p>
<p class="bible"><sup>37&nbsp;</sup>  و باز کتاب دیگر می‌گوید، آن کسی را که نیزه زدند خواهند نگریست۔</p>
<p class="bible"><sup>38&nbsp;</sup>  و بعد از این، یوسف که از اهل رامه و شاگرد عیسی بود، لیکن مخفی به‌سبب ترس یهود، از پیلاطس خواهش کرد که جسد عیسی را بردارد۔ پیلاطس اِذن داد۔ پس آمده، بدن عیسی را برداشت۔</p>
<p class="bible"><sup>39&nbsp;</sup>  و نیقودیموس نیز که اوّل در شب نزد عیسی آمده بود، مُرِّ مخلوط با عود قریب به صد رطل با خود آورد۔</p>
<p class="bible"><sup>40&nbsp;</sup>  آنگاه بدن عیسی را برداشته، در کفن با حنوط به رسم تکفین یهود پیچیدند۔</p>
<p class="bible"><sup>41&nbsp;</sup>  و در موضعی که مصلوب شد باغی بود و در باغ، قبر تازه‌ای که هرگز هیچ‌کس در آن دفن نشده بود۔</p>
<p class="bible"><sup>42&nbsp;</sup>  پس به‌سبب تهیّه یهود، عیسی را در آنجا گذاردند، چونکه آن قبر نزدیک بود۔</p>
</div>
<a href="#farsi/chapter/book43--chapter18.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">یُوحنّا<bdo> 19</span>
<a href="#farsi/chapter/book43--chapter20.txt"><span class="icon icon-forward"></span></a></p>
