<a href="#farsi/chapter/book44--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 7</span>
<a href="#farsi/chapter/book44--chapter8.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> آنگاه رئیس کَهَنَه گفت، آیا این امور چنیناست؟</p>
<p class="bible"><sup>19&nbsp;</sup>  او با قوم ما حیله نموده، اجداد ما را ذلیل ساخت تا اولاد خود را بیرون انداختند تا زیست نکنند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  در آن وقت موسی تولّد یافت و بغایت جمیل بوده، مدّت سه ماه در خانهٔ پدر خود پرورش یافت۔</p>
<p class="bible"><sup>21&nbsp;</sup>  و چون او را بیرون افکندند، دختر فرعون او را برداشته، برای خود به فرزندی تربیت نمود۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و موسی در تمامی حکمت اهل مصر تربیت یافته، در قول و فعل قوی گشت۔</p>
<p class="bible"><sup>23&nbsp;</sup>  چون چهل سال از عمر وی سپری گشت، به‌خاطرش رسید که از برادران خود، خاندان اسرائیل تفقّد نماید۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و چون یکی را مظلوم دید او را حمایت نمود و انتقام آن عاجز را کشیده، آن مصری را بکشت۔</p>
<p class="bible"><sup>25&nbsp;</sup>  پس گمان برد که برادرانش خواهند فهمید که الوکیم به دست او ایشان را نجات خواهد داد۔ امّا نفهمیدند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  و در فردای آن روز خود را به دو نفر از ایشان که منازعه می‌نمودند، ظاهر کرد و خواست مابین ایشان مصالحه دهد۔ پس گفت، ای مردان، شما برادر می‌باشید۔ به یکدیگر چراظلم می‌کنید؟</p>
<p class="bible"><sup>27&nbsp;</sup>  آنگاه آنکه بر همسایهٔ خود تعدّی می‌نمود، او را ردّ کرده، گفت، کِه تو را بر ما حاکم و داور ساخت؟</p>
<p class="bible"><sup>28&nbsp;</sup>  آیا می‌خواهی مرا بکشی چنانکه آن مصری را دیروز کشتی؟</p>
<p class="bible"><sup>29&nbsp;</sup>  پس موسی از این سخن فرار کرده، در زمین مدیان غربت اختیار کرد و در آنجا دو پسر آورد۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و چون چهل سال گذشت، در بیابانِ کوه سینا، فرشته الوکیموند در شعلهٔ آتش از بوته به وی ظاهر شد۔</p>
<p class="bible"><sup>31&nbsp;</sup>  موسی چون این را دید از آن رؤیا در عجب شد و چون نزدیک می‌آمد تا نظر کند، خطاب از الوکیموند به وی رسید</p>
<p class="bible"><sup>32&nbsp;</sup>  که، منم الوکیمی پدرانت، الوکیمی ابراهیم و الوکیمی اسحاق و الوکیمی یعقوب۔ آنگاه موسی به لرزه درآمده، جسارت نکرد که نظر کند۔</p>
<p class="bible"><sup>33&nbsp;</sup>  الوکیموند به وی گفت، نعلین از پایهایت بیرون کن زیرا جایی که در آن ایستاده‌ای، زمین مقدّس است۔</p>
<p class="bible"><sup>34&nbsp;</sup>  همانا مشقّت قوم خود را که در مصرند دیدم و ناله ایشان را شنیدم و برای رهانیدن ایشان نزول فرمودم۔ الحال بیا تا تو را به مصر فرستم۔</p>
<p class="bible"><sup>35&nbsp;</sup>  همان موسی را که ردّ کرده، گفتند، که تو را حاکم و داور ساخت؟ الوکیم حاکم و نجات‌دهنده مقرّر فرموده، به دست فرشته‌ای که در بوته بر وی ظاهر شد، فرستاد۔</p>
<p class="bible"><sup>36&nbsp;</sup>  او با معجزات و آیاتی که مدّت چهل سال در زمین مصر و بحر قُلزُم و صحرا به ظهور می‌آورد، ایشان را بیرون آورد۔</p>
<p class="bible"><sup>37&nbsp;</sup>  این همان موسی است که به بنی‌اسرائیل گفت، الوکیم نبیای را مثل من از میان برادران شما برای شما مبعوث خواهد کرد۔ سخن او را بشنوید۔</p>
<p class="bible"><sup>38&nbsp;</sup>  همین است آنکه در جماعت در صحرا با آن فرشته‌ای که در کوه سینا بدو سخن می‌گفت و با پدران ما بود و کلمات زنده را یافت تا به ما رساند،</p>
<p class="bible"><sup>39&nbsp;</sup>  که پدران ما نخواستند او را مطیع شوند بلکه او را ردّ کرده، دلهای خود را به سوی مصر گردانیدند،</p>
<p class="bible"><sup>40&nbsp;</sup>  و به هارون گفتند، برای ما الوکیمیان ساز که در پیش ما بخرامند زیرا این موسی که ما را از زمین مصر برآورد، نمی‌دانیم او را چه شده است۔</p>
<p class="bible"><sup>41&nbsp;</sup>  پس در آن ایّام گوسالهای ساختند و بدان بت قربانی گذرانیده به اعمال دستهای خود شادی کردند۔</p>
<p class="bible"><sup>42&nbsp;</sup>  از این جهت الوکیم رو گردانیده، ایشان را واگذاشت تا جنود آسمان را پرستش نمایند، چنانکه در صحف انبیا نوشته شده است که، ای خاندان اسرائیل، آیا مدّت چهل سال در بیابان برای من قربانی‌ها و هدایا گذرانیدید؟</p>
<p class="bible"><sup>43&nbsp;</sup>  و خیمهٔ ملوک و کوکبِ الوکیمی خود رِمْفان را برداشتید، یعنی اصنامی را که ساختید تا آنها را عبادت کنید۔ پس شما را بدان طرف بابل منتقل سازم۔</p>
<p class="bible"><sup>44&nbsp;</sup>  و خیمهٔ شهادت با پدران ما در صحرا بود چنانکه امر فرموده، به موسی گفت، آن را مطابق نمونه‌ای که دیده‌ای بساز۔</p>
<p class="bible"><sup>45&nbsp;</sup>  و آن را اجداد ما یافته، همراه یوشع درآوردند به ملک امّت‌هایی که الوکیم آنها را از پیش روی پدران ما بیرون افکند تا ایام داود۔</p>
<p class="bible"><sup>46&nbsp;</sup>  که او در حضور الوکیم مستفیض گشت و درخواست نمود که خود مسکنی برای الوکیمی یعقوب پیدا نماید۔</p>
<p class="bible"><sup>47&nbsp;</sup>  امّا سلیمان برای او خانه‌ای بساخت۔</p>
<p class="bible"><sup>48&nbsp;</sup>  و لیکن حضرت اعلی در خانه‌های مصنوع دستها ساکن نمی‌شود چنانکه نبی گفته است</p>
<p class="bible"><sup>49&nbsp;</sup>  که، الوکیموند می‌گوید آسمان کرسی من است و زمین پای‌انداز من۔ چه خانه‌ای برای من بنا می‌کنید و محّل آرامیدن من کجاست؟</p>
<p class="bible"><sup>50&nbsp;</sup>  مگر دست من جمیع این چیزها را نیافرید۔</p>
<p class="bible"><sup>51&nbsp;</sup>  ای گردنکشان که به دل و گوش نامختونید، شما پیوسته با روح‌القدس مقاومت می‌کنید، چنانکه پدران شما همچنین شما۔</p>
<p class="bible"><sup>52&nbsp;</sup>  کیست از انبیا که پدران شما بدو جفا نکردند؟ و آنانی را کشتند که از آمدن آن عادلی که شما بالفعل تسلیمکنندگان و قاتلان او شدید، پیش اخبار نمودند۔</p>
<p class="bible"><sup>53&nbsp;</sup>  شما که به توسّط فرشتگان شریعت را یافته، آن را حفظ نکردید!</p>
<p class="bible"><sup>54&nbsp;</sup>  چون این را شنیدند دلریش شده، بر وی دندانهای خود را فشردند۔</p>
<p class="bible"><sup>55&nbsp;</sup>  امّا او از روح‌القدس پر بوده، به سوی آسمان نگریست و جلال الوکیم را دید و عیسیٰ المسیحﷺ را بدست راست الوکیم ایستاده و گفت،</p>
<p class="bible"><sup>56&nbsp;</sup>  اینک، آسمان را گشاده، و پسر انسان را به دست راست الوکیم ایستاده می‌بینم۔</p>
<p class="bible"><sup>57&nbsp;</sup>  آنگاه به آواز بلند فریاد برکشیدند و گوشهای خود را گرفته، به یکدل بر او حمله کردند،</p>
<p class="bible"><sup>58&nbsp;</sup>  و از شهر بیرون کشیده، سنگسارش کردند۔ و شاهدان، جامه‌های خود را نزد پایهای جوانی که سولُسْ نام داشت گذاردند۔</p>
<p class="bible"><sup>59&nbsp;</sup>  و چون استیفان را سنگسار می‌کردند، او دعا نموده، گفت، ای عیسیٰ المسیحﷺ الوکیموند، روح مرا بپذیر۔</p>
<p class="bible"><sup>60&nbsp;</sup>  پس زانو زده، به آواز بلند ندا در داد که ھادون این گناه را بر اینها مگیر۔ این را گفت و خوابید۔</p>
</div>
<a href="#farsi/chapter/book44--chapter6.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 7</span>
<a href="#farsi/chapter/book44--chapter8.txt"><span class="icon icon-forward"></span></a></p>
