<a href="#farsi/chapter/book18--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 6</span>
<a href="#farsi/chapter/book18--chapter7.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وایوب‌ جواب‌ داده‌، گفت‌:</p>
<p class="bible"><sup>17&nbsp;</sup>  وقتی‌ كه‌ آب‌ از آنها می‌رود، نابود می‌شوند۔ و چون‌ گرما شود، از جای‌ خود ناپدید می‌گردند۔</p>
<p class="bible"><sup>18&nbsp;</sup>  كاروانیان‌ از راه‌ خود منحرف‌ می‌شوند، و در بیابان‌ داخل‌ شده‌، هلاك‌ می‌گردند۔</p>
<p class="bible"><sup>19&nbsp;</sup>  كاروانیان‌ تیما به‌ آنها نگران‌ بودند۔ قافله‌های‌ سبا امید آنها را داشتند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  از امید خود خجل‌ گردیدند۔ به‌ آنجا رسیدند و شرمنده‌ گشتند۔</p>
<p class="bible"><sup>21&nbsp;</sup>  زیرا كه‌ الا´ن‌ شما مثل‌ آنها شده‌اید، مصیبتی‌ دیدید و ترسان‌ گشتید۔</p>
<p class="bible"><sup>22&nbsp;</sup>  آیا گفتم‌ كه‌ چیزی‌ به‌ من‌ ببخشید؟ یا ارمغانی‌ از اموال‌ خود به‌ من‌ بدهید؟</p>
<p class="bible"><sup>23&nbsp;</sup>  یا مرا از دست‌ دشمن‌ رها كنید؟ و مرا از دست‌ ظالمان‌ فدیه‌ دهید؟</p>
<p class="bible"><sup>24&nbsp;</sup>  «مرا تعلیم‌ دهید و من‌ خاموش‌ خواهم‌ شد، و مرا بفهمانید كه‌ در چه‌ چیز خطا كردم‌۔</p>
<p class="bible"><sup>25&nbsp;</sup>  سخنان‌ راستی‌ چقدر زورآور است‌! امّا تنبیه‌ شما چه‌ نتیجه‌ می‌بخشد؟</p>
<p class="bible"><sup>26&nbsp;</sup>  آیا گمان‌ می‌برید كه‌ سخنان‌ را تنبیه‌ می‌نمایید و سخنان‌ مأیوس‌ را كه‌ مثل‌ باد است‌؟</p>
<p class="bible"><sup>27&nbsp;</sup>  یقیناً برای‌ یتیم‌ قرعه‌ می‌اندازید و دوست‌ خود را مال‌ تجارت‌ می‌شمارید۔</p>
<p class="bible"><sup>28&nbsp;</sup>  پس‌ الا´ن‌ التفات‌ كرده‌، بر من‌ توجّه‌ نمایید، و روبه‌روی‌ شما دروغ‌ نخواهم‌ گفت۔</p>
<p class="bible"><sup>29&nbsp;</sup>  برگردید و بی‌انصافی‌ نباشد، و باز برگردید زیرا عدالت‌ من‌ قایم‌ است‌۔</p>
<p class="bible"><sup>30&nbsp;</sup>  آیا در زبان‌ من‌ بی‌انصافی‌ می‌باشد؟ و آیا كام‌ من‌ چیزهای‌ فاسد را تمیز نمی‌دهد؟</p>
</div>
<a href="#farsi/chapter/book18--chapter5.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 6</span>
<a href="#farsi/chapter/book18--chapter7.txt"><span class="icon icon-forward"></span></a></p>
