<a href="#farsi/chapter/book1--chapter35.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 36</span>
<a href="#farsi/chapter/book1--chapter37.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وپیدایش‌ عیسو كه‌ ادوم‌ باشد، این‌است‌:</p>
<p class="bible"><sup>35&nbsp;</sup>  و حوشام‌ مرد و در جایش‌ هداد بن‌ بداد كه‌ در صحرای‌ موآب‌، مدیان‌ را شكست‌ داد، پادشاهی‌ كرد، و نام‌ شهر او عویت‌ بود۔</p>
<p class="bible"><sup>36&nbsp;</sup>  و هداد مرد و در جایش‌ سَمْلَه‌ از مسریقه‌ پادشاهی‌ نمود۔</p>
<p class="bible"><sup>37&nbsp;</sup>  و سَمْلَه‌ مرد، و شاؤل‌ از رحوبوت‌ نهر در جایش‌ پادشاهی‌ كرد۔</p>
<p class="bible"><sup>38&nbsp;</sup>  و شاؤل‌ مرد و در جایش‌ بعل‌ حانان‌ بن‌ عكبور سلطنت‌ كرد۔</p>
<p class="bible"><sup>39&nbsp;</sup>  و بعل‌ حانان‌ بن‌ عكبور مرد، و در جایش‌، هدار پادشاهی‌ كرد و نام‌ شهرش‌ فاعو بود، و زنش‌ مسمّی‌ به‌ مهیطبئیل‌ دختر مطرد، دختر می‌ذاهب‌ بود۔</p>
<p class="bible"><sup>40&nbsp;</sup>  و اینست‌ نامهای‌ امرای‌ عیسو، حسب‌ قبائل‌ ایشان‌ و اماكن‌ و نامهای‌ ایشان‌: امیر تمناع‌ و امیر علوه‌ و امیر یتیت‌،</p>
<p class="bible"><sup>41&nbsp;</sup>  و امیر اهولیبامه‌ و امیر ایله‌ و امیر فینون‌،</p>
<p class="bible"><sup>42&nbsp;</sup>  و امیر قناز و امیرتیمان‌ و امیر مبصار،</p>
<p class="bible"><sup>43&nbsp;</sup>  و امیر مجدیئیل‌ و امیر عیرام‌۔ اینان‌ امرای‌ ادومند، حسب‌ مساكن‌ ایشان‌ در زمین‌ ملك‌ ایشان‌۔ همان‌ عیسو پدر ادوم‌ است‌۔</p>
</div>
<a href="#farsi/chapter/book1--chapter35.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl"> پیَدایش <bdo> 36</span>
<a href="#farsi/chapter/book1--chapter37.txt"><span class="icon icon-forward"></span></a></p>
