<a href="#farsi/chapter/book30--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">عامُوس<bdo> 5</span>
<a href="#farsi/chapter/book30--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ای‌ خاندان‌ اسرائیل‌ این‌ كلام‌ را كه‌ برای مرثیه‌ بر شما می‌خوانم‌ بشنوید۔</p>
<p class="bible"><sup>15&nbsp;</sup>  از بدی‌ نفرت‌ كنید و نیكویی‌ را دوست‌ دارید و انصاف‌ را در محكمه‌ ثابت‌ نمایید، شاید كه‌ یهُوَه‌ الوکیم‌ لشكرها بر بقیه‌ یوسف‌ رحمت‌ نماید۔</p>
<p class="bible"><sup>16&nbsp;</sup>  بنابراین‌، تتراجراماتون یهُوَه‌ الوکیم‌ لشكرها چنین‌ می‌گوید: در همه‌ چهارسوها نوحه‌گری‌ خواهد بود و در همه‌ كوچه‌ها وای‌ وای‌ خواهند گفت‌ و فلاّحان‌ را برای‌ ماتم‌ و آنانی‌ را كه‌ مرثیه‌خوانی‌ آموخته‌ شده‌اند، برای‌ نوحه‌گری‌ خواهند خواند۔</p>
<p class="bible"><sup>17&nbsp;</sup>  و در همه‌ تاكستانها نوحه‌گری‌ خواهد بود، زیرا تتراجراماتون می‌گوید كه‌ من‌ در میان‌ تو عبور خواهم‌ كرد۔</p>
<p class="bible"><sup>18&nbsp;</sup>  وای‌ بر شما كه‌ مشتاق‌ روز تتراجراماتون می‌باشید۔ روز تتراجراماتون برای‌ شما چه‌ خواهد بود؟ تاریكی‌ و نه‌ روشنایی‌!</p>
<p class="bible"><sup>19&nbsp;</sup>  مثل ‌كسی‌ كه‌ از شیری‌ فرار كند و خرسی‌ بدو برخورد، یا كسی‌ كه‌ به‌ خانه‌ داخل‌ شده‌، دست‌ خود را بر دیوار بنهد و ماری‌ او را بگزد۔</p>
<p class="bible"><sup>20&nbsp;</sup>  آیا روز تتراجراماتون تاریكی‌ نخواهد بود و نه‌ روشنایی‌ و ظلمت‌ غلیظی‌ كه‌ در آن‌ هیچ‌ درخشندگی‌ نباشد؟</p>
<p class="bible"><sup>21&nbsp;</sup>  من‌ از عیدهای‌ شما نفرت‌ و كراهت‌ دارم‌ و (عطر) محفل‌های‌ مقدّس‌ شما را استشمام‌ نخواهم‌ كرد۔</p>
<p class="bible"><sup>22&nbsp;</sup>  و اگر چه‌ قربانی‌های‌ سوختنی‌ و هدایای‌ آردی‌ خود را برای‌ من‌ بگذرانید، آن‌ را قبول‌ نخواهم‌ كرد و ذبایح‌ سلامتی‌ پرواریهای‌ شما را منظور نخواهم‌ داشت‌۔</p>
<p class="bible"><sup>23&nbsp;</sup>  آهنگ‌ سرودهای‌ خود را از من‌ دور كن‌ زیرا نغمه‌ بربطهای‌ تو را گوش‌ نخواهم‌ كرد۔</p>
<p class="bible"><sup>24&nbsp;</sup>  و انصاف‌ مثل‌ آب‌ و عدالت‌ مانند نهر دایمی‌ جاری‌ بشود۔</p>
<p class="bible"><sup>25&nbsp;</sup>  ای‌ خاندان‌ اسرائیل‌ آیا شما قربانی‌ها و هدایا برای‌ من‌ مدت‌ چهل‌ سال‌ در بیابان‌ گذرانیدید؟</p>
<p class="bible"><sup>26&nbsp;</sup>  نی‌ بلكه‌ خیمه‌ مَلكوم‌ خود و تمثال‌ اصنام‌ خویش‌ و كوكب‌ الوکیمان‌ خود را كه‌ به‌ جهت‌ خویشتن‌ ساخته‌ بودید برداشتید۔</p>
<p class="bible"><sup>27&nbsp;</sup>  پس‌ یهُوَه‌ كه‌ نام‌ او الوکیم‌ لشكرها می‌باشد، می‌فرماید كه‌ من‌ شما را به‌ آن‌ طرف‌ دمشق‌ جلای‌ وطن‌ خواهم‌ ساخت‌۔</p>
</div>
<a href="#farsi/chapter/book30--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">عامُوس<bdo> 5</span>
<a href="#farsi/chapter/book30--chapter6.txt"><span class="icon icon-forward"></span></a></p>
