<a href="#farsi/chapter/book44--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 22</span>
<a href="#farsi/chapter/book44--chapter23.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> ای برادران عزیز و پدران، حجّتی را که الآن پیش شما می‌آورم بشنوید۔</p>
<p class="bible"><sup>19&nbsp;</sup>  من گفتم، ھادون، ایشان می‌دانند که من در هر کنیسه مؤمنین تو را حبس کرده، میزدم؛</p>
<p class="bible"><sup>20&nbsp;</sup>  و هنگامی که خون شهید تو استیفان را می‌ریختند، من نیز ایستاده، رضا بدان دادم و جامه‌های قاتلان او را نگاه می‌داشتم۔</p>
<p class="bible"><sup>21&nbsp;</sup>  او به من گفت، روانه شو زیرا که من تو را به سوی امّت‌های بعید می‌فرستم۔</p>
<p class="bible"><sup>22&nbsp;</sup>  پس تا این سخن بدو گوش گرفتند؛ آنگاه آواز خود را بلند کرده، گفتند، چنین شخص را از روی زمین بردار که زنده ماندنِ او جایز نیست!</p>
<p class="bible"><sup>23&nbsp;</sup>  و چون غوغا نموده و جامه‌های خود را افشانده، خاک به هوا می‌ریختند،</p>
<p class="bible"><sup>24&nbsp;</sup>  مینباشی فرمان داد تا او را به قلعه درآوردند و فرمود که او را به تازیانه امتحان کنند تا بفهمد که به چه سبب اینقدر بر او فریاد می‌کردند۔</p>
<p class="bible"><sup>25&nbsp;</sup>  و وقتی که او را به ریسمانها می‌بستند، پولُس به یوزباشیای که حاضر بود گفت، آیا بر شما جایز است که مردی رومی را بیحجّت هم تازیانه زنید؟</p>
<p class="bible"><sup>26&nbsp;</sup>  چون یوزباشی این را شنید، نزد مینباشی رفته، او را خبر داده، گفت، چه می‌خواهی بکنی زیرا این شخص رومی است؟</p>
<p class="bible"><sup>27&nbsp;</sup>  پس مینباشی آمده، به وی گفت، مرا بگو که تو رومی هستی؟ گفت، بلی!</p>
<p class="bible"><sup>28&nbsp;</sup>  مینباشی جواب داد، من این حقوق را به مبلغی خطیر تحصیل کردم! پولُس گفت، امّا من در آن مولود شدم۔</p>
<p class="bible"><sup>29&nbsp;</sup>  در ساعت آنانی که قصد تفتیش او داشتند، دست از او برداشتند و مینباشی ترسان گشت چون فهمید که رومی است از آن سبب که او را بسته بود۔</p>
<p class="bible"><sup>30&nbsp;</sup>  بامدادان چون خواست درست بفهمد که یهودیان به چهعلّت مدّعی او می‌باشند، او را از زندان بیرون آورده، فرمود تا رؤسای کَهَنَه و تمامی اهل شورا حاضر شوند و پولُس را پایین آورده، در میان ایشان برپا داشت۔</p>
</div>
<a href="#farsi/chapter/book44--chapter21.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">اعمال<bdo> 22</span>
<a href="#farsi/chapter/book44--chapter23.txt"><span class="icon icon-forward"></span></a></p>
