<a href="#farsi/chapter/book40--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 5</span>
<a href="#farsi/chapter/book40--chapter6.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> وگروهی بسیار دیده، بر فراز کوه آمد۔ و وقتی که او بنشست، شاگردانش نزد او حاضر شدند۔</p>
<p class="bible"><sup>20&nbsp;</sup>  زیرا به شما می‌گویم، تا عدالت شما بر عدالت کاتبان و فریسیان افزون نشود، به ملکوت آسمان هرگز داخل نخواهید شد۔</p>
<p class="bible"><sup>21&nbsp;</sup>  شنیده‌اید که به اوّلین گفته شده است، قتل مکن؛ و هر که قتل کند سزاوار حکم شود۔</p>
<p class="bible"><sup>22&nbsp;</sup>  لیکن من به شما می‌گویم، هر که به برادر خود بی‌سبب خشم گیرد، مستوجب حکم باشد و هر که برادر خود را راقا گوید، مستوجب قصاص باشد و هر که احمق گوید، مستحّق آتش جهنّم بُوَد۔</p>
<p class="bible"><sup>23&nbsp;</sup>  پس هرگاه هدیه خود را به قربانگاه ببری و آنجا به خاطرت آید که برادرت بر تو حقّی دارد،</p>
<p class="bible"><sup>24&nbsp;</sup>  هدیه خود را پیش قربانگاه واگذار و رفته، اوّل با برادر خویش صلح نما و بعد آمده، هدیه خود را بگذران۔</p>
<p class="bible"><sup>25&nbsp;</sup>  با مدّعی خود مادامی که با وی در راه هستی صلح کن، مبادا مدّعی، تو را به قاضی سپارد و قاضی، تو را به داروغه تسلیم کند و در زندان افکنده شوی۔</p>
<p class="bible"><sup>26&nbsp;</sup>  هرآینه به تو می‌گویم، که تا فَلس آخر را ادا نکنی، هرگز از آنجا بیرون نخواهی آمد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  شنیده‌اید که به اوّلین گفته شده است، زنا مکن۔</p>
<p class="bible"><sup>28&nbsp;</sup>  لیکن من به شما می‌گویم، هر کس به زنی نظر شهوت اندازد، همان دم در دل خود با او زنا کرده است۔</p>
<p class="bible"><sup>29&nbsp;</sup>  پس اگر چشم راستت تو را بلغزاند، قلعش کن و از خود دور انداز زیرا تو را بهتر آن است که عضوی از اعضایت تباه گردد، از آنکه تمام بدنت در جهنّم افکنده شود۔</p>
<p class="bible"><sup>30&nbsp;</sup>  و اگر دست راستت تو را بلغزاند، قطعش کن و از خود دور انداز، زیرا تو را مفیدتر آن است که عضوی از اعضای تو نابود شود، از آنکه کلّ جسدت در دوزخ افکنده شود۔</p>
<p class="bible"><sup>31&nbsp;</sup>  و گفته شده است هر که از زن خود مفارقت جوید، طلاق نامه‌ای بدو بدهد۔</p>
<p class="bible"><sup>32&nbsp;</sup>  لیکن من به شما می‌گویم، هر کس بغیر علّت زنا، زن خود را از خود جدا کند باعث زنا کردن او می‌باشد، و هر که زن مُطَلَّقه را نکاح کند، زنا کرده باشد۔</p>
<p class="bible"><sup>33&nbsp;</sup>  باز شنیده‌اید که به اوّلین گفته شده است که، قسم دروغ مخور، بلکه قسمهای خود را به ھادون وفا کن۔</p>
<p class="bible"><sup>34&nbsp;</sup>  لیکن من به شما می‌گویم،هرگز قسم مخورید، نه به آسمان زیرا که عرش الوکیمست،</p>
<p class="bible"><sup>35&nbsp;</sup>  و نه به زمین زیرا که پای‌انداز او است، و نه به اورْشلیم زیرا که شهر پادشاه عظیم است،</p>
<p class="bible"><sup>36&nbsp;</sup>  و نه به سر خود قسم یاد کن، زیرا که مویی را سفید یا سیاه نمی‌توانی کرد۔</p>
<p class="bible"><sup>37&nbsp;</sup>  بلکه سخن شما بلی بلی و نی نی باشد زیرا که زیاده بر این از شریر است۔</p>
<p class="bible"><sup>38&nbsp;</sup>  شنیده‌اید که گفته شده است، چشمی به چشمی و دندانی به دندانی؛</p>
<p class="bible"><sup>39&nbsp;</sup>  لیکن من به شما می‌گویم، با شریر مقاومت مکنید، بلکه هر که به رخسارهٔ راست تو طپانچه زند، دیگری را نیز به سوی او بگردان،</p>
<p class="bible"><sup>40&nbsp;</sup>  و اگر کسی خواهد با تو دعوا کند و قبای تو را بگیرد، عبای خود را نیز بدو واگذار،</p>
<p class="bible"><sup>41&nbsp;</sup>  و هرگاه کسی تو را برای یک میل مجبور سازد، دو میل همراه او برو۔</p>
<p class="bible"><sup>42&nbsp;</sup>  هر کس از تو سؤال کند، بدو ببخش و از کسی که قرض از تو خواهد، روی خود را مگردان۔</p>
<p class="bible"><sup>43&nbsp;</sup>  شنیده‌اید که گفته شده است، همسایهٔٔ خود را محبّت نما و با دشمن خود عداوت کن۔</p>
<p class="bible"><sup>44&nbsp;</sup>  امّا من به شما می‌گویم که دشمنان خود را محبّت نمایید و برای لعن‌کنندگان خود برکت بطلبید و به آنانی که از شما نفرت کنند، احسان کنید و به هر که به شما فحش دهد و جفا رساند، دعای خیر کنید،</p>
<p class="bible"><sup>45&nbsp;</sup>  تا پدر خود را که در آسمان است پسران شوید، زیرا که آفتاب خود را بر بدان و نیکان طالع می‌سازد و باران بر عادلان و ظالمان می‌باراند۔</p>
<p class="bible"><sup>46&nbsp;</sup>  زیرا هرگاه آنانی را محبّت نمایید که شما را محبّت می‌نمایند، چه اجر دارید؟ آیا باجگیران چنین نمی‌کنند؟</p>
<p class="bible"><sup>47&nbsp;</sup>  و هرگاه برادران خود را فقط سلام گویید چه فضیلت دارید؟ آیا باجگیران چنین نمی‌کنند؟</p>
<p class="bible"><sup>48&nbsp;</sup>  پس شما کامل باشید چنانکه پدر شما که در آسمان است کامل است۔</p>
</div>
<a href="#farsi/chapter/book40--chapter4.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">متّی<bdo> 5</span>
<a href="#farsi/chapter/book40--chapter6.txt"><span class="icon icon-forward"></span></a></p>
