<a href="#farsi/chapter/book18--chapter35.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 36</span>
<a href="#farsi/chapter/book18--chapter37.txt"><span class="icon icon-forward"></span></a></p>
<div class="bible_rtl">
<p class="bible"><sup>1&nbsp;</sup> والِیهو باز گفت‌:</p>
<p class="bible"><sup>23&nbsp;</sup>  كیست‌ كه‌ طریق‌ او را به‌ او تفویض‌ كرده‌ باشد؟ و كیست‌ كه‌ بگوید تو بی‌انصافی‌ نموده‌ای‌ ؟</p>
<p class="bible"><sup>24&nbsp;</sup>  به‌ یاد داشته‌ باش‌ كه‌ اعمال‌ او را تكبیر گویی‌ كه‌ درباره‌ آنها مردمان‌ می‌سرایند۔</p>
<p class="bible"><sup>25&nbsp;</sup>  جمیع‌ آدمیان‌ به‌ آنها می‌نگرند۔ مردمانْ آنها را از دور مشاهده‌ می‌نمایند۔</p>
<p class="bible"><sup>26&nbsp;</sup>  اینك‌الوکیم متعال‌ است‌ و او را نمی‌شناسیم‌، و شماره‌ سالهای‌ او را تفحّص‌ نتوان‌ كرد۔</p>
<p class="bible"><sup>27&nbsp;</sup>  زیرا كه‌ قطره‌های‌ آب‌ را جذب‌ می‌كند و آنها باران‌ را از بخارات‌ آن‌ می‌چكاند۔</p>
<p class="bible"><sup>28&nbsp;</sup>  كه‌ ابرها آن‌ را به‌ شدّت‌ می‌ریزد و بر انسان‌ به‌ فراوانی‌ می‌تراود۔</p>
<p class="bible"><sup>29&nbsp;</sup>  آیا كیست‌ كه‌ بفهمد ابرها چگونه‌ پهن‌ می‌شوند، یا رعدهای‌ خیمه‌ او را بداند؟</p>
<p class="bible"><sup>30&nbsp;</sup>  اینك‌ نور خود را بر آن‌ می‌گستراند و عمق‌های‌ دریا را می‌پوشاند۔</p>
<p class="bible"><sup>31&nbsp;</sup>  زیرا كه‌ به‌ واسطه‌ آنها قوم‌ها را داوری‌ می‌كند، و رزق‌ را به‌ فراوانی‌ می‌بخشد۔</p>
<p class="bible"><sup>32&nbsp;</sup>  دستهای‌ خود را با برق‌ می‌پوشاند، و آن‌ را بر هدف‌ مأمور می‌سازد۔</p>
<p class="bible"><sup>33&nbsp;</sup>  رعدش‌ از او خبر می‌دهد و مواشی‌ از برآمدن‌ او اطّلاع‌ می‌دهند۔</p>
</div>
<a href="#farsi/chapter/book18--chapter35.txt"><span class="icon icon-back"></span></a><span class="bible_book_rtl"><bdo dir="rtl">ایّوب<bdo> 36</span>
<a href="#farsi/chapter/book18--chapter37.txt"><span class="icon icon-forward"></span></a></p>
